0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187
0.7547178,0.52230287,0.57331866,0.57331866,0.6210637,0.94901025,0.47921005,0.99511945,0.63625085,0.63625085,0.96553844,0.965961,0.965961,0.7058758,0.79357356,0.8403753,0.88270175,0.69558406,0.57331866,0.63625085,0.8821722,0.47921005,0.9770794,0.9348283,0.8794883,0.57331866,0.52230287,0.8133303,0.7547178,0.52230287,0.82389045,0.97565234,0.9637871,0.965961,0.9338071,0.9323466,0.92429376,0.6210637,0.89272475,0.79524654,0.63625085,0.47921005,0.9257932,0.6210637,0.965961,0.8438874,0.965961,0.8881447,0.8821722,0.96553844,0.99311256,0.9883184,0.965961,0.99311256,0.9888675,0.8459051,0.56610966,0.56610966,0.850289,0.80897325,0.56610966,0.8743797,0.8416673,0.8158767,0.9093551,0.8300948,0.86412096,0.8794883,0.63625085,0.63625085,0.92657775,0.63625085,0.92657775,0.97395515,0.9257932,0.8826115,0.8821722,0.96553844,0.96553844,0.7449986,0.96553844,0.7449986,0.96553844,0.865479,0.865479,0.865479,0.865479,0.614911,0.7718135,0.86253715,0.865479,0.91425115,0.865479,0.8571551,0.9999997,0.9999997,0.9943881,0.965961,0.9257932,0.7625247,0.8821722,0.8821722,0.8821722,0.901576,0.85250014,0.57331866,0.88456094,0.8136415,0.9874481,0.58745885,0.57331866,0.60916376,0.96553844,0.8290142,0.96553844,0.8970889,0.96553844,0.9576689,0.8794883,0.9766525,0.6210637,0.92657775,0.9360363,0.7443162,0.96553844,0.7963588,0.8794883,0.930124,0.8794883,0.73901993,0.9388308,0.86451274,0.9770794,0.96553844,0.965961,0.965961,0.9382251,0.47921005,0.81194127,0.93763685,0.83421206,0.84524953,0.872284,0.4943275,0.72535634,0.850289,0.669749,0.9282206,0.90513206,0.9091738,0.7449986,0.8794883,0.56498516,0.9279986,0.8794883,0.9921044,0.6210637,0.78234756,0.7884777,0.58721554,0.5410334,0.92429376,0.57331866,0.65356547,0.48116186,0.52230287,0.71394604,0.58407843,0.84968626,0.80435103,0.9388308,0.96553844,0.9770794,0.8794883,0.78690165,0.63625085,0.66075724,0.814695,0.96544933,0.669749,0.965961,0.87500364,0.5389239,0.8232268,0.669749,0.90610796,0.965961,0.5376201
0.7547178,0.52230287,0.57331866,0.57331866,0.6210637,0.94901025,0.47921005,0.99511945,0.63625085,0.63625085,0.96553844,0.965961,0.965961,0.7058758,0.79357356,0.8403753,0.88270175,0.69558406,0.57331866,0.63625085,0.8821722,0.47921005,0.9770794,0.9348283,0.8794883,0.57331866,0.52230287,0.8133303,0.7547178,0.52230287,0.82389045,0.97565234,0.9637871,0.965961,0.9338071,0.9323466,0.92429376,0.6210637,0.89272475,0.79524654,0.63625085,0.47921005,0.9257932,0.6210637,0.965961,0.8438874,0.965961,0.8881447,0.8821722,0.96553844,0.99311256,0.9883184,0.965961,0.99311256,0.9888675,0.8459051,0.56610966,0.56610966,0.850289,0.80897325,0.56610966,0.8743797,0.8416673,0.8158767,0.9093551,0.8300948,0.86412096,0.8794883,0.63625085,0.63625085,0.92657775,0.63625085,0.92657775,0.97395515,0.9257932,0.8826115,0.8821722,0.96553844,0.96553844,0.7449986,0.96553844,0.7449986,0.96553844,0.865479,0.865479,0.865479,0.865479,0.614911,0.7718135,0.86253715,0.865479,0.91425115,0.865479,0.8571551,0.9999997,0.9999997,0.9943881,0.965961,0.9257932,0.7625247,0.8821722,0.8821722,0.8821722,0.901576,0.85250014,0.57331866,0.88456094,0.8136415,0.9874481,0.58745885,0.57331866,0.60916376,0.96553844,0.8290142,0.96553844,0.8970889,0.96553844,0.9576689,0.8794883,0.9766525,0.6210637,0.92657775,0.9360363,0.7443162,0.96553844,0.7963588,0.8794883,0.930124,0.8794883,0.73901993,0.9388308,0.86451274,0.9770794,0.96553844,0.965961,0.965961,0.9382251,0.47921005,0.81194127,0.93763685,0.83421206,0.84524953,0.872284,0.4943275,0.72535634,0.850289,0.669749,0.9282206,0.90513206,0.9091738,0.7449986,0.8794883,0.56498516,0.9279986,0.8794883,0.9921044,0.6210637,0.78234756,0.7884777,0.58721554,0.5410334,0.92429376,0.57331866,0.65356547,0.48116186,0.52230287,0.71394604,0.58407843,0.84968626,0.80435103,0.9388308,0.96553844,0.9770794,0.8794883,0.78690165,0.63625085,0.66075724,0.814695,0.96544933,0.669749,0.965961,0.87500364,0.5389239,0.8232268,0.669749,0.90610796,0.965961,0.5376201
0.76051,0.5230846,0.5710275,0.5710275,0.62587583,0.9562567,0.48177058,0.99171424,0.62953544,0.62953544,0.9696946,0.9677028,0.9677028,0.71061814,0.801226,0.84796804,0.8812923,0.704023,0.5710275,0.62953544,0.8919332,0.48177058,0.98292565,0.9282539,0.8897828,0.5710275,0.5230846,0.81419325,0.76051,0.5230846,0.8362263,0.9768808,0.9725883,0.9677028,0.938398,0.9447849,0.93716866,0.62587583,0.9045265,0.80007404,0.62953544,0.48177058,0.91809964,0.62587583,0.9677028,0.8536066,0.9677028,0.9016477,0.8919332,0.9696946,0.99878633,0.9918281,0.9677028,0.99878633,0.99267364,0.8563415,0.56166047,0.56166047,0.86133766,0.81378496,0.56166047,0.8829833,0.85345066,0.822921,0.91939306,0.84190017,0.8732306,0.8897828,0.62953544,0.62953544,0.92624855,0.62953544,0.92624855,0.9733917,0.91809964,0.88836807,0.8919332,0.9696946,0.9696946,0.73741186,0.9696946,0.73741186,0.9696946,0.8742095,0.8742095,0.8742095,0.8742095,0.60992664,0.77259135,0.86315894,0.8742095,0.910695,0.8742095,0.8646993,0.9943881,0.9943881,1.0000001,0.9677028,0.91809964,0.76776564,0.8919332,0.8919332,0.8919332,0.9139432,0.8663453,0.5710275,0.89295197,0.821627,0.99179024,0.590272,0.5710275,0.6079142,0.9696946,0.83911085,0.9696946,0.9085182,0.9696946,0.9612447,0.8897828,0.97976303,0.62587583,0.92624855,0.94291055,0.752872,0.9696946,0.8064927,0.8897828,0.934954,0.8897828,0.7332566,0.9470483,0.8642839,0.98292565,0.9696946,0.9677028,0.9677028,0.946766,0.48177058,0.81962764,0.94690603,0.846057,0.85627556,0.8853246,0.49624497,0.73326695,0.86133766,0.6732241,0.9237567,0.9184456,0.92101496,0.73741186,0.8897828,0.5623558,0.91909397,0.8897828,0.9873153,0.62587583,0.7914434,0.7983819,0.5895657,0.5386455,0.93716866,0.5710275,0.6525654,0.48432565,0.5230846,0.7212026,0.5802239,0.8626423,0.8147876,0.9470483,0.9696946,0.98292565,0.8897828,0.79690564,0.62953544,0.66609925,0.82523865,0.9600882,0.6732241,0.9677028,0.88291544,0.54002756,0.8317743,0.6732241,0.89773643,0.9677028,0.5371014
0.74169725,0.51102597,0.5737887,0.5737887,0.62942123,0.9235306,0.47580606,0.959604,0.64941436,0.64941436,0.98376274,0.9999998,0.9999998,0.6929496,0.7841065,0.8428349,0.88728094,0.6824339,0.5737887,0.64941436,0.85853606,0.47580606,0.9390384,0.93508035,0.8565148,0.5737887,0.51102597,0.8215879,0.74169725,0.51102597,0.83319414,0.97038597,0.93162227,0.9999998,0.8990755,0.90267813,0.8925375,0.62942123,0.87030333,0.7840822,0.64941436,0.47580606,0.9464201,0.62942123,0.9999998,0.8220848,0.9999998,0.8709076,0.85853606,0.98376274,0.9650483,0.96433413,0.9999998,0.9650483,0.9700115,0.8233327,0.5660448,0.5660448,0.8382143,0.81524026,0.5660448,0.8550871,0.8151033,0.7872621,0.9123517,0.8057753,0.8310304,0.8565148,0.64941436,0.64941436,0.9419428,0.64941436,0.9419428,0.96122396,0.9464201,0.86354244,0.85853606,0.98376274,0.98376274,0.7816776,0.98376274,0.7816776,0.98376274,0.8460273,0.8460273,0.8460273,0.8460273,0.6099525,0.7918931,0.8546275,0.8460273,0.9362812,0.8460273,0.8480617,0.965961,0.965961,0.9677028,0.9999998,0.9464201,0.7600969,0.85853606,0.85853606,0.85853606,0.8808241,0.8393508,0.5737887,0.86410666,0.78820026,0.9796387,0.58967733,0.5737887,0.60792124,0.98376274,0.81467056,0.98376274,0.8733987,0.98376274,0.9339119,0.8565148,0.94616795,0.62942123,0.9419428,0.93996406,0.73473525,0.98376274,0.77858216,0.8565148,0.94319004,0.8565148,0.7786822,0.9003813,0.8500418,0.9390384,0.98376274,0.9999998,0.9999998,0.89379996,0.47580606,0.7917297,0.9185377,0.8134941,0.845671,0.86816984,0.4891444,0.71313936,0.8382143,0.68910354,0.95434976,0.87570953,0.9067307,0.7816776,0.8565148,0.5551054,0.9270275,0.8565148,0.95918536,0.62942123,0.7838977,0.786059,0.5873588,0.5331046,0.8925375,0.5737887,0.67310214,0.47516128,0.51102597,0.71857,0.5768889,0.8287107,0.78875536,0.9003813,0.98376274,0.9390384,0.8565148,0.77281547,0.64941436,0.655406,0.78975934,0.95265067,0.68910354,0.9999998,0.8670529,0.530776,0.79812694,0.68910354,0.92475426,0.9999998,0.5339749
0.72149485,0.47737816,0.55044997,0.55044997,0.58427745,0.89175713,0.46483728,0.9215378,0.6340234,0.6340234,0.93460846,0.9464201,0.9464201,0.66408515,0.76984656,0.80791295,0.8997761,0.6635599,0.55044997,0.6340234,0.82852083,0.46483728,0.8922796,0.9314499,0.82726115,0.55044997,0.47737816,0.82703364,0.72149485,0.47737816,0.7890575,0.9511968,0.88197833,0.9464201,0.8449674,0.83802456,0.8272474,0.58427745,0.8296653,0.7674059,0.6340234,0.46483728,1.0000001,0.58427745,0.9464201,0.79236364,0.9464201,0.8214138,0.82852083,0.93460846,0.9185634,0.9307177,0.9464201,0.9185634,0.9329881,0.78795433,0.54125196,0.54125196,0.80956376,0.8084269,0.54125196,0.81492734,0.772486,0.7538444,0.87661827,0.7652526,0.77865493,0.82726115,0.6340234,0.6340234,0.92961425,0.6340234,0.92961425,0.94345486,1.0000001,0.83584285,0.82852083,0.93460846,0.93460846,0.812616,0.93460846,0.812616,0.93460846,0.8211757,0.8211757,0.8211757,0.8211757,0.6302248,0.8121465,0.85292435,0.8211757,0.9547665,0.8211757,0.815411,0.9257932,0.9257932,0.91809964,0.9464201,1.0000001,0.74614465,0.82852083,0.82852083,0.82852083,0.8399554,0.80236995,0.55044997,0.8319995,0.7574714,0.93972737,0.5570332,0.55044997,0.5716015,0.93460846,0.7877569,0.93460846,0.8338582,0.93460846,0.90580624,0.82726115,0.9036981,0.58427745,0.92961425,0.90392244,0.7112604,0.93460846,0.7415081,0.82726115,0.92722464,0.82726115,0.8315016,0.84884167,0.8398288,0.8922796,0.93460846,0.9464201,0.9464201,0.8409544,0.46483728,0.7567133,0.87837255,0.7772105,0.79984236,0.80887294,0.46252772,0.68612576,0.80956376,0.6555419,0.9640777,0.8121713,0.8660004,0.812616,0.82726115,0.53937745,0.96427757,0.82726115,0.93247867,0.58427745,0.76581764,0.74938107,0.56614643,0.5235995,0.8272474,0.55044997,0.64576626,0.4480356,0.47737816,0.7095909,0.57342756,0.79161847,0.7595452,0.84884167,0.93460846,0.8922796,0.82726115,0.74455553,0.6340234,0.6441889,0.76229715,0.91694105,0.6555419,0.9464201,0.8444506,0.5054531,0.7591557,0.6555419,0.9790751,0.9464201,0.51784855
0.96586454,0.5415887,0.44952172,0.44952172,0.5090014,0.76830155,0.65689254,0.7654868,0.49664274,0.49664274,0.77030617,0.7600969,0.7600969,0.92191595,0.97093844,0.839391,0.739539,0.8156938,0.44952172,0.49664274,0.83652025,0.65689254,0.76887447,0.7308745,0.84477186,0.44952172,0.5415887,0.74955314,0.96586454,0.5415887,0.83340263,0.7697078,0.7641691,0.7600969,0.7337303,0.7375641,0.7292818,0.5090014,0.8615875,0.96310455,0.49664274,0.65689254,0.74614465,0.5090014,0.7600969,0.8831534,0.7600969,0.7988088,0.83652025,0.77030617,0.76852345,0.7741901,0.7600969,0.76852345,0.7712059,0.9059481,0.4460737,0.4460737,0.8266863,0.71606445,0.4460737,0.83656025,0.87040955,0.8488555,0.7662651,0.8442034,0.7868534,0.84477186,0.49664274,0.49664274,0.76802343,0.49664274,0.76802343,0.75762874,0.74614465,0.8882642,0.83652025,0.77030617,0.77030617,0.6215349,0.77030617,0.6215349,0.77030617,0.86045074,0.86045074,0.86045074,0.86045074,0.53294516,0.76073617,0.94510615,0.86045074,0.74091834,0.86045074,0.83429277,0.7625247,0.7625247,0.76776564,0.7600969,0.74614465,0.9999999,0.83652025,0.83652025,0.83652025,0.8484341,0.9004561,0.44952172,0.87824434,0.8656068,0.77509964,0.5199882,0.44952172,0.5138646,0.77030617,0.92689425,0.77030617,0.8550546,0.77030617,0.7656152,0.84477186,0.75888485,0.5090014,0.76802343,0.7769836,0.94633466,0.77030617,0.876763,0.84477186,0.7711068,0.84477186,0.6234155,0.7532162,0.93924606,0.76887447,0.77030617,0.7600969,0.7600969,0.7417385,0.65689254,0.8392424,0.7566611,0.88176817,0.78079605,0.78736657,0.65050405,0.869561,0.8266863,0.56358194,0.74517477,0.72472703,0.7737138,0.6215349,0.84477186,0.4824948,0.7396028,0.84477186,0.76621675,0.5090014,0.76291186,0.8874767,0.71026206,0.69961655,0.7292818,0.44952172,0.5274591,0.5147466,0.5415887,0.9614495,0.50015193,0.87664557,0.8966919,0.7532162,0.77030617,0.76887447,0.84477186,0.9288683,0.49664274,0.89979506,0.8922689,0.72937834,0.56358194,0.7600969,0.8249994,0.6117705,0.8666614,0.56358194,0.74375635,0.7600969,0.6338656
0.83053726,0.59881115,0.526782,0.526782,0.6026155,0.9070805,0.5714016,0.888128,0.5702545,0.5702545,0.8735594,0.85853606,0.85853606,0.79155713,0.9052216,0.88717884,0.8364037,0.797331,0.526782,0.5702545,1.0000001,0.5714016,0.8996002,0.80515385,0.9896812,0.526782,0.59881115,0.8265416,0.83053726,0.59881115,0.8651857,0.88514113,0.89949954,0.85853606,0.8883457,0.8963291,0.88593537,0.6026155,0.96344376,0.83985025,0.5702545,0.5714016,0.82852083,0.6026155,0.85853606,0.92793506,0.85853606,0.9590665,1.0000001,0.8735594,0.8939059,0.88947284,0.85853606,0.8939059,0.8922159,0.92336595,0.51443076,0.51443076,0.9655454,0.8360301,0.51443076,0.95158595,0.86702156,0.92066073,0.9054278,0.9313464,0.907604,0.9896812,0.5702545,0.5702545,0.8832457,0.5702545,0.8832457,0.87991655,0.82852083,0.9667535,1.0000001,0.8735594,0.8735594,0.6772597,0.8735594,0.6772597,0.8735594,0.9869813,0.9869813,0.9869813,0.9869813,0.58299536,0.782487,0.8813129,0.9869813,0.83274794,0.9869813,0.9403095,0.8821722,0.8821722,0.8919332,0.85853606,0.82852083,0.83652025,1.0000001,1.0000001,1.0000001,0.9759946,0.9377711,0.526782,0.9754672,0.9161047,0.8919296,0.58318156,0.526782,0.60685945,0.8735594,0.91558963,0.8735594,0.97006136,0.8735594,0.88954276,0.9896812,0.88350457,0.6026155,0.8832457,0.90515804,0.80482686,0.8735594,0.9043396,0.9896812,0.8786173,0.9896812,0.6724056,0.8839552,0.884341,0.8996002,0.8735594,0.85853606,0.85853606,0.8806962,0.5714016,0.9331618,0.90671235,0.87622,0.8875188,0.92635435,0.5894707,0.83335066,0.9655454,0.64226496,0.83442783,0.88507193,0.91207844,0.6772597,0.9896812,0.5398964,0.82306856,0.9896812,0.8835831,0.6026155,0.8511489,0.89322484,0.70301723,0.5986457,0.88593537,0.526782,0.59730625,0.56043595,0.59881115,0.7843566,0.5678905,0.93638825,0.91534275,0.8839552,0.8735594,0.8996002,0.9896812,0.90018636,0.5702545,0.7540864,0.9178096,0.83294475,0.64226496,0.85853606,0.86201465,0.6432211,0.92077184,0.64226496,0.8143583,0.85853606,0.609877
0.83053726,0.59881115,0.526782,0.526782,0.6026155,0.9070805,0.5714016,0.888128,0.5702545,0.5702545,0.8735594,0.85853606,0.85853606,0.79155713,0.9052216,0.88717884,0.8364037,0.797331,0.526782,0.5702545,1.0000001,0.5714016,0.8996002,0.80515385,0.9896812,0.526782,0.59881115,0.8265416,0.83053726,0.59881115,0.8651857,0.88514113,0.89949954,0.85853606,0.8883457,0.8963291,0.88593537,0.6026155,0.96344376,0.83985025,0.5702545,0.5714016,0.82852083,0.6026155,0.85853606,0.92793506,0.85853606,0.9590665,1.0000001,0.8735594,0.8939059,0.88947284,0.85853606,0.8939059,0.8922159,0.92336595,0.51443076,0.51443076,0.9655454,0.8360301,0.51443076,0.95158595,0.86702156,0.92066073,0.9054278,0.9313464,0.907604,0.9896812,0.5702545,0.5702545,0.8832457,0.5702545,0.8832457,0.87991655,0.82852083,0.9667535,1.0000001,0.8735594,0.8735594,0.6772597,0.8735594,0.6772597,0.8735594,0.9869813,0.9869813,0.9869813,0.9869813,0.58299536,0.782487,0.8813129,0.9869813,0.83274794,0.9869813,0.9403095,0.8821722,0.8821722,0.8919332,0.85853606,0.82852083,0.83652025,1.0000001,1.0000001,1.0000001,0.9759946,0.9377711,0.526782,0.9754672,0.9161047,0.8919296,0.58318156,0.526782,0.60685945,0.8735594,0.91558963,0.8735594,0.97006136,0.8735594,0.88954276,0.9896812,0.88350457,0.6026155,0.8832457,0.90515804,0.80482686,0.8735594,0.9043396,0.9896812,0.8786173,0.9896812,0.6724056,0.8839552,0.884341,0.8996002,0.8735594,0.85853606,0.85853606,0.8806962,0.5714016,0.9331618,0.90671235,0.87622,0.8875188,0.92635435,0.5894707,0.83335066,0.9655454,0.64226496,0.83442783,0.88507193,0.91207844,0.6772597,0.9896812,0.5398964,0.82306856,0.9896812,0.8835831,0.6026155,0.8511489,0.89322484,0.70301723,0.5986457,0.88593537,0.526782,0.59730625,0.56043595,0.59881115,0.7843566,0.5678905,0.93638825,0.91534275,0.8839552,0.8735594,0.8996002,0.9896812,0.90018636,0.5702545,0.7540864,0.9178096,0.83294475,0.64226496,0.85853606,0.86201465,0.6432211,0.92077184,0.64226496,0.8143583,0.85853606,0.609877
0.83053726,0.59881115,0.526782,0.526782,0.6026155,0.9070805,0.5714016,0.888128,0.5702545,0.5702545,0.8735594,0.85853606,0.85853606,0.79155713,0.9052216,0.88717884,0.8364037,0.797331,0.526782,0.5702545,1.0000001,0.5714016,0.8996002,0.80515385,0.9896812,0.526782,0.59881115,0.8265416,0.83053726,0.59881115,0.8651857,0.88514113,0.89949954,0.85853606,0.8883457,0.8963291,0.88593537,0.6026155,0.96344376,0.83985025,0.5702545,0.5714016,0.82852083,0.6026155,0.85853606,0.92793506,0.85853606,0.9590665,1.0000001,0.8735594,0.8939059,0.88947284,0.85853606,0.8939059,0.8922159,0.92336595,0.51443076,0.51443076,0.9655454,0.8360301,0.51443076,0.95158595,0.86702156,0.92066073,0.9054278,0.9313464,0.907604,0.9896812,0.5702545,0.5702545,0.8832457,0.5702545,0.8832457,0.87991655,0.82852083,0.9667535,1.0000001,0.8735594,0.8735594,0.6772597,0.8735594,0.6772597,0.8735594,0.9869813,0.9869813,0.9869813,0.9869813,0.58299536,0.782487,0.8813129,0.9869813,0.83274794,0.9869813,0.9403095,0.8821722,0.8821722,0.8919332,0.85853606,0.82852083,0.83652025,1.0000001,1.0000001,1.0000001,0.9759946,0.9377711,0.526782,0.9754672,0.9161047,0.8919296,0.58318156,0.526782,0.60685945,0.8735594,0.91558963,0.8735594,0.97006136,0.8735594,0.88954276,0.9896812,0.88350457,0.6026155,0.8832457,0.90515804,0.80482686,0.8735594,0.9043396,0.9896812,0.8786173,0.9896812,0.6724056,0.8839552,0.884341,0.8996002,0.8735594,0.85853606,0.85853606,0.8806962,0.5714016,0.9331618,0.90671235,0.87622,0.8875188,0.92635435,0.5894707,0.83335066,0.9655454,0.64226496,0.83442783,0.88507193,0.91207844,0.6772597,0.9896812,0.5398964,0.82306856,0.9896812,0.8835831,0.6026155,0.8511489,0.89322484,0.70301723,0.5986457,0.88593537,0.526782,0.59730625,0.56043595,0.59881115,0.7843566,0.5678905,0.93638825,0.91534275,0.8839552,0.8735594,0.8996002,0.9896812,0.90018636,0.5702545,0.7540864,0.9178096,0.83294475,0.64226496,0.85853606,0.86201465,0.6432211,0.92077184,0.64226496,0.8143583,0.85853606,0.609877
0.836666,0.5781972,0.53269047,0.53269047,0.6099567,0.9231466,0.55571914,0.9061516,0.5751443,0.5751443,0.8916127,0.8808241,0.8808241,0.7884224,0.8966015,0.89817625,0.85143965,0.8021623,0.53269047,0.5751443,0.9759946,0.55571914,0.91672665,0.8307446,0.97164375,0.53269047,0.5781972,0.8403312,0.836666,0.5781972,0.8807982,0.90509975,0.92703146,0.8808241,0.9061947,0.9143901,0.9040779,0.6099567,0.98762435,0.8541501,0.5751443,0.55571914,0.8399554,0.6099567,0.8808241,0.9257456,0.8808241,0.9735287,0.9759946,0.8916127,0.9160172,0.9117154,0.8808241,0.9160172,0.9135255,0.9353921,0.5227068,0.5227068,0.9520135,0.8479068,0.5227068,0.9547772,0.891593,0.91097546,0.9089724,0.9255063,0.91294396,0.97164375,0.5751443,0.5751443,0.8865043,0.5751443,0.8865043,0.8931949,0.8399554,0.97253466,0.9759946,0.8916127,0.8916127,0.68956834,0.8916127,0.68956834,0.8916127,0.95958525,0.95958525,0.95958525,0.95958525,0.5802244,0.7942804,0.8994671,0.95958525,0.8367533,0.95958525,0.9379407,0.901576,0.901576,0.9139432,0.8808241,0.8399554,0.8484341,0.9759946,0.9759946,0.9759946,1.0000002,0.94692445,0.53269047,0.98256737,0.9078661,0.9132353,0.59802866,0.53269047,0.6009159,0.8916127,0.9124779,0.8916127,0.99262506,0.8916127,0.89978176,0.97164375,0.91090083,0.6099567,0.8865043,0.90966535,0.812732,0.8916127,0.89654905,0.97164375,0.8848653,0.97164375,0.6831807,0.90360135,0.8990091,0.91672665,0.8916127,0.8808241,0.8808241,0.90035605,0.55571914,0.9263253,0.92047846,0.8910734,0.9057574,0.93343043,0.57926184,0.83780843,0.9520135,0.65264237,0.84535396,0.89723176,0.9163342,0.68956834,0.97164375,0.5406333,0.8428163,0.97164375,0.90338594,0.6099567,0.8493287,0.90044177,0.6733599,0.5876639,0.9040779,0.53269047,0.6040224,0.54735714,0.5781972,0.78924453,0.56571615,0.9406071,0.90136415,0.90360135,0.8916127,0.91672665,0.97164375,0.90563226,0.5751443,0.7452829,0.9144045,0.85768276,0.65264237,0.8808241,0.8925012,0.6202728,0.91604686,0.65264237,0.83225137,0.8808241,0.6095263
0.8915612,0.57449305,0.51658595,0.51658595,0.5938364,0.87338394,0.6488341,0.85806274,0.5692055,0.5692055,0.8468583,0.8393508,0.8393508,0.856612,0.9279138,0.88255763,0.8263587,0.8078828,0.51658595,0.5692055,0.9377711,0.6488341,0.86410785,0.78742707,0.9306577,0.51658595,0.57449305,0.7825106,0.8915612,0.57449305,0.8779741,0.86468667,0.87019867,0.8393508,0.8631162,0.8651587,0.8555777,0.5938364,0.93515426,0.90676403,0.5692055,0.6488341,0.80236995,0.5938364,0.8393508,0.95657706,0.8393508,0.92176884,0.9377711,0.8468583,0.8664485,0.86423224,0.8393508,0.8664485,0.86544913,0.95287085,0.50205106,0.50205106,0.91161823,0.77971005,0.50205106,0.91026914,0.89209145,0.9150058,0.8548876,0.93610716,0.8847108,0.9306577,0.5692055,0.5692055,0.836623,0.5692055,0.836623,0.8492409,0.80236995,0.9406431,0.9377711,0.8468583,0.8468583,0.66029763,0.8468583,0.66029763,0.8468583,0.93299365,0.93299365,0.93299365,0.93299365,0.56369615,0.77286506,0.9103708,0.93299365,0.7935486,0.93299365,0.8932411,0.85250014,0.85250014,0.8663453,0.8393508,0.80236995,0.9004561,0.9377711,0.9377711,0.9377711,0.94692445,1.0,0.51658595,0.9468449,0.9190611,0.86876404,0.5951031,0.51658595,0.5713448,0.8468583,0.96955794,0.8468583,0.93812513,0.8468583,0.85479444,0.9306577,0.85754,0.5938364,0.836623,0.8592905,0.8887986,0.8468583,0.9361296,0.9306577,0.83767575,0.9306577,0.6578157,0.84410816,0.91158986,0.86410785,0.8468583,0.8393508,0.8393508,0.8435286,0.6488341,0.9010079,0.8740225,0.9149682,0.86156857,0.90301317,0.609198,0.8508599,0.91161823,0.6264171,0.7990327,0.8452541,0.8613926,0.66029763,0.9306577,0.5261395,0.79405105,0.9306577,0.85417193,0.5938364,0.8110202,0.9073159,0.6963384,0.67141074,0.8555777,0.51658595,0.5931865,0.53104174,0.57449305,0.87282544,0.5415559,0.9553062,0.94485277,0.84410816,0.8468583,0.86410785,0.9306577,0.9379887,0.5692055,0.8247261,0.9460158,0.8173723,0.6264171,0.8393508,0.8604484,0.62632275,0.927105,0.6264171,0.7894458,0.8393508,0.61740357
0.4810118,0.80687904,0.9999998,0.9999998,0.8840084,0.5875021,0.62642014,0.5776574,0.85250294,0.85250294,0.5674383,0.5737887,0.5737887,0.46367684,0.48605776,0.5213985,0.5856627,0.40089148,0.9999998,0.85250294,0.526782,0.62642014,0.5682779,0.5482595,0.521794,0.9999998,0.80687904,0.44729838,0.4810118,0.80687904,0.5138963,0.5684941,0.5739387,0.5737887,0.57626635,0.5619838,0.56553864,0.8840084,0.52956873,0.4885682,0.85250294,0.62642014,0.55044997,0.8840084,0.5737887,0.48651785,0.5737887,0.5477147,0.526782,0.5674383,0.5756233,0.5801191,0.5737887,0.5756233,0.57551587,0.49138927,0.96245915,0.96245915,0.50909173,0.47461691,0.96245915,0.54107994,0.5220386,0.51010865,0.5643838,0.519952,0.5525129,0.521794,0.85250294,0.85250294,0.5598042,0.85250294,0.5598042,0.57475984,0.55044997,0.53026545,0.526782,0.5674383,0.5674383,0.5117953,0.5674383,0.5117953,0.5674383,0.51444805,0.51444805,0.51444805,0.51444805,0.72023493,0.46520022,0.5308597,0.51444805,0.53344977,0.51444805,0.52234244,0.57331866,0.57331866,0.5710275,0.5737887,0.55044997,0.44952172,0.526782,0.526782,0.526782,0.53269047,0.51658595,0.9999998,0.5297297,0.51171595,0.57376283,0.86877656,0.9999998,0.7939809,0.5674383,0.50031203,0.5674383,0.5330481,0.5674383,0.57255495,0.521794,0.5807287,0.8840084,0.5598042,0.5686023,0.44454283,0.5674383,0.4744162,0.521794,0.553406,0.521794,0.41040665,0.562606,0.53481174,0.5682779,0.5674383,0.5737887,0.5737887,0.5658732,0.62642014,0.48176196,0.58506095,0.5267571,0.52776325,0.55668205,0.69847876,0.46096438,0.50909173,0.7482919,0.5329105,0.55677664,0.5527626,0.5117953,0.521794,0.7518301,0.5623618,0.521794,0.57207406,0.8840084,0.4732606,0.47004926,0.6291391,0.4152181,0.56553864,0.9999998,0.8343691,0.68649083,0.80687904,0.4498824,0.7626293,0.5318749,0.4812144,0.562606,0.5674383,0.5682779,0.521794,0.455441,0.85250294,0.42671898,0.4679097,0.56740963,0.7482919,0.5737887,0.53416246,0.7223253,0.51773757,0.7482919,0.5267265,0.5737887,0.70784205
