0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169
0.7777777777777778,0.45454545454545453,0.25,0.5833333333333334,0.46153846153846156,1.0,0.75,1.0,0.375,0.3,0.3,0.3,1.0,0.7777777777777778,0.8,1.0,1.0,0.8,0.3076923076923077,0.2692307692307692,0.7777777777777778,1.0,0.6,1.0,1.0,1.0,1.0,0.5,0.5,0.15,0.4,0.17647058823529413,1.0,0.3,0.3,0.13333333333333333,0.7777777777777778,1.0,1.0,1.0,0.75,0.75,0.7777777777777778,1.0,0.3,1.0,1.0,0.13043478260869565,0.4,0.35714285714285715,0.6666666666666666,1.0,0.3,0.1951219512195122,0.4444444444444444,0.1702127659574468,0.35714285714285715,0.875,0.35714285714285715,0.6666666666666666,0.19047619047619047,1.0,0.7777777777777778,0.6666666666666666,0.36363636363636365,0.6,0.3,1.0,0.7777777777777778,0.8,0.36363636363636365,0.3,0.7777777777777778,0.7,0.2857142857142857,1.0,0.5,0.5,1.0,0.3,0.3,1.0,1.0,0.7777777777777778,0.5454545454545454,0.7272727272727273,0.25925925925925924,0.6666666666666666,0.2608695652173913,1.0,0.3,0.125,0.6666666666666666,0.3333333333333333,0.3,0.8,0.8,0.3,0.8,0.35,1.0,0.35714285714285715,1.0,0.875,0.13333333333333333,0.2857142857142857,0.6666666666666666,0.3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.36363636363636365,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5384615384615384,0.7777777777777778,1.0,0.6666666666666666,0.6666666666666666,0.35714285714285715,1.0,1.0,0.8,0.6666666666666666,0.2777777777777778,0.46153846153846156,0.5454545454545454,0.3333333333333333,0.36363636363636365,0.6,0.47058823529411764,1.0,0.3,1.0,1.0,1.0,0.3,0.3,0.3,0.13333333333333333,0.3,0.3,1.0,0.875,0.75,1.0,0.25,0.6666666666666666,0.6666666666666666,0.2857142857142857,1.0,0.875,1.0,1.0,0.2857142857142857,1.0,0.4166666666666667,0.6,0.6666666666666666,0.875,1.0,0.6666666666666666,1.0,1.0,1.0,0.7777777777777778
0.5555555555555556,0.5555555555555556,0.16666666666666666,0.5454545454545454,0.5454545454545454,0.75,1.0,0.75,0.25,0.2,0.2631578947368421,0.2631578947368421,0.75,0.5555555555555556,0.6,0.75,0.75,0.6,0.36363636363636365,0.24,0.5555555555555556,0.75,0.4,0.75,0.75,0.75,0.75,0.3333333333333333,0.3333333333333333,0.1,0.5,0.11764705882352941,0.75,0.2631578947368421,0.2631578947368421,0.08888888888888889,0.75,0.75,0.75,0.75,1.0,1.0,0.5555555555555556,0.75,0.2631578947368421,0.75,0.75,0.08695652173913043,0.26666666666666666,0.4166666666666667,0.8571428571428571,0.75,0.2631578947368421,0.14634146341463414,0.3333333333333333,0.1276595744680851,0.4166666666666667,0.8571428571428571,0.4166666666666667,0.8571428571428571,0.14285714285714285,0.75,0.5555555555555556,0.5,0.2727272727272727,0.5555555555555556,0.2631578947368421,0.75,0.75,0.6,0.2727272727272727,0.2631578947368421,0.75,0.5,0.3333333333333333,0.75,0.3333333333333333,0.3333333333333333,0.75,0.2631578947368421,0.2631578947368421,0.75,0.75,0.75,0.36363636363636365,0.5454545454545454,0.18518518518518517,0.625,0.17391304347826086,0.75,0.2631578947368421,0.08333333333333333,0.5,0.25,0.2631578947368421,0.6,0.6,0.2631578947368421,0.6,0.3157894736842105,0.75,0.4166666666666667,0.75,0.8571428571428571,0.07142857142857142,0.25,0.8571428571428571,0.2631578947368421,0.75,0.75,0.75,0.75,0.75,0.8571428571428571,0.3,0.5,0.5,0.2,0.5,0.75,0.75,0.5,0.8571428571428571,0.4166666666666667,0.75,0.75,0.6,0.5,0.3125,0.5454545454545454,0.6666666666666666,0.25,0.4444444444444444,0.4,0.35294117647058826,0.75,0.2631578947368421,0.75,0.75,0.75,0.2631578947368421,0.2631578947368421,0.2631578947368421,0.08888888888888889,0.2631578947368421,0.2631578947368421,0.75,0.8571428571428571,1.0,0.75,0.1875,0.8571428571428571,0.8571428571428571,0.25,0.75,0.8571428571428571,0.75,0.75,0.25,0.75,0.36363636363636365,0.5555555555555556,0.8571428571428571,0.8571428571428571,0.75,0.5,0.75,0.75,0.75,0.75
0.5555555555555556,0.5555555555555556,0.16666666666666666,0.5454545454545454,0.5454545454545454,0.75,1.0,0.75,0.25,0.2,0.2631578947368421,0.2631578947368421,0.75,0.5555555555555556,0.6,0.75,0.75,0.6,0.36363636363636365,0.24,0.5555555555555556,0.75,0.4,0.75,0.75,0.75,0.75,0.3333333333333333,0.3333333333333333,0.1,0.5,0.11764705882352941,0.75,0.2631578947368421,0.2631578947368421,0.08888888888888889,0.75,0.75,0.75,0.75,1.0,1.0,0.5555555555555556,0.75,0.2631578947368421,0.75,0.75,0.08695652173913043,0.26666666666666666,0.4166666666666667,0.8571428571428571,0.75,0.2631578947368421,0.14634146341463414,0.3333333333333333,0.1276595744680851,0.4166666666666667,0.8571428571428571,0.4166666666666667,0.8571428571428571,0.14285714285714285,0.75,0.5555555555555556,0.5,0.2727272727272727,0.5555555555555556,0.2631578947368421,0.75,0.75,0.6,0.2727272727272727,0.2631578947368421,0.75,0.5,0.3333333333333333,0.75,0.3333333333333333,0.3333333333333333,0.75,0.2631578947368421,0.2631578947368421,0.75,0.75,0.75,0.36363636363636365,0.5454545454545454,0.18518518518518517,0.625,0.17391304347826086,0.75,0.2631578947368421,0.08333333333333333,0.5,0.25,0.2631578947368421,0.6,0.6,0.2631578947368421,0.6,0.3157894736842105,0.75,0.4166666666666667,0.75,0.8571428571428571,0.07142857142857142,0.25,0.8571428571428571,0.2631578947368421,0.75,0.75,0.75,0.75,0.75,0.8571428571428571,0.3,0.5,0.5,0.2,0.5,0.75,0.75,0.5,0.8571428571428571,0.4166666666666667,0.75,0.75,0.6,0.5,0.3125,0.5454545454545454,0.6666666666666666,0.25,0.4444444444444444,0.4,0.35294117647058826,0.75,0.2631578947368421,0.75,0.75,0.75,0.2631578947368421,0.2631578947368421,0.2631578947368421,0.08888888888888889,0.2631578947368421,0.2631578947368421,0.75,0.8571428571428571,1.0,0.75,0.1875,0.8571428571428571,0.8571428571428571,0.25,0.75,0.8571428571428571,0.75,0.75,0.25,0.75,0.36363636363636365,0.5555555555555556,0.8571428571428571,0.8571428571428571,0.75,0.5,0.75,0.75,0.75,0.75
1.0,0.6,0.25,0.46153846153846156,0.35714285714285715,0.7777777777777778,0.5555555555555556,0.7777777777777778,0.375,0.3,0.23809523809523808,0.23809523809523808,0.7777777777777778,1.0,0.6363636363636364,0.7777777777777778,0.7777777777777778,0.6363636363636364,0.3076923076923077,0.2222222222222222,1.0,0.7777777777777778,0.6,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.5,0.5,0.1794871794871795,0.4,0.17647058823529413,0.7777777777777778,0.23809523809523808,0.23809523809523808,0.13333333333333333,0.6,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.5555555555555556,0.5555555555555556,1.0,0.7777777777777778,0.23809523809523808,0.7777777777777778,0.7777777777777778,0.13043478260869565,0.4,0.26666666666666666,0.5,0.7777777777777778,0.23809523809523808,0.16666666666666666,0.3684210526315789,0.14583333333333334,0.26666666666666666,0.6666666666666666,0.26666666666666666,0.5,0.16279069767441862,0.7777777777777778,1.0,0.5384615384615384,0.30434782608695654,0.6,0.23809523809523808,0.7777777777777778,0.6,0.6363636363636364,0.30434782608695654,0.23809523809523808,0.6,0.7,0.2857142857142857,0.7777777777777778,0.5,0.5,0.7777777777777778,0.23809523809523808,0.23809523809523808,0.7777777777777778,0.7777777777777778,0.6,0.7,0.5833333333333334,0.3076923076923077,0.5,0.2608695652173913,0.7777777777777778,0.23809523809523808,0.125,0.5384615384615384,0.28,0.23809523809523808,0.6363636363636364,0.6363636363636364,0.23809523809523808,0.6363636363636364,0.2857142857142857,0.7777777777777778,0.26666666666666666,0.7777777777777778,0.6666666666666666,0.13333333333333333,0.22727272727272727,0.5,0.23809523809523808,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.5,0.36363636363636365,0.5384615384615384,0.5384615384615384,0.3333333333333333,0.42857142857142855,0.6,0.7777777777777778,0.5384615384615384,0.5,0.26666666666666666,0.7777777777777778,0.7777777777777778,0.6363636363636364,0.5384615384615384,0.35294117647058826,0.35714285714285715,0.4166666666666667,0.28,0.36363636363636365,0.6,0.3888888888888889,0.7777777777777778,0.23809523809523808,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.13333333333333333,0.23809523809523808,0.23809523809523808,0.7777777777777778,0.6666666666666666,0.5555555555555556,0.7777777777777778,0.21212121212121213,0.5,0.5,0.22727272727272727,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.7777777777777778,0.22727272727272727,0.7777777777777778,0.4166666666666667,0.45454545454545453,0.5,0.6666666666666666,0.7777777777777778,0.5384615384615384,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.6
0.7777777777777778,0.45454545454545453,0.25,0.5833333333333334,0.46153846153846156,1.0,0.75,1.0,0.375,0.3,0.3,0.3,1.0,0.7777777777777778,0.8,1.0,1.0,0.8,0.3076923076923077,0.2692307692307692,0.7777777777777778,1.0,0.6,1.0,1.0,1.0,1.0,0.5,0.5,0.15,0.4,0.17647058823529413,1.0,0.3,0.3,0.13333333333333333,0.7777777777777778,1.0,1.0,1.0,0.75,0.75,0.7777777777777778,1.0,0.3,1.0,1.0,0.13043478260869565,0.4,0.35714285714285715,0.6666666666666666,1.0,0.3,0.1951219512195122,0.4444444444444444,0.1702127659574468,0.35714285714285715,0.875,0.35714285714285715,0.6666666666666666,0.19047619047619047,1.0,0.7777777777777778,0.6666666666666666,0.36363636363636365,0.6,0.3,1.0,0.7777777777777778,0.8,0.36363636363636365,0.3,0.7777777777777778,0.7,0.2857142857142857,1.0,0.5,0.5,1.0,0.3,0.3,1.0,1.0,0.7777777777777778,0.5454545454545454,0.7272727272727273,0.25925925925925924,0.6666666666666666,0.2608695652173913,1.0,0.3,0.125,0.6666666666666666,0.3333333333333333,0.3,0.8,0.8,0.3,0.8,0.35,1.0,0.35714285714285715,1.0,0.875,0.13333333333333333,0.2857142857142857,0.6666666666666666,0.3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.36363636363636365,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5384615384615384,0.7777777777777778,1.0,0.6666666666666666,0.6666666666666666,0.35714285714285715,1.0,1.0,0.8,0.6666666666666666,0.2777777777777778,0.46153846153846156,0.5454545454545454,0.3333333333333333,0.36363636363636365,0.6,0.47058823529411764,1.0,0.3,1.0,1.0,1.0,0.3,0.3,0.3,0.13333333333333333,0.3,0.3,1.0,0.875,0.75,1.0,0.25,0.6666666666666666,0.6666666666666666,0.2857142857142857,1.0,0.875,1.0,1.0,0.2857142857142857,1.0,0.4166666666666667,0.6,0.6666666666666666,0.875,1.0,0.6666666666666666,1.0,1.0,1.0,0.7777777777777778
0.23809523809523808,0.23809523809523808,0.25,0.3181818181818182,0.3181818181818182,0.3,0.2631578947368421,0.3,0.3333333333333333,0.6363636363636364,1.0,1.0,0.3,0.23809523809523808,0.2727272727272727,0.3,0.3,0.2727272727272727,0.22727272727272727,0.22857142857142856,0.23809523809523808,0.3,0.3,0.3,0.3,0.3,0.3,0.3333333333333333,0.3333333333333333,0.21739130434782608,0.14285714285714285,0.25,0.3,1.0,1.0,0.19607843137254902,0.3,0.3,0.3,0.3,0.2631578947368421,0.2631578947368421,0.23809523809523808,0.3,1.0,0.3,0.3,0.19230769230769232,0.55,0.3181818181818182,0.25,0.3,1.0,0.20408163265306123,0.3333333333333333,0.22641509433962265,0.3181818181818182,0.25,0.3181818181818182,0.25,0.25,0.3,0.23809523809523808,0.36363636363636365,0.2903225806451613,0.23809523809523808,1.0,0.3,0.3,0.2727272727272727,0.2903225806451613,1.0,0.23809523809523808,0.22727272727272727,0.2727272727272727,0.3,0.3333333333333333,0.3333333333333333,0.3,0.8947368421052632,1.0,0.3,0.3,0.23809523809523808,0.2857142857142857,0.38095238095238093,0.1891891891891892,0.19047619047619047,0.3,0.3,1.0,0.18518518518518517,0.42857142857142855,0.23529411764705882,1.0,0.2727272727272727,0.2727272727272727,0.8947368421052632,0.2727272727272727,0.85,0.3,0.3181818181818182,0.3,0.25,0.125,0.9473684210526315,0.25,1.0,0.3,0.3,0.3,0.3,0.3,0.25,0.25,0.36363636363636365,0.36363636363636365,0.5,0.30434782608695654,0.23809523809523808,0.3,0.25,0.25,0.3181818181818182,0.3,0.3,0.2727272727272727,0.30434782608695654,0.17857142857142858,0.2608695652173913,0.2857142857142857,0.23529411764705882,0.25,0.3,0.25,0.3,1.0,0.3,0.3,0.3,1.0,1.0,1.0,0.19607843137254902,1.0,1.0,0.3,0.25,0.2631578947368421,0.3,0.21951219512195122,0.25,0.25,0.85,0.3,0.3157894736842105,0.3,0.3,0.9473684210526315,0.3,0.22727272727272727,0.23809523809523808,0.25,0.25,0.3,0.30434782608695654,0.3,0.3,0.3,0.23809523809523808
0.7777777777777778,0.45454545454545453,0.25,0.5833333333333334,0.46153846153846156,1.0,0.75,1.0,0.375,0.3,0.3,0.3,1.0,0.7777777777777778,0.8,1.0,1.0,0.8,0.3076923076923077,0.2692307692307692,0.7777777777777778,1.0,0.6,1.0,1.0,1.0,1.0,0.5,0.5,0.15,0.4,0.17647058823529413,1.0,0.3,0.3,0.13333333333333333,0.7777777777777778,1.0,1.0,1.0,0.75,0.75,0.7777777777777778,1.0,0.3,1.0,1.0,0.13043478260869565,0.4,0.35714285714285715,0.6666666666666666,1.0,0.3,0.1951219512195122,0.4444444444444444,0.1702127659574468,0.35714285714285715,0.875,0.35714285714285715,0.6666666666666666,0.19047619047619047,1.0,0.7777777777777778,0.6666666666666666,0.36363636363636365,0.6,0.3,1.0,0.7777777777777778,0.8,0.36363636363636365,0.3,0.7777777777777778,0.7,0.2857142857142857,1.0,0.5,0.5,1.0,0.3,0.3,1.0,1.0,0.7777777777777778,0.5454545454545454,0.7272727272727273,0.25925925925925924,0.6666666666666666,0.2608695652173913,1.0,0.3,0.125,0.6666666666666666,0.3333333333333333,0.3,0.8,0.8,0.3,0.8,0.35,1.0,0.35714285714285715,1.0,0.875,0.13333333333333333,0.2857142857142857,0.6666666666666666,0.3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.36363636363636365,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5384615384615384,0.7777777777777778,1.0,0.6666666666666666,0.6666666666666666,0.35714285714285715,1.0,1.0,0.8,0.6666666666666666,0.2777777777777778,0.46153846153846156,0.5454545454545454,0.3333333333333333,0.36363636363636365,0.6,0.47058823529411764,1.0,0.3,1.0,1.0,1.0,0.3,0.3,0.3,0.13333333333333333,0.3,0.3,1.0,0.875,0.75,1.0,0.25,0.6666666666666666,0.6666666666666666,0.2857142857142857,1.0,0.875,1.0,1.0,0.2857142857142857,1.0,0.4166666666666667,0.6,0.6666666666666666,0.875,1.0,0.6666666666666666,1.0,1.0,1.0,0.7777777777777778
0.7777777777777778,0.45454545454545453,0.25,0.5833333333333334,0.46153846153846156,1.0,0.75,1.0,0.375,0.3,0.3,0.3,1.0,0.7777777777777778,0.8,1.0,1.0,0.8,0.3076923076923077,0.2692307692307692,0.7777777777777778,1.0,0.6,1.0,1.0,1.0,1.0,0.5,0.5,0.15,0.4,0.17647058823529413,1.0,0.3,0.3,0.13333333333333333,0.7777777777777778,1.0,1.0,1.0,0.75,0.75,0.7777777777777778,1.0,0.3,1.0,1.0,0.13043478260869565,0.4,0.35714285714285715,0.6666666666666666,1.0,0.3,0.1951219512195122,0.4444444444444444,0.1702127659574468,0.35714285714285715,0.875,0.35714285714285715,0.6666666666666666,0.19047619047619047,1.0,0.7777777777777778,0.6666666666666666,0.36363636363636365,0.6,0.3,1.0,0.7777777777777778,0.8,0.36363636363636365,0.3,0.7777777777777778,0.7,0.2857142857142857,1.0,0.5,0.5,1.0,0.3,0.3,1.0,1.0,0.7777777777777778,0.5454545454545454,0.7272727272727273,0.25925925925925924,0.6666666666666666,0.2608695652173913,1.0,0.3,0.125,0.6666666666666666,0.3333333333333333,0.3,0.8,0.8,0.3,0.8,0.35,1.0,0.35714285714285715,1.0,0.875,0.13333333333333333,0.2857142857142857,0.6666666666666666,0.3,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.36363636363636365,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5384615384615384,0.7777777777777778,1.0,0.6666666666666666,0.6666666666666666,0.35714285714285715,1.0,1.0,0.8,0.6666666666666666,0.2777777777777778,0.46153846153846156,0.5454545454545454,0.3333333333333333,0.36363636363636365,0.6,0.47058823529411764,1.0,0.3,1.0,1.0,1.0,0.3,0.3,0.3,0.13333333333333333,0.3,0.3,1.0,0.875,0.75,1.0,0.25,0.6666666666666666,0.6666666666666666,0.2857142857142857,1.0,0.875,1.0,1.0,0.2857142857142857,1.0,0.4166666666666667,0.6,0.6666666666666666,0.875,1.0,0.6666666666666666,1.0,1.0,1.0,0.7777777777777778
0.13043478260869565,0.10638297872340426,0.43478260869565216,0.14583333333333334,0.12244897959183673,0.13043478260869565,0.08695652173913043,0.13043478260869565,0.23404255319148937,0.24,0.19230769230769232,0.19230769230769232,0.13043478260869565,0.13043478260869565,0.125,0.13043478260869565,0.13043478260869565,0.125,0.15217391304347827,0.40816326530612246,0.13043478260869565,0.13043478260869565,0.15555555555555556,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.2,0.2,0.5769230769230769,0.13636363636363635,0.6521739130434783,0.13043478260869565,0.19230769230769232,0.19230769230769232,0.9333333333333333,0.10638297872340426,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.08695652173913043,0.08695652173913043,0.13043478260869565,0.13043478260869565,0.19230769230769232,0.13043478260869565,0.13043478260869565,1.0,0.2127659574468085,0.14583333333333334,0.0851063829787234,0.13043478260869565,0.19230769230769232,0.6666666666666666,0.19230769230769232,0.82,0.14583333333333334,0.10869565217391304,0.14583333333333334,0.0851063829787234,0.7916666666666666,0.13043478260869565,0.13043478260869565,0.16666666666666666,0.43478260869565216,0.15555555555555556,0.19230769230769232,0.13043478260869565,0.10638297872340426,0.125,0.43478260869565216,0.19230769230769232,0.10638297872340426,0.17777777777777778,0.17391304347826086,0.13043478260869565,0.2,0.2,0.13043478260869565,0.16981132075471697,0.19230769230769232,0.13043478260869565,0.13043478260869565,0.10638297872340426,0.15217391304347827,0.14583333333333334,0.48936170212765956,0.10869565217391304,0.4444444444444444,0.13043478260869565,0.19230769230769232,0.875,0.16666666666666666,0.44680851063829785,0.19230769230769232,0.125,0.125,0.16981132075471697,0.125,0.18867924528301888,0.13043478260869565,0.14583333333333334,0.13043478260869565,0.10869565217391304,0.08163265306122448,0.18867924528301888,0.0851063829787234,0.19230769230769232,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.0851063829787234,0.13333333333333333,0.16666666666666666,0.16666666666666666,0.19148936170212766,0.14285714285714285,0.10638297872340426,0.13043478260869565,0.14285714285714285,0.0851063829787234,0.14583333333333334,0.13043478260869565,0.13043478260869565,0.125,0.14285714285714285,0.1346153846153846,0.1,0.08163265306122448,0.44680851063829785,0.13333333333333333,0.15555555555555556,0.32608695652173914,0.13043478260869565,0.19230769230769232,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.19230769230769232,0.19230769230769232,0.19230769230769232,0.9772727272727273,0.19230769230769232,0.19230769230769232,0.13043478260869565,0.10869565217391304,0.08695652173913043,0.13043478260869565,0.6170212765957447,0.0851063829787234,0.0851063829787234,0.16666666666666666,0.13043478260869565,0.10869565217391304,0.13043478260869565,0.13043478260869565,0.21153846153846154,0.13043478260869565,0.17777777777777778,0.10638297872340426,0.0851063829787234,0.10869565217391304,0.13043478260869565,0.14285714285714285,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.10638297872340426
0.4,0.3125,0.4,0.4117647058823529,0.2631578947368421,0.4,0.26666666666666666,0.4,0.5882352941176471,0.7222222222222222,0.55,0.55,0.4,0.4,0.35294117647058826,0.4,0.4,0.35294117647058826,0.375,0.22580645161290322,0.4,0.4,0.6153846153846154,0.4,0.4,0.4,0.4,0.6428571428571429,0.6428571428571429,0.21428571428571427,0.26666666666666666,0.3235294117647059,0.4,0.55,0.55,0.21739130434782608,0.3125,0.4,0.4,0.4,0.26666666666666666,0.26666666666666666,0.4,0.4,0.55,0.4,0.4,0.2127659574468085,1.0,0.2631578947368421,0.25,0.4,0.55,0.2,0.4090909090909091,0.2,0.2631578947368421,0.3333333333333333,0.2631578947368421,0.25,0.2222222222222222,0.4,0.4,0.47058823529411764,0.34615384615384615,0.4,0.55,0.4,0.3125,0.35294117647058826,0.34615384615384615,0.55,0.3125,0.375,0.4375,0.4,0.6428571428571429,0.6428571428571429,0.4,0.47619047619047616,0.55,0.4,0.4,0.3125,0.5714285714285714,0.5,0.25806451612903225,0.3333333333333333,0.4782608695652174,0.4,0.55,0.20408163265306123,0.5625,0.27586206896551724,0.55,0.35294117647058826,0.35294117647058826,0.47619047619047616,0.35294117647058826,0.5238095238095238,0.4,0.2631578947368421,0.4,0.3333333333333333,0.1,0.5238095238095238,0.25,0.55,0.4,0.4,0.4,0.4,0.4,0.25,0.5384615384615384,0.47058823529411764,0.47058823529411764,0.9230769230769231,0.3157894736842105,0.3125,0.4,0.3157894736842105,0.25,0.2631578947368421,0.4,0.4,0.35294117647058826,0.3888888888888889,0.21739130434782608,0.2,0.2222222222222222,0.23333333333333334,0.42857142857142855,0.6153846153846154,0.30434782608695654,0.4,0.55,0.4,0.4,0.4,0.55,0.55,0.55,0.21739130434782608,0.55,0.55,0.4,0.3333333333333333,0.26666666666666666,0.4,0.21621621621621623,0.25,0.25,0.45454545454545453,0.4,0.3333333333333333,0.4,0.4,0.5238095238095238,0.4,0.4666666666666667,0.3125,0.25,0.3333333333333333,0.4,0.3888888888888889,0.4,0.4,0.4,0.3125
0.26666666666666666,0.35714285714285715,0.2692307692307692,0.375,0.29411764705882354,0.35714285714285715,0.4166666666666667,0.35714285714285715,0.19047619047619047,0.2608695652173913,0.3181818181818182,0.3181818181818182,0.35714285714285715,0.26666666666666666,0.3125,0.35714285714285715,0.35714285714285715,0.3125,0.3333333333333333,0.2857142857142857,0.26666666666666666,0.35714285714285715,0.26666666666666666,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.23529411764705882,0.23529411764705882,0.1951219512195122,0.21428571428571427,0.19444444444444445,0.35714285714285715,0.3181818181818182,0.3181818181818182,0.14893617021276595,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.4166666666666667,0.4166666666666667,0.26666666666666666,0.35714285714285715,0.3181818181818182,0.35714285714285715,0.35714285714285715,0.14583333333333334,0.2631578947368421,1.0,0.5,0.35714285714285715,0.3181818181818182,0.18181818181818182,0.2608695652173913,0.1836734693877551,1.0,0.38461538461538464,1.0,0.5,0.20454545454545456,0.35714285714285715,0.26666666666666666,0.35294117647058826,0.32,0.26666666666666666,0.3181818181818182,0.35714285714285715,0.35714285714285715,0.3125,0.32,0.3181818181818182,0.46153846153846156,0.25,0.3125,0.35714285714285715,0.23529411764705882,0.23529411764705882,0.35714285714285715,0.3181818181818182,0.3181818181818182,0.35714285714285715,0.35714285714285715,0.46153846153846156,0.25,0.375,0.23333333333333334,0.2857142857142857,0.28,0.35714285714285715,0.3181818181818182,0.14,0.35294117647058826,0.2962962962962963,0.3181818181818182,0.3125,0.3125,0.3181818181818182,0.3125,0.36363636363636365,0.35714285714285715,1.0,0.35714285714285715,0.38461538461538464,0.1111111111111111,0.30434782608695654,0.38461538461538464,0.3181818181818182,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.5,0.2857142857142857,0.35294117647058826,0.35294117647058826,0.2777777777777778,0.2777777777777778,0.46153846153846156,0.35714285714285715,0.2777777777777778,0.5,1.0,0.35714285714285715,0.35714285714285715,0.3125,0.35294117647058826,0.23809523809523808,0.29411764705882354,0.3333333333333333,0.2962962962962963,0.2,0.26666666666666666,0.3333333333333333,0.35714285714285715,0.3181818181818182,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.14893617021276595,0.3181818181818182,0.3181818181818182,0.35714285714285715,0.38461538461538464,0.4166666666666667,0.35714285714285715,0.22857142857142856,0.38461538461538464,0.38461538461538464,0.36363636363636365,0.35714285714285715,0.38461538461538464,0.35714285714285715,0.35714285714285715,0.30434782608695654,0.35714285714285715,0.25,0.26666666666666666,0.5,0.38461538461538464,0.35714285714285715,0.35294117647058826,0.35714285714285715,0.35714285714285715,0.35714285714285715,0.46153846153846156
