0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169
0.9173164,0.51320636,0.87191224,0.9129005,0.90857506,0.575549,0.45977873,0.9860946,0.924549,0.9216324,0.91045535,0.91170627,0.9860946,0.960773,1.0,0.9860946,0.9860946,1.0,0.9221986,0.8378382,0.960773,0.9860946,0.5749809,0.9860946,0.9860946,0.575549,0.575549,0.95534664,0.95534664,0.81968105,0.48508888,0.79904354,0.9860946,0.90313566,0.90708315,0.7876736,0.46903288,0.9860946,0.9860946,0.9860946,0.45977873,0.45977873,0.960773,0.9860946,0.91255754,0.46868497,0.46868497,0.79232395,0.8949361,0.39949694,0.4275863,0.9860946,0.91255754,0.81164134,0.9150617,0.8288768,0.35886475,0.46003723,0.3998508,0.45070744,0.8668227,0.9860946,0.960773,0.9145311,0.9263158,0.96861416,0.91255754,0.9860946,0.46903288,0.99655986,0.9014119,0.8938658,0.4735137,0.9046711,0.8758044,0.575549,0.89807713,0.89807713,0.575549,0.91236866,0.91255754,0.575549,0.9860946,0.50651395,0.95903,0.96196824,0.8386107,0.8739292,0.88785994,0.9860946,0.9144615,0.8160262,0.9351327,0.8931251,0.91255754,1.0,1.0,0.8918164,1.0,0.8951373,0.575549,0.39949694,0.9860946,0.47922674,0.9142826,0.90869415,0.47011143,0.91255754,0.9860946,0.9860946,0.9860946,0.575549,0.575549,0.4275863,0.46705142,0.96121854,0.96121854,0.9223185,0.9466847,0.50651395,0.9860946,0.9390861,0.4275863,0.39949694,0.9860946,0.9860946,0.87789613,0.88896173,0.79043597,0.852229,0.44079423,0.88830334,0.52361447,0.5163398,0.8372721,0.9860946,0.91255754,0.9860946,0.9860946,0.9860946,0.9054408,0.90708315,0.91255754,0.7845173,0.90708315,0.90708315,0.575549,0.4470969,0.4476352,0.46868497,0.8038017,0.44532233,0.47011143,0.8982245,0.9860946,0.5914737,0.575549,0.9860946,0.9094565,0.9860946,0.942608,0.47234315,0.4275863,0.46003723,0.9860946,0.9423474,0.9860946,0.9860946,0.9860946,0.50651395
0.8707892,0.5251448,0.84670293,0.8590567,0.8539541,0.57459366,0.44187146,0.9137692,0.8589696,0.8883261,0.9627087,0.96026266,0.9137692,0.9029832,0.8951373,0.9137692,0.9137692,0.8951373,0.8373449,0.89438534,0.9029832,0.9137692,0.49819076,0.9137692,0.9137692,0.57459366,0.57459366,0.8523808,0.8523808,0.8533684,0.45484233,0.808863,0.9137692,0.9355161,0.9332804,0.8117336,0.561775,0.9137692,0.9137692,0.9137692,0.44187146,0.44187146,0.9029832,0.9137692,0.96672374,0.5093884,0.5093884,0.8146727,0.8532249,0.3774585,0.4260221,0.9137692,0.96672374,0.8548353,0.8789816,0.86121976,0.37339115,0.46820304,0.39140064,0.44391063,0.9153913,0.9137692,0.9029832,0.858191,0.9197822,0.90244246,0.96672374,0.9137692,0.561775,0.89387196,0.9003573,0.9257408,0.48926812,0.8389143,0.8078883,0.57459366,0.8127513,0.8127513,0.57459366,0.98778784,0.96672374,0.57459366,0.9137692,0.524228,0.8482358,0.9176916,0.8750687,0.83874327,0.82865214,0.9137692,0.96313375,0.834283,0.9369769,0.9268692,0.96672374,0.8951373,0.8951373,0.9931736,0.8951373,0.99999994,0.57459366,0.3774585,0.9137692,0.48455912,0.81940526,0.9602222,0.44161218,0.96672374,0.9137692,0.9137692,0.9137692,0.57459366,0.57459366,0.4260221,0.41914248,0.92043674,0.92043674,0.8750008,0.89460444,0.524228,0.9137692,0.89063025,0.4260221,0.3774585,0.9137692,0.9137692,0.9159499,0.8543954,0.7663144,0.8235219,0.4685146,0.89048153,0.51690924,0.4477605,0.89846337,0.9137692,0.96672374,0.9137692,0.9137692,0.9137692,0.9430991,0.9332804,0.96672374,0.8079721,0.9332804,0.9332804,0.57459366,0.49077258,0.46210045,0.5093884,0.81531656,0.4568462,0.44161218,0.9832896,0.9137692,0.5561119,0.57459366,0.9137692,0.96268594,0.9137692,0.85063314,0.54253304,0.4260221,0.46820304,0.9137692,0.9195205,0.9137692,0.9137692,0.9137692,0.524228
0.6105143,0.8729233,0.5373629,0.5431966,0.57229596,1.0000002,0.7326299,0.58878803,0.54120445,0.5296423,0.5586108,0.5521582,0.58878803,0.60838664,0.575549,0.58878803,0.58878803,0.575549,0.55811995,0.58390296,0.60838664,0.58878803,0.85559946,0.58878803,0.58878803,1.0000002,1.0000002,0.56636196,0.56636196,0.52111185,0.6805887,0.5156865,0.58878803,0.5857683,0.5773412,0.5128996,0.81359875,0.58878803,0.58878803,0.58878803,0.7326299,0.7326299,0.60838664,0.58878803,0.5731901,0.8036357,0.8036357,0.50227946,0.5252682,0.6172497,0.70514905,0.58878803,0.5731901,0.51673,0.5488467,0.51141196,0.55595744,0.76378024,0.65591395,0.77209294,0.5638802,0.58878803,0.60838664,0.5498573,0.56018615,0.5808145,0.5731901,0.58878803,0.81359875,0.57600665,0.54234713,0.5518404,0.85066265,0.588759,0.5350232,1.0000002,0.5634916,0.5634916,1.0000002,0.5814269,0.5731901,1.0000002,0.58878803,0.8177647,0.56810695,0.57321644,0.56437576,0.58458555,0.5450202,0.58878803,0.559457,0.51147974,0.5662688,0.5470457,0.5731901,0.575549,0.575549,0.57212937,0.575549,0.57459366,1.0000002,0.6172497,0.58878803,0.837229,0.53287727,0.56701905,0.73859847,0.5731901,0.58878803,0.58878803,0.58878803,1.0000002,1.0000002,0.70514905,0.7180877,0.5644926,0.5644926,0.52514064,0.5829265,0.8177647,0.58878803,0.6084713,0.70514905,0.6172497,0.58878803,0.58878803,0.61279875,0.5445006,0.5025355,0.5676694,0.7631656,0.5448174,0.8174298,0.7913289,0.61278385,0.58878803,0.5731901,0.58878803,0.58878803,0.58878803,0.5939646,0.5773412,0.5731901,0.5045248,0.5773412,0.5773412,1.0000002,0.7313876,0.6757189,0.8036357,0.50893563,0.6317849,0.73859847,0.5697379,0.58878803,0.9126053,1.0000002,0.58878803,0.587376,0.58878803,0.5666076,0.7819588,0.70514905,0.76378024,0.58878803,0.5653888,0.58878803,0.58878803,0.58878803,0.8177647
0.4130352,0.7399291,0.397068,0.37630838,0.42054644,0.6172497,0.7937505,0.39661518,0.40460688,0.37764904,0.35525802,0.3521397,0.39661518,0.41107664,0.39949694,0.39661518,0.39661518,0.39949694,0.42975557,0.3769837,0.41107664,0.39661518,0.6385616,0.39661518,0.39661518,0.6172497,0.6172497,0.406659,0.406659,0.35774124,0.7262838,0.3354225,0.39661518,0.395838,0.3885718,0.33227977,0.64362574,0.39661518,0.39661518,0.39661518,0.7937505,0.7937505,0.41107664,0.39661518,0.3692014,0.72488266,0.72488266,0.3228155,0.36668563,0.99999994,0.82441115,0.39661518,0.3692014,0.3230279,0.39720434,0.34875596,0.93969595,0.78204864,0.96570337,0.7947896,0.37303913,0.39661518,0.41107664,0.37388635,0.3695411,0.41410375,0.3692014,0.39661518,0.64362574,0.4034803,0.36377797,0.36000705,0.76137257,0.41300994,0.40316167,0.6172497,0.4079194,0.4079194,0.6172497,0.37726504,0.3692014,0.6172497,0.39661518,0.777837,0.40141872,0.38478285,0.35508955,0.39524704,0.40487888,0.39661518,0.35546926,0.3424309,0.36343536,0.37493926,0.3692014,0.39949694,0.39949694,0.36231014,0.39949694,0.3774585,0.6172497,0.99999994,0.39661518,0.7590818,0.36465836,0.3816911,0.6736868,0.3692014,0.39661518,0.39661518,0.39661518,0.6172497,0.6172497,0.82441115,0.8822825,0.38221237,0.38221237,0.3760376,0.40700346,0.777837,0.39661518,0.44183692,0.82441115,0.99999994,0.39661518,0.39661518,0.3606564,0.37224746,0.33785844,0.43129927,0.64633024,0.3716701,0.69169945,0.6120715,0.37022257,0.39661518,0.3692014,0.39661518,0.39661518,0.39661518,0.393152,0.3885718,0.3692014,0.32544148,0.3885718,0.3885718,0.6172497,0.76530707,0.75216687,0.72488266,0.34682965,0.69202167,0.6736868,0.36448786,0.39661518,0.65334785,0.6172497,0.39661518,0.38654026,0.39661518,0.42430848,0.6253623,0.82441115,0.78204864,0.39661518,0.38821238,0.39661518,0.39661518,0.39661518,0.777837
0.9276038,0.5243536,0.86404556,0.9057849,0.91098964,0.58878803,0.46170646,1.0,0.9165988,0.9216904,0.9315094,0.93237865,1.0,0.9712955,0.9860946,1.0,1.0,0.9860946,0.9284981,0.8537329,0.9712955,1.0,0.57680035,1.0,1.0,0.58878803,0.58878803,0.9540629,0.9540629,0.8162471,0.4797939,0.7919322,1.0,0.9176165,0.9208376,0.784343,0.50292206,1.0,1.0,1.0,0.46170646,0.46170646,0.9712955,1.0,0.9363761,0.48222438,0.48222438,0.7894596,0.8920731,0.39661518,0.43698412,1.0,0.9363761,0.8082062,0.9070806,0.8251803,0.3641737,0.47325778,0.4011176,0.4565529,0.8760229,1.0,0.9712955,0.90982544,0.936142,0.97535276,0.9363761,1.0,0.50292206,0.98687476,0.9067241,0.9046092,0.48740566,0.9066841,0.87428653,0.58878803,0.8931111,0.8931111,0.58878803,0.9294005,0.9363761,0.58878803,1.0,0.52374333,0.95445126,0.97899544,0.8470872,0.8845872,0.8807636,1.0,0.9353,0.82020044,0.957108,0.9008255,0.9363761,0.9860946,0.9860946,0.9128498,0.9860946,0.9137692,0.58878803,0.39661518,1.0,0.48855808,0.91386634,0.92956835,0.46551988,0.9363761,1.0,1.0,1.0,0.58878803,0.58878803,0.43698412,0.46639723,0.96685666,0.96685666,0.92233014,0.95009166,0.52374333,1.0,0.943071,0.43698412,0.39661518,1.0,1.0,0.9002717,0.8800373,0.7790533,0.8502864,0.45842242,0.8862492,0.532572,0.5125587,0.86483425,1.0,0.9363761,1.0,1.0,1.0,0.9217631,0.9208376,0.9363761,0.78062856,0.9208376,0.9208376,0.58878803,0.46124652,0.45354587,0.48222438,0.7974402,0.4457683,0.46551988,0.91509795,1.0,0.5971836,0.58878803,1.0,0.93171686,1.0,0.94356894,0.5028477,0.43698412,0.47325778,1.0,0.9393233,1.0,1.0,1.0,0.52374333
0.5120681,0.87744385,0.48673463,0.44612467,0.5284346,0.837229,0.8962318,0.48855808,0.46184987,0.44289276,0.45194215,0.4440833,0.48855808,0.5114669,0.47922674,0.48855808,0.48855808,0.47922674,0.5008869,0.4962388,0.5114669,0.48855808,0.7359812,0.48855808,0.48855808,0.837229,0.837229,0.48206592,0.48206592,0.44623032,0.7602403,0.42839527,0.48855808,0.4982249,0.4863882,0.43628657,0.81807923,0.48855808,0.48855808,0.48855808,0.8962318,0.8962318,0.5114669,0.48855808,0.47476038,0.89856434,0.89856434,0.41736382,0.42762277,0.7590818,0.87448305,0.48855808,0.47476038,0.43096274,0.45446637,0.43999988,0.71706724,0.9147531,0.7994144,0.9509444,0.47338092,0.48855808,0.5114669,0.4468887,0.4609825,0.4963396,0.47476038,0.48855808,0.81807923,0.4805495,0.4483965,0.44632608,0.9577757,0.49993396,0.45860785,0.837229,0.4785104,0.4785104,0.837229,0.48349947,0.47476038,0.837229,0.48855808,0.86021346,0.47798318,0.4710288,0.46270633,0.4676374,0.47841266,0.48855808,0.45327657,0.42999938,0.4652197,0.46593064,0.47476038,0.47922674,0.47922674,0.47095418,0.47922674,0.48455912,0.837229,0.7590818,0.48855808,1.0000004,0.46083584,0.47815546,0.8698456,0.47476038,0.48855808,0.48855808,0.48855808,0.837229,0.837229,0.87448305,0.8049832,0.46353856,0.46353856,0.44214654,0.5155871,0.86021346,0.48855808,0.5234158,0.87448305,0.7590818,0.48855808,0.48855808,0.48987624,0.44298622,0.41537666,0.5351873,0.8570764,0.45763654,0.78326404,0.7921655,0.5037916,0.48855808,0.47476038,0.48855808,0.48855808,0.48855808,0.5019584,0.4863882,0.47476038,0.42277253,0.4863882,0.4863882,0.837229,0.9200122,0.855901,0.89856434,0.43069595,0.79891753,0.8698456,0.46495724,0.48855808,0.79031265,0.837229,0.48855808,0.50077665,0.48855808,0.50104874,0.81317484,0.87448305,0.9147531,0.48855808,0.4627657,0.48855808,0.48855808,0.48855808,0.86021346
0.877356,0.48219725,0.8676599,0.8497977,0.91184235,0.53287727,0.4508471,0.91386634,0.90448594,0.88813543,0.84625494,0.84371376,0.91386634,0.9228204,0.9142826,0.91386634,0.91386634,0.9142826,0.9466464,0.8028109,0.9228204,0.91386634,0.58997893,0.91386634,0.91386634,0.53287727,0.53287727,0.9494792,0.9494792,0.8036692,0.48459798,0.7853486,0.91386634,0.8662188,0.875813,0.7576113,0.41681364,0.91386634,0.91386634,0.91386634,0.4508471,0.4508471,0.9228204,0.91386634,0.85916054,0.42337537,0.42337537,0.77126235,0.848286,0.36465836,0.42215627,0.91386634,0.85916054,0.78083766,0.88756317,0.79846895,0.31334895,0.4424814,0.36365733,0.4425434,0.8186352,0.91386634,0.9228204,0.8609419,0.8730916,0.92859626,0.85916054,0.91386634,0.41681364,0.915227,0.85962135,0.83910185,0.44714013,0.8817311,0.8559427,0.53287727,0.8826492,0.8826492,0.53287727,0.8498742,0.85916054,0.53287727,0.91386634,0.4722062,0.94836634,0.8852306,0.80220115,0.7895725,0.8999522,0.91386634,0.8498309,0.7763648,0.8539,0.8426417,0.85916054,0.9142826,0.9142826,0.81854165,0.9142826,0.81940526,0.53287727,0.36465836,0.91386634,0.46083584,1.0,0.8562478,0.47698733,0.85916054,0.91386634,0.91386634,0.91386634,0.53287727,0.53287727,0.42215627,0.4474166,0.8943363,0.8943363,0.8782655,0.9145468,0.4722062,0.91386634,0.8737695,0.42215627,0.36465836,0.91386634,0.91386634,0.78687143,0.8350047,0.76836777,0.8585944,0.4325053,0.8414738,0.49802747,0.54778254,0.7762529,0.91386634,0.85916054,0.91386634,0.91386634,0.91386634,0.8606566,0.875813,0.85916054,0.752298,0.875813,0.875813,0.53287727,0.39944452,0.40270406,0.42337537,0.76363516,0.41518024,0.47698733,0.8359193,0.91386634,0.5738299,0.53287727,0.91386634,0.87171495,0.91386634,0.944263,0.45213753,0.42215627,0.4424814,0.91386634,0.87397176,0.91386634,0.91386634,0.91386634,0.4722062
0.89635944,0.5302881,0.8494594,0.8794496,0.8763282,0.56701905,0.44884193,0.92956835,0.8947238,0.9292497,0.9877834,0.9860424,0.92956835,0.92325836,0.90869415,0.92956835,0.92956835,0.90869415,0.87361807,0.875615,0.92325836,0.92956835,0.53041977,0.92956835,0.92956835,0.56701905,0.56701905,0.8844257,0.8844257,0.8265628,0.46353048,0.7982466,0.92956835,0.9548303,0.9539185,0.7992766,0.52837896,0.92956835,0.92956835,0.92956835,0.44884193,0.44884193,0.92325836,0.92956835,0.9885191,0.49271291,0.49271291,0.8074978,0.8784436,0.3816911,0.441011,0.92956835,0.9885191,0.82371676,0.90316534,0.83198893,0.36920536,0.46982273,0.3917698,0.45028064,0.896251,0.92956835,0.92325836,0.88255477,0.9336803,0.9232167,0.9885191,0.92956835,0.52837896,0.9108473,0.9191061,0.9452156,0.4867494,0.8691194,0.84156924,0.56701905,0.84359264,0.84359264,0.56701905,0.9721555,0.9885191,0.56701905,0.92956835,0.5248643,0.8815891,0.94016427,0.8714208,0.84064025,0.862998,0.92956835,0.98715466,0.80959827,0.9511408,0.9057291,0.9885191,0.90869415,0.90869415,0.9664128,0.90869415,0.9602222,0.56701905,0.3816911,0.92956835,0.47815546,0.8562478,0.9999997,0.4503839,0.9885191,0.92956835,0.92956835,0.92956835,0.56701905,0.56701905,0.441011,0.4346694,0.94280446,0.94280446,0.9201029,0.905825,0.5248643,0.92956835,0.89045095,0.441011,0.3816911,0.92956835,0.92956835,0.90085703,0.8556904,0.76250875,0.82484335,0.46944702,0.8810215,0.5206377,0.47372425,0.87837523,0.92956835,0.9885191,0.92956835,0.92956835,0.92956835,0.95882225,0.9539185,0.9885191,0.7957055,0.9539185,0.9539185,0.56701905,0.46623465,0.44052285,0.49271291,0.80210483,0.44834962,0.4503839,0.96450675,0.92956835,0.5648529,0.56701905,0.92956835,0.97692037,0.92956835,0.87463623,0.5295543,0.441011,0.46982273,0.92956835,0.92103064,0.92956835,0.92956835,0.92956835,0.5248643
0.51085687,0.8160635,0.50544995,0.45638406,0.530897,0.73859847,0.8131797,0.46551988,0.4825579,0.4546191,0.4266766,0.41902015,0.46551988,0.49735785,0.47011143,0.46551988,0.46551988,0.47011143,0.5142282,0.44933006,0.49735785,0.46551988,0.7353847,0.46551988,0.46551988,0.73859847,0.73859847,0.49409002,0.49409002,0.44716382,0.7752174,0.44276866,0.46551988,0.48689947,0.4789816,0.43273556,0.64485097,0.46551988,0.46551988,0.46551988,0.8131797,0.8131797,0.49735785,0.46551988,0.4453174,0.7351039,0.7351039,0.41310433,0.4651109,0.6736868,0.7827633,0.46551988,0.4453174,0.40642634,0.46177486,0.41964465,0.62825704,0.7462899,0.71542275,0.9006926,0.42413974,0.46551988,0.49735785,0.4645415,0.4437049,0.49054024,0.4453174,0.46551988,0.64485097,0.4711163,0.44404924,0.43911016,0.82034564,0.5164633,0.49638933,0.73859847,0.50936276,0.50936276,0.73859847,0.44934422,0.4453174,0.73859847,0.46551988,0.7168418,0.4912005,0.4463386,0.43671292,0.4293045,0.4982115,0.46551988,0.42752054,0.40663785,0.43145198,0.4507062,0.4453174,0.47011143,0.47011143,0.42782795,0.47011143,0.44161218,0.73859847,0.6736868,0.46551988,0.8698456,0.47698733,0.4503839,1.0000001,0.4453174,0.46551988,0.46551988,0.46551988,0.73859847,0.73859847,0.7827633,0.70100653,0.4510421,0.4510421,0.45607576,0.49958542,0.7168418,0.46551988,0.4886158,0.7827633,0.6736868,0.46551988,0.46551988,0.42599726,0.46258897,0.43108118,0.54363686,0.87396765,0.45306203,0.7446486,0.8427181,0.4319822,0.46551988,0.4453174,0.46551988,0.46551988,0.46551988,0.48422092,0.4789816,0.4453174,0.42094734,0.4789816,0.4789816,0.73859847,0.74956864,0.7823545,0.7351039,0.4368124,0.90548444,1.0000001,0.43581018,0.46551988,0.72913206,0.73859847,0.46551988,0.47769624,0.46551988,0.5031936,0.6976211,0.7827633,0.7462899,0.46551988,0.46270615,0.46551988,0.46551988,0.46551988,0.7168418
0.8943276,0.5205277,0.84102845,0.87054664,0.8753691,0.5731901,0.44139507,0.9363761,0.8927913,0.928132,0.9917968,0.9893074,0.9363761,0.92656964,0.91255754,0.9363761,0.9363761,0.91255754,0.8721911,0.8698626,0.92656964,0.9363761,0.53436816,0.9363761,0.9363761,0.5731901,0.5731901,0.8859918,0.8859918,0.822947,0.45673913,0.78950405,0.9363761,0.95227075,0.9560996,0.7922147,0.53575444,0.9363761,0.9363761,0.9363761,0.44139507,0.44139507,0.92656964,0.9363761,0.99999994,0.48879954,0.48879954,0.7987311,0.8747491,0.3692014,0.4337423,0.9363761,0.99999994,0.8202375,0.8927022,0.82841694,0.3524024,0.46613812,0.37758672,0.44244993,0.89473563,0.9363761,0.92656964,0.8764324,0.93079036,0.9250861,0.99999994,0.9363761,0.53575444,0.91372365,0.91056937,0.9419611,0.48330495,0.8642379,0.82895094,0.5731901,0.83660626,0.83660626,0.5731901,0.97871304,0.99999994,0.5731901,0.9363761,0.5257001,0.88090444,0.94131136,0.8647186,0.8476941,0.8518068,0.9363761,0.9930122,0.81328225,0.95417196,0.90102494,0.99999994,0.91255754,0.91255754,0.97332084,0.91255754,0.96672374,0.5731901,0.3692014,0.9363761,0.47476038,0.85916054,0.9885191,0.4453174,0.99999994,0.9363761,0.9363761,0.9363761,0.5731901,0.5731901,0.4337423,0.4297042,0.9451287,0.9451287,0.9172176,0.9050309,0.5257001,0.9363761,0.8943008,0.4337423,0.3692014,0.9363761,0.9363761,0.9105623,0.8461721,0.7517497,0.82022953,0.46454966,0.87324524,0.51132417,0.47316507,0.88254327,0.9363761,0.99999994,0.9363761,0.9363761,0.9363761,0.9558414,0.9560996,0.99999994,0.7870444,0.9560996,0.9560996,0.5731901,0.4606117,0.4350534,0.48879954,0.7905029,0.44196758,0.4453174,0.9684255,0.9363761,0.5711291,0.5731901,0.9363761,0.98133487,0.9363761,0.8757872,0.53111494,0.4337423,0.46613812,0.9363761,0.9145694,0.9363761,0.9363761,0.9363761,0.5257001
0.9276038,0.5243536,0.86404556,0.9057849,0.91098964,0.58878803,0.46170646,1.0,0.9165988,0.9216904,0.9315094,0.93237865,1.0,0.9712955,0.9860946,1.0,1.0,0.9860946,0.9284981,0.8537329,0.9712955,1.0,0.57680035,1.0,1.0,0.58878803,0.58878803,0.9540629,0.9540629,0.8162471,0.4797939,0.7919322,1.0,0.9176165,0.9208376,0.784343,0.50292206,1.0,1.0,1.0,0.46170646,0.46170646,0.9712955,1.0,0.9363761,0.48222438,0.48222438,0.7894596,0.8920731,0.39661518,0.43698412,1.0,0.9363761,0.8082062,0.9070806,0.8251803,0.3641737,0.47325778,0.4011176,0.4565529,0.8760229,1.0,0.9712955,0.90982544,0.936142,0.97535276,0.9363761,1.0,0.50292206,0.98687476,0.9067241,0.9046092,0.48740566,0.9066841,0.87428653,0.58878803,0.8931111,0.8931111,0.58878803,0.9294005,0.9363761,0.58878803,1.0,0.52374333,0.95445126,0.97899544,0.8470872,0.8845872,0.8807636,1.0,0.9353,0.82020044,0.957108,0.9008255,0.9363761,0.9860946,0.9860946,0.9128498,0.9860946,0.9137692,0.58878803,0.39661518,1.0,0.48855808,0.91386634,0.92956835,0.46551988,0.9363761,1.0,1.0,1.0,0.58878803,0.58878803,0.43698412,0.46639723,0.96685666,0.96685666,0.92233014,0.95009166,0.52374333,1.0,0.943071,0.43698412,0.39661518,1.0,1.0,0.9002717,0.8800373,0.7790533,0.8502864,0.45842242,0.8862492,0.532572,0.5125587,0.86483425,1.0,0.9363761,1.0,1.0,1.0,0.9217631,0.9208376,0.9363761,0.78062856,0.9208376,0.9208376,0.58878803,0.46124652,0.45354587,0.48222438,0.7974402,0.4457683,0.46551988,0.91509795,1.0,0.5971836,0.58878803,1.0,0.93171686,1.0,0.94356894,0.5028477,0.43698412,0.47325778,1.0,0.9393233,1.0,1.0,1.0,0.52374333
0.9276038,0.5243536,0.86404556,0.9057849,0.91098964,0.58878803,0.46170646,1.0,0.9165988,0.9216904,0.9315094,0.93237865,1.0,0.9712955,0.9860946,1.0,1.0,0.9860946,0.9284981,0.8537329,0.9712955,1.0,0.57680035,1.0,1.0,0.58878803,0.58878803,0.9540629,0.9540629,0.8162471,0.4797939,0.7919322,1.0,0.9176165,0.9208376,0.784343,0.50292206,1.0,1.0,1.0,0.46170646,0.46170646,0.9712955,1.0,0.9363761,0.48222438,0.48222438,0.7894596,0.8920731,0.39661518,0.43698412,1.0,0.9363761,0.8082062,0.9070806,0.8251803,0.3641737,0.47325778,0.4011176,0.4565529,0.8760229,1.0,0.9712955,0.90982544,0.936142,0.97535276,0.9363761,1.0,0.50292206,0.98687476,0.9067241,0.9046092,0.48740566,0.9066841,0.87428653,0.58878803,0.8931111,0.8931111,0.58878803,0.9294005,0.9363761,0.58878803,1.0,0.52374333,0.95445126,0.97899544,0.8470872,0.8845872,0.8807636,1.0,0.9353,0.82020044,0.957108,0.9008255,0.9363761,0.9860946,0.9860946,0.9128498,0.9860946,0.9137692,0.58878803,0.39661518,1.0,0.48855808,0.91386634,0.92956835,0.46551988,0.9363761,1.0,1.0,1.0,0.58878803,0.58878803,0.43698412,0.46639723,0.96685666,0.96685666,0.92233014,0.95009166,0.52374333,1.0,0.943071,0.43698412,0.39661518,1.0,1.0,0.9002717,0.8800373,0.7790533,0.8502864,0.45842242,0.8862492,0.532572,0.5125587,0.86483425,1.0,0.9363761,1.0,1.0,1.0,0.9217631,0.9208376,0.9363761,0.78062856,0.9208376,0.9208376,0.58878803,0.46124652,0.45354587,0.48222438,0.7974402,0.4457683,0.46551988,0.91509795,1.0,0.5971836,0.58878803,1.0,0.93171686,1.0,0.94356894,0.5028477,0.43698412,0.47325778,1.0,0.9393233,1.0,1.0,1.0,0.52374333
0.9276038,0.5243536,0.86404556,0.9057849,0.91098964,0.58878803,0.46170646,1.0,0.9165988,0.9216904,0.9315094,0.93237865,1.0,0.9712955,0.9860946,1.0,1.0,0.9860946,0.9284981,0.8537329,0.9712955,1.0,0.57680035,1.0,1.0,0.58878803,0.58878803,0.9540629,0.9540629,0.8162471,0.4797939,0.7919322,1.0,0.9176165,0.9208376,0.784343,0.50292206,1.0,1.0,1.0,0.46170646,0.46170646,0.9712955,1.0,0.9363761,0.48222438,0.48222438,0.7894596,0.8920731,0.39661518,0.43698412,1.0,0.9363761,0.8082062,0.9070806,0.8251803,0.3641737,0.47325778,0.4011176,0.4565529,0.8760229,1.0,0.9712955,0.90982544,0.936142,0.97535276,0.9363761,1.0,0.50292206,0.98687476,0.9067241,0.9046092,0.48740566,0.9066841,0.87428653,0.58878803,0.8931111,0.8931111,0.58878803,0.9294005,0.9363761,0.58878803,1.0,0.52374333,0.95445126,0.97899544,0.8470872,0.8845872,0.8807636,1.0,0.9353,0.82020044,0.957108,0.9008255,0.9363761,0.9860946,0.9860946,0.9128498,0.9860946,0.9137692,0.58878803,0.39661518,1.0,0.48855808,0.91386634,0.92956835,0.46551988,0.9363761,1.0,1.0,1.0,0.58878803,0.58878803,0.43698412,0.46639723,0.96685666,0.96685666,0.92233014,0.95009166,0.52374333,1.0,0.943071,0.43698412,0.39661518,1.0,1.0,0.9002717,0.8800373,0.7790533,0.8502864,0.45842242,0.8862492,0.532572,0.5125587,0.86483425,1.0,0.9363761,1.0,1.0,1.0,0.9217631,0.9208376,0.9363761,0.78062856,0.9208376,0.9208376,0.58878803,0.46124652,0.45354587,0.48222438,0.7974402,0.4457683,0.46551988,0.91509795,1.0,0.5971836,0.58878803,1.0,0.93171686,1.0,0.94356894,0.5028477,0.43698412,0.47325778,1.0,0.9393233,1.0,1.0,1.0,0.52374333
