0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187
0.50623727,0.5801272,0.5801272,0.5801272,0.2578343,0.21222338,0.9197164,0.6479451,0.5801272,0.5801272,0.2578343,0.2578343,0.2578343,0.51848954,0.45384356,1.0401075,0.7043956,1.0176681,0.5801272,0.5801272,0.2578343,0.9197164,0.43046847,0.4410058,0.2578343,0.5801272,0.5801272,0.80818254,0.50623727,0.5801272,0.83515054,0.4410058,0.21222338,0.2578343,0.77030116,0.4410058,0.43046847,0.2578343,0.0,0.35808745,0.5801272,0.9197164,0.65863746,0.2578343,0.2578343,0.96688974,0.2578343,0.0,0.2578343,0.2578343,0.43046847,0.5689751,0.2578343,0.43046847,0.43046847,0.64816386,0.5801272,0.5801272,0.2578343,0.79320633,0.5801272,0.5801272,0.89186394,0.82203346,0.716872,0.96251565,0.7702898,0.2578343,0.5801272,0.5801272,0.716872,0.5801272,0.716872,0.39729023,0.65863746,0.5801272,0.2578343,0.2578343,0.2578343,0.5801272,0.2578343,0.5801272,0.2578343,0.5801272,0.5801272,0.5801272,0.5801272,0.79320633,0.88926446,0.54429716,0.5801272,0.5801272,0.5801272,0.51389587,0.6479451,0.6479451,0.4410058,0.2578343,0.65863746,0.35281667,0.2578343,0.2578343,0.2578343,0.0,1.0108646,0.5801272,0.2578343,0.72105616,0.42242333,0.54240984,0.5801272,0.4406935,0.2578343,0.8778453,0.2578343,0.0,0.2578343,0.39729023,0.2578343,0.2404819,0.2578343,0.716872,0.4409661,0.92105037,0.2578343,0.9534112,0.2578343,0.44148955,0.2578343,0.83100116,0.21222338,0.54429716,0.43046847,0.2578343,0.2578343,0.2578343,0.21222338,0.9197164,0.64297104,0.39729023,0.6469508,0.90547526,0.59239674,0.5084595,0.6094986,0.2578343,0.2578343,0.7243576,0.43046847,0.44148955,0.5801272,0.2578343,0.79320633,0.65863746,0.2578343,0.77030116,0.2578343,0.2578343,0.5629543,0.5801272,1.119665,0.43046847,0.5801272,0.2578343,0.5801272,0.5801272,0.50623727,0.79320633,0.7025941,0.8417832,0.21222338,0.2578343,0.43046847,0.2578343,0.751006,0.5801272,0.70192856,0.9383454,0.6479451,0.2578343,0.2578343,0.66710716,0.5801272,0.751006,0.2578343,0.65863746,0.2578343,0.5801272
0.23048371,0.6177401,0.6177401,0.6177401,0.41330016,0.22214444,0.89388627,0.6262119,0.6177401,0.6177401,0.41330016,0.41330016,0.41330016,0.24008763,0.39060032,1.0230542,0.696771,0.9594533,0.6177401,0.6177401,0.41330016,0.89388627,0.3726935,0.41927254,0.41330016,0.6177401,0.6177401,0.60884017,0.23048371,0.6177401,0.8306528,0.41927254,0.22214444,0.41330016,0.7112981,0.41927254,0.3726935,0.41330016,0.35808745,0.0,0.6177401,0.89388627,0.41588044,0.41330016,0.41330016,0.903715,0.41330016,0.35808745,0.41330016,0.41330016,0.3726935,0.51120013,0.41330016,0.3726935,0.3726935,0.6317956,0.6177401,0.6177401,0.41330016,0.6153481,0.6177401,0.6177401,0.844675,0.77297086,0.7149602,0.91159743,0.7036409,0.41330016,0.6177401,0.6177401,0.7149602,0.6177401,0.7149602,0.1987186,0.41588044,0.6177401,0.41330016,0.41330016,0.41330016,0.6177401,0.41330016,0.6177401,0.41330016,0.6177401,0.6177401,0.6177401,0.6177401,0.6153481,0.8591063,0.18620972,0.6177401,0.6177401,0.6177401,0.53694195,0.6262119,0.6262119,0.41927254,0.41330016,0.41588044,0.36559764,0.41330016,0.41330016,0.41330016,0.35808745,0.9564858,0.6177401,0.41330016,0.6853334,0.4114662,0.5739153,0.6177401,0.49299765,0.41330016,0.82586,0.41330016,0.35808745,0.41330016,0.1987186,0.41330016,0.11760555,0.41330016,0.7149602,0.48600692,0.84063345,0.41330016,0.91390765,0.41330016,0.4433154,0.41330016,0.8010482,0.22214444,0.18620972,0.3726935,0.41330016,0.41330016,0.41330016,0.22214444,0.89388627,0.63945824,0.1987186,0.6170649,0.8733702,0.5707053,0.55704635,0.3933063,0.41330016,0.41330016,0.71230197,0.3726935,0.4433154,0.6177401,0.41330016,0.6153481,0.41588044,0.41330016,0.7112981,0.41330016,0.41330016,0.5695799,0.6177401,1.0956576,0.3726935,0.6177401,0.41330016,0.6177401,0.6177401,0.23048371,0.6153481,0.6760792,0.8271004,0.22214444,0.41330016,0.3726935,0.41330016,0.688847,0.6177401,0.44550005,0.88739926,0.6262119,0.41330016,0.41330016,0.640854,0.6177401,0.688847,0.41330016,0.41588044,0.41330016,0.6177401
0.7350597,0.0,0.0,0.0,0.32229286,0.65821093,0.9551467,0.5199277,0.0,0.0,0.32229286,0.32229286,0.32229286,0.7341965,0.3577307,1.0356436,0.8093819,1.0542974,0.0,0.0,0.32229286,0.9551467,0.5901719,0.56849414,0.32229286,0.0,0.0,0.8459531,0.7350597,0.0,0.87458855,0.56849414,0.65821093,0.32229286,0.7201581,0.56849414,0.5901719,0.32229286,0.5801272,0.6177401,0.0,0.9551467,0.45991215,0.32229286,0.32229286,1.0252568,0.32229286,0.5801272,0.32229286,0.32229286,0.5901719,0.7286785,0.32229286,0.5901719,0.5901719,0.70869845,0.0,0.0,0.32229286,0.8591221,0.0,0.0,0.929588,0.9032192,0.47287783,1.0169191,0.8437287,0.32229286,0.0,0.0,0.47287783,0.0,0.47287783,0.5038771,0.45991215,0.0,0.32229286,0.32229286,0.32229286,0.0,0.32229286,0.0,0.32229286,0.0,0.0,0.0,0.0,0.8591221,0.93539417,0.5659935,0.0,0.0,0.0,0.4030914,0.5199277,0.5199277,0.56849414,0.32229286,0.45991215,0.64391524,0.32229286,0.32229286,0.32229286,0.5801272,1.0786632,0.0,0.32229286,0.8020652,0.45977345,0.636236,0.0,0.5076649,0.32229286,0.89924026,0.32229286,0.5801272,0.32229286,0.5038771,0.32229286,0.5964774,0.32229286,0.47287783,0.49404132,0.97174406,0.32229286,1.0111276,0.32229286,0.49121964,0.32229286,0.85665363,0.65821093,0.5659935,0.5901719,0.32229286,0.32229286,0.32229286,0.65821093,0.9551467,0.5024363,0.5038771,0.78252584,0.968595,0.72737414,0.36118168,0.770106,0.32229286,0.32229286,0.46472454,0.5901719,0.49121964,0.0,0.32229286,0.8591221,0.45991215,0.32229286,0.7201581,0.32229286,0.32229286,0.738617,0.0,1.1449938,0.5901719,0.0,0.32229286,0.0,0.0,0.7350597,0.8591221,0.827941,0.89781237,0.65821093,0.32229286,0.5901719,0.32229286,0.88018,0.0,0.81145203,0.9695121,0.5199277,0.32229286,0.32229286,0.7227213,0.0,0.88018,0.32229286,0.45991215,0.32229286,0.0
0.93527764,0.9551467,0.9551467,0.9551467,0.9223093,0.8881192,0.0,0.9083503,0.9551467,0.9551467,0.9223093,0.9223093,0.9223093,0.92222685,0.93287444,1.074196,0.9010302,1.0823579,0.9551467,0.9551467,0.9223093,0.0,0.8690859,0.87144065,0.9223093,0.9551467,0.9551467,0.9785571,0.93527764,0.9551467,0.984005,0.87144065,0.8881192,0.9223093,0.8841527,0.87144065,0.8690859,0.9223093,0.9197164,0.89388627,0.9551467,0.0,0.94365036,0.9223093,0.9223093,0.6535442,0.9223093,0.9197164,0.9223093,0.9223093,0.8690859,0.8699988,0.9223093,0.8690859,0.8690859,0.51630443,0.9551467,0.9551467,0.9223093,0.972834,0.9551467,0.9551467,0.847833,0.63210106,0.98219055,0.64916307,0.7204752,0.9223093,0.9551467,0.9551467,0.98219055,0.9551467,0.98219055,0.8855947,0.94365036,0.9551467,0.9223093,0.9223093,0.9223093,0.9551467,0.9223093,0.9551467,0.9223093,0.9551467,0.9551467,0.9551467,0.9551467,0.972834,0.95208454,0.9237768,0.9551467,0.9551467,0.9551467,0.9587265,0.9083503,0.9083503,0.87144065,0.9223093,0.94365036,0.9431199,0.9223093,0.9223093,0.9223093,0.9197164,0.4868159,0.9551467,0.9223093,0.572569,0.8530466,0.99106956,0.9551467,0.9446174,0.9223093,0.41525194,0.9223093,0.9197164,0.9223093,0.8855947,0.9223093,0.8871094,0.9223093,0.98219055,0.914438,0.8908986,0.9223093,0.65894085,0.9223093,0.90194374,0.9223093,1.0153857,0.8881192,0.9237768,0.8690859,0.9223093,0.9223093,0.9223093,0.8881192,0.0,0.9521116,0.8855947,0.594785,0.9920702,0.47697392,0.93730015,0.94034743,0.9223093,0.9223093,0.96481115,0.8690859,0.90194374,0.9551467,0.9223093,0.972834,0.94365036,0.9223093,0.8841527,0.9223093,0.9223093,0.9032486,0.9551467,1.1027166,0.8690859,0.9551467,0.9223093,0.9551467,0.9551467,0.93527764,0.972834,0.55781597,0.7743791,0.8881192,0.9223093,0.8690859,0.9223093,0.6175404,0.9551467,0.97669786,0.6096783,0.9083503,0.9223093,0.9223093,0.97846264,0.9551467,0.6175404,0.9223093,0.94365036,0.9223093,0.9551467
0.5643908,0.45991215,0.45991215,0.45991215,0.40080315,0.52269447,0.94365036,0.60653013,0.45991215,0.45991215,0.40080315,0.40080315,0.40080315,0.59585017,0.41332012,1.0693911,0.8917212,1.0715208,0.45991215,0.45991215,0.40080315,0.94365036,0.62992626,0.65766686,0.40080315,0.45991215,0.45991215,0.6424461,0.5643908,0.45991215,0.944052,0.65766686,0.52269447,0.40080315,0.73321366,0.65766686,0.62992626,0.40080315,0.65863746,0.41588044,0.45991215,0.94365036,0.0,0.40080315,0.40080315,0.9985647,0.40080315,0.65863746,0.40080315,0.40080315,0.62992626,0.7684329,0.40080315,0.62992626,0.62992626,0.76114357,0.45991215,0.45991215,0.40080315,0.6928564,0.45991215,0.45991215,0.94328564,0.8928548,0.471915,1.0086149,0.82224905,0.40080315,0.45991215,0.45991215,0.471915,0.45991215,0.471915,0.26134723,0.0,0.45991215,0.40080315,0.40080315,0.40080315,0.45991215,0.40080315,0.45991215,0.40080315,0.45991215,0.45991215,0.45991215,0.45991215,0.6928564,0.94801366,0.2821954,0.45991215,0.45991215,0.45991215,0.39397636,0.60653013,0.60653013,0.65766686,0.40080315,0.0,0.6995047,0.40080315,0.40080315,0.40080315,0.65863746,1.050848,0.45991215,0.40080315,0.8087231,0.52772266,0.7230781,0.45991215,0.6056256,0.40080315,0.89768976,0.40080315,0.65863746,0.40080315,0.26134723,0.40080315,0.41815555,0.40080315,0.471915,0.6010395,0.97977954,0.40080315,1.0172734,0.40080315,0.5593523,0.40080315,0.8826637,0.52269447,0.2821954,0.62992626,0.40080315,0.40080315,0.40080315,0.52269447,0.94365036,0.5214703,0.26134723,0.8173445,0.9824673,0.77055293,0.4439435,0.6670754,0.40080315,0.40080315,0.459297,0.62992626,0.5593523,0.45991215,0.40080315,0.6928564,0.0,0.40080315,0.73321366,0.40080315,0.40080315,0.7936988,0.45991215,1.150559,0.62992626,0.45991215,0.40080315,0.45991215,0.45991215,0.5643908,0.6928564,0.8519878,0.95694494,0.52269447,0.40080315,0.62992626,0.40080315,0.8614192,0.45991215,0.70529664,0.98611176,0.60653013,0.40080315,0.40080315,0.77208674,0.45991215,0.8614192,0.40080315,0.0,0.40080315,0.45991215
0.57333827,0.32229286,0.32229286,0.32229286,0.0,0.33591807,0.9223093,0.53716916,0.32229286,0.32229286,0.0,0.0,0.0,0.5599575,0.19600926,1.0183966,0.6919266,1.0097622,0.32229286,0.32229286,0.0,0.9223093,0.43301186,0.4213808,0.0,0.32229286,0.32229286,0.8118237,0.57333827,0.32229286,0.8241588,0.4213808,0.33591807,0.0,0.7114184,0.4213808,0.43301186,0.0,0.2578343,0.41330016,0.32229286,0.9223093,0.40080315,0.0,0.0,0.9719544,0.0,0.2578343,0.0,0.0,0.43301186,0.5715185,0.0,0.43301186,0.43301186,0.62720805,0.32229286,0.32229286,0.0,0.8004619,0.32229286,0.32229286,0.8803457,0.81598353,0.45903766,0.9636168,0.7610811,0.0,0.32229286,0.32229286,0.45903766,0.32229286,0.45903766,0.33015686,0.40080315,0.32229286,0.0,0.0,0.0,0.32229286,0.0,0.32229286,0.0,0.32229286,0.32229286,0.32229286,0.32229286,0.8004619,0.8898985,0.47716382,0.32229286,0.32229286,0.32229286,0.25606158,0.53716916,0.53716916,0.4213808,0.0,0.40080315,0.4821938,0.0,0.0,0.0,0.2578343,1.0220482,0.32229286,0.0,0.7137732,0.325935,0.52993596,0.32229286,0.35264233,0.0,0.87055224,0.0,0.2578343,0.0,0.33015686,0.0,0.31833208,0.0,0.45903766,0.35119832,0.9287182,0.0,0.957224,0.0,0.35461977,0.0,0.812475,0.33591807,0.47716382,0.43301186,0.0,0.0,0.0,0.33591807,0.9223093,0.48003688,0.33015686,0.64423376,0.91191846,0.5912796,0.25062522,0.63679683,0.0,0.0,0.46652332,0.43301186,0.35461977,0.32229286,0.0,0.8004619,0.40080315,0.0,0.7114184,0.0,0.0,0.5749455,0.32229286,1.1097281,0.43301186,0.32229286,0.0,0.32229286,0.32229286,0.57333827,0.8004619,0.6953111,0.8318809,0.33591807,0.0,0.43301186,0.0,0.7554276,0.32229286,0.7205881,0.92486423,0.53716916,0.0,0.0,0.6506977,0.32229286,0.7554276,0.0,0.40080315,0.0,0.32229286
0.57333827,0.32229286,0.32229286,0.32229286,0.0,0.33591807,0.9223093,0.53716916,0.32229286,0.32229286,0.0,0.0,0.0,0.5599575,0.19600926,1.0183966,0.6919266,1.0097622,0.32229286,0.32229286,0.0,0.9223093,0.43301186,0.4213808,0.0,0.32229286,0.32229286,0.8118237,0.57333827,0.32229286,0.8241588,0.4213808,0.33591807,0.0,0.7114184,0.4213808,0.43301186,0.0,0.2578343,0.41330016,0.32229286,0.9223093,0.40080315,0.0,0.0,0.9719544,0.0,0.2578343,0.0,0.0,0.43301186,0.5715185,0.0,0.43301186,0.43301186,0.62720805,0.32229286,0.32229286,0.0,0.8004619,0.32229286,0.32229286,0.8803457,0.81598353,0.45903766,0.9636168,0.7610811,0.0,0.32229286,0.32229286,0.45903766,0.32229286,0.45903766,0.33015686,0.40080315,0.32229286,0.0,0.0,0.0,0.32229286,0.0,0.32229286,0.0,0.32229286,0.32229286,0.32229286,0.32229286,0.8004619,0.8898985,0.47716382,0.32229286,0.32229286,0.32229286,0.25606158,0.53716916,0.53716916,0.4213808,0.0,0.40080315,0.4821938,0.0,0.0,0.0,0.2578343,1.0220482,0.32229286,0.0,0.7137732,0.325935,0.52993596,0.32229286,0.35264233,0.0,0.87055224,0.0,0.2578343,0.0,0.33015686,0.0,0.31833208,0.0,0.45903766,0.35119832,0.9287182,0.0,0.957224,0.0,0.35461977,0.0,0.812475,0.33591807,0.47716382,0.43301186,0.0,0.0,0.0,0.33591807,0.9223093,0.48003688,0.33015686,0.64423376,0.91191846,0.5912796,0.25062522,0.63679683,0.0,0.0,0.46652332,0.43301186,0.35461977,0.32229286,0.0,0.8004619,0.40080315,0.0,0.7114184,0.0,0.0,0.5749455,0.32229286,1.1097281,0.43301186,0.32229286,0.0,0.32229286,0.32229286,0.57333827,0.8004619,0.6953111,0.8318809,0.33591807,0.0,0.43301186,0.0,0.7554276,0.32229286,0.7205881,0.92486423,0.53716916,0.0,0.0,0.6506977,0.32229286,0.7554276,0.0,0.40080315,0.0,0.32229286
0.9049074,1.0252568,1.0252568,1.0252568,0.9719544,0.93378,0.6535442,0.8501242,1.0252568,1.0252568,0.9719544,0.9719544,0.9719544,0.89271516,0.936686,1.037961,0.7822255,1.0003892,1.0252568,1.0252568,0.9719544,0.6535442,0.7396212,0.8326515,0.9719544,1.0252568,1.0252568,0.94050395,0.9049074,1.0252568,0.9802865,0.8326515,0.93378,0.9719544,0.6870553,0.8326515,0.7396212,0.9719544,0.96688974,0.903715,1.0252568,0.6535442,0.9985647,0.9719544,0.9719544,0.0,0.9719544,0.96688974,0.9719544,0.9719544,0.7396212,0.6859475,0.9719544,0.7396212,0.7396212,0.49527568,1.0252568,1.0252568,0.9719544,0.92422575,1.0252568,1.0252568,0.6621288,0.46206036,1.0344898,0.06467234,0.5743051,0.9719544,1.0252568,1.0252568,1.0344898,1.0252568,1.0344898,0.9412355,0.9985647,1.0252568,0.9719544,0.9719544,0.9719544,1.0252568,0.9719544,1.0252568,0.9719544,1.0252568,1.0252568,1.0252568,1.0252568,0.92422575,0.96547943,0.9154291,1.0252568,1.0252568,1.0252568,0.9791617,0.8501242,0.8501242,0.8326515,0.9719544,0.9985647,0.91980165,0.9719544,0.9719544,0.9719544,0.96688974,0.2522145,1.0252568,0.9719544,0.42899832,0.8319863,1.0251201,1.0252568,0.98459625,0.9719544,0.39361987,0.9719544,0.96688974,0.9719544,0.9412355,0.9719544,0.93006074,0.9719544,1.0344898,0.9752109,0.7415269,0.9719544,0.31040365,0.9719544,0.9691911,0.9719544,0.9406269,0.93378,0.9154291,0.7396212,0.9719544,0.9719544,0.9719544,0.93378,0.6535442,0.9634739,0.9412355,0.419294,0.9579026,0.6766274,0.95902807,0.8955883,0.9719544,0.9719544,1.0281421,0.7396212,0.9691911,1.0252568,0.9719544,0.92422575,0.9985647,0.9719544,0.6870553,0.9719544,0.9719544,0.866338,1.0252568,1.0199217,0.7396212,1.0252568,0.9719544,1.0252568,1.0252568,0.9049074,0.92422575,0.41844225,0.5853296,0.93378,0.9719544,0.7396212,0.9719544,0.3905996,1.0252568,0.8990374,0.32919762,0.8501242,0.9719544,0.9719544,1.0044252,1.0252568,0.3905996,0.9719544,0.9985647,0.9719544,1.0252568
0.57333827,0.32229286,0.32229286,0.32229286,0.0,0.33591807,0.9223093,0.53716916,0.32229286,0.32229286,0.0,0.0,0.0,0.5599575,0.19600926,1.0183966,0.6919266,1.0097622,0.32229286,0.32229286,0.0,0.9223093,0.43301186,0.4213808,0.0,0.32229286,0.32229286,0.8118237,0.57333827,0.32229286,0.8241588,0.4213808,0.33591807,0.0,0.7114184,0.4213808,0.43301186,0.0,0.2578343,0.41330016,0.32229286,0.9223093,0.40080315,0.0,0.0,0.9719544,0.0,0.2578343,0.0,0.0,0.43301186,0.5715185,0.0,0.43301186,0.43301186,0.62720805,0.32229286,0.32229286,0.0,0.8004619,0.32229286,0.32229286,0.8803457,0.81598353,0.45903766,0.9636168,0.7610811,0.0,0.32229286,0.32229286,0.45903766,0.32229286,0.45903766,0.33015686,0.40080315,0.32229286,0.0,0.0,0.0,0.32229286,0.0,0.32229286,0.0,0.32229286,0.32229286,0.32229286,0.32229286,0.8004619,0.8898985,0.47716382,0.32229286,0.32229286,0.32229286,0.25606158,0.53716916,0.53716916,0.4213808,0.0,0.40080315,0.4821938,0.0,0.0,0.0,0.2578343,1.0220482,0.32229286,0.0,0.7137732,0.325935,0.52993596,0.32229286,0.35264233,0.0,0.87055224,0.0,0.2578343,0.0,0.33015686,0.0,0.31833208,0.0,0.45903766,0.35119832,0.9287182,0.0,0.957224,0.0,0.35461977,0.0,0.812475,0.33591807,0.47716382,0.43301186,0.0,0.0,0.0,0.33591807,0.9223093,0.48003688,0.33015686,0.64423376,0.91191846,0.5912796,0.25062522,0.63679683,0.0,0.0,0.46652332,0.43301186,0.35461977,0.32229286,0.0,0.8004619,0.40080315,0.0,0.7114184,0.0,0.0,0.5749455,0.32229286,1.1097281,0.43301186,0.32229286,0.0,0.32229286,0.32229286,0.57333827,0.8004619,0.6953111,0.8318809,0.33591807,0.0,0.43301186,0.0,0.7554276,0.32229286,0.7205881,0.92486423,0.53716916,0.0,0.0,0.6506977,0.32229286,0.7554276,0.0,0.40080315,0.0,0.32229286
0.50623727,0.5801272,0.5801272,0.5801272,0.2578343,0.21222338,0.9197164,0.6479451,0.5801272,0.5801272,0.2578343,0.2578343,0.2578343,0.51848954,0.45384356,1.0401075,0.7043956,1.0176681,0.5801272,0.5801272,0.2578343,0.9197164,0.43046847,0.4410058,0.2578343,0.5801272,0.5801272,0.80818254,0.50623727,0.5801272,0.83515054,0.4410058,0.21222338,0.2578343,0.77030116,0.4410058,0.43046847,0.2578343,0.0,0.35808745,0.5801272,0.9197164,0.65863746,0.2578343,0.2578343,0.96688974,0.2578343,0.0,0.2578343,0.2578343,0.43046847,0.5689751,0.2578343,0.43046847,0.43046847,0.64816386,0.5801272,0.5801272,0.2578343,0.79320633,0.5801272,0.5801272,0.89186394,0.82203346,0.716872,0.96251565,0.7702898,0.2578343,0.5801272,0.5801272,0.716872,0.5801272,0.716872,0.39729023,0.65863746,0.5801272,0.2578343,0.2578343,0.2578343,0.5801272,0.2578343,0.5801272,0.2578343,0.5801272,0.5801272,0.5801272,0.5801272,0.79320633,0.88926446,0.54429716,0.5801272,0.5801272,0.5801272,0.51389587,0.6479451,0.6479451,0.4410058,0.2578343,0.65863746,0.35281667,0.2578343,0.2578343,0.2578343,0.0,1.0108646,0.5801272,0.2578343,0.72105616,0.42242333,0.54240984,0.5801272,0.4406935,0.2578343,0.8778453,0.2578343,0.0,0.2578343,0.39729023,0.2578343,0.2404819,0.2578343,0.716872,0.4409661,0.92105037,0.2578343,0.9534112,0.2578343,0.44148955,0.2578343,0.83100116,0.21222338,0.54429716,0.43046847,0.2578343,0.2578343,0.2578343,0.21222338,0.9197164,0.64297104,0.39729023,0.6469508,0.90547526,0.59239674,0.5084595,0.6094986,0.2578343,0.2578343,0.7243576,0.43046847,0.44148955,0.5801272,0.2578343,0.79320633,0.65863746,0.2578343,0.77030116,0.2578343,0.2578343,0.5629543,0.5801272,1.119665,0.43046847,0.5801272,0.2578343,0.5801272,0.5801272,0.50623727,0.79320633,0.7025941,0.8417832,0.21222338,0.2578343,0.43046847,0.2578343,0.751006,0.5801272,0.70192856,0.9383454,0.6479451,0.2578343,0.2578343,0.66710716,0.5801272,0.751006,0.2578343,0.65863746,0.2578343,0.5801272
0.57333827,0.32229286,0.32229286,0.32229286,0.0,0.33591807,0.9223093,0.53716916,0.32229286,0.32229286,0.0,0.0,0.0,0.5599575,0.19600926,1.0183966,0.6919266,1.0097622,0.32229286,0.32229286,0.0,0.9223093,0.43301186,0.4213808,0.0,0.32229286,0.32229286,0.8118237,0.57333827,0.32229286,0.8241588,0.4213808,0.33591807,0.0,0.7114184,0.4213808,0.43301186,0.0,0.2578343,0.41330016,0.32229286,0.9223093,0.40080315,0.0,0.0,0.9719544,0.0,0.2578343,0.0,0.0,0.43301186,0.5715185,0.0,0.43301186,0.43301186,0.62720805,0.32229286,0.32229286,0.0,0.8004619,0.32229286,0.32229286,0.8803457,0.81598353,0.45903766,0.9636168,0.7610811,0.0,0.32229286,0.32229286,0.45903766,0.32229286,0.45903766,0.33015686,0.40080315,0.32229286,0.0,0.0,0.0,0.32229286,0.0,0.32229286,0.0,0.32229286,0.32229286,0.32229286,0.32229286,0.8004619,0.8898985,0.47716382,0.32229286,0.32229286,0.32229286,0.25606158,0.53716916,0.53716916,0.4213808,0.0,0.40080315,0.4821938,0.0,0.0,0.0,0.2578343,1.0220482,0.32229286,0.0,0.7137732,0.325935,0.52993596,0.32229286,0.35264233,0.0,0.87055224,0.0,0.2578343,0.0,0.33015686,0.0,0.31833208,0.0,0.45903766,0.35119832,0.9287182,0.0,0.957224,0.0,0.35461977,0.0,0.812475,0.33591807,0.47716382,0.43301186,0.0,0.0,0.0,0.33591807,0.9223093,0.48003688,0.33015686,0.64423376,0.91191846,0.5912796,0.25062522,0.63679683,0.0,0.0,0.46652332,0.43301186,0.35461977,0.32229286,0.0,0.8004619,0.40080315,0.0,0.7114184,0.0,0.0,0.5749455,0.32229286,1.1097281,0.43301186,0.32229286,0.0,0.32229286,0.32229286,0.57333827,0.8004619,0.6953111,0.8318809,0.33591807,0.0,0.43301186,0.0,0.7554276,0.32229286,0.7205881,0.92486423,0.53716916,0.0,0.0,0.6506977,0.32229286,0.7554276,0.0,0.40080315,0.0,0.32229286
0.57333827,0.32229286,0.32229286,0.32229286,0.0,0.33591807,0.9223093,0.53716916,0.32229286,0.32229286,0.0,0.0,0.0,0.5599575,0.19600926,1.0183966,0.6919266,1.0097622,0.32229286,0.32229286,0.0,0.9223093,0.43301186,0.4213808,0.0,0.32229286,0.32229286,0.8118237,0.57333827,0.32229286,0.8241588,0.4213808,0.33591807,0.0,0.7114184,0.4213808,0.43301186,0.0,0.2578343,0.41330016,0.32229286,0.9223093,0.40080315,0.0,0.0,0.9719544,0.0,0.2578343,0.0,0.0,0.43301186,0.5715185,0.0,0.43301186,0.43301186,0.62720805,0.32229286,0.32229286,0.0,0.8004619,0.32229286,0.32229286,0.8803457,0.81598353,0.45903766,0.9636168,0.7610811,0.0,0.32229286,0.32229286,0.45903766,0.32229286,0.45903766,0.33015686,0.40080315,0.32229286,0.0,0.0,0.0,0.32229286,0.0,0.32229286,0.0,0.32229286,0.32229286,0.32229286,0.32229286,0.8004619,0.8898985,0.47716382,0.32229286,0.32229286,0.32229286,0.25606158,0.53716916,0.53716916,0.4213808,0.0,0.40080315,0.4821938,0.0,0.0,0.0,0.2578343,1.0220482,0.32229286,0.0,0.7137732,0.325935,0.52993596,0.32229286,0.35264233,0.0,0.87055224,0.0,0.2578343,0.0,0.33015686,0.0,0.31833208,0.0,0.45903766,0.35119832,0.9287182,0.0,0.957224,0.0,0.35461977,0.0,0.812475,0.33591807,0.47716382,0.43301186,0.0,0.0,0.0,0.33591807,0.9223093,0.48003688,0.33015686,0.64423376,0.91191846,0.5912796,0.25062522,0.63679683,0.0,0.0,0.46652332,0.43301186,0.35461977,0.32229286,0.0,0.8004619,0.40080315,0.0,0.7114184,0.0,0.0,0.5749455,0.32229286,1.1097281,0.43301186,0.32229286,0.0,0.32229286,0.32229286,0.57333827,0.8004619,0.6953111,0.8318809,0.33591807,0.0,0.43301186,0.0,0.7554276,0.32229286,0.7205881,0.92486423,0.53716916,0.0,0.0,0.6506977,0.32229286,0.7554276,0.0,0.40080315,0.0,0.32229286
