0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168
0.45621306,0.52149594,0.75559235,0.75559235,0.5010562,0.43065923,0.49824148,0.51408195,0.52177584,0.78682727,0.5038848,0.5115862,0.51601326,0.73704755,0.50405145,0.45621306,0.45366487,0.48301214,0.8751391,0.48301214,0.75559235,0.5162776,0.86646026,0.45900562,0.87603277,0.49008924,0.78682727,0.5261245,0.86646026,0.5122892,0.50265896,0.47811502,0.43619198,0.5381681,0.5035306,0.47115844,0.78682727,0.78682727,0.78682727,0.86646026,0.86646026,0.5526858,0.5436379,0.49543086,0.86646026,0.49543086,0.85071385,0.48141733,0.49974543,0.9999999,0.9999999,0.9999999,0.86646026,0.45485896,0.8751391,0.78682727,0.78682727,0.78682727,0.78682727,0.78682727,0.5101013,0.73704755,0.78682727,0.78682727,0.5355052,0.45261058,0.52097154,0.49543086,0.5033611,0.5038848,0.43770182,0.8751391,0.78708434,0.8751391,0.84585536,0.85576034,0.84585536,0.5062492,0.86474144,0.51660097,0.47709632,0.5286531,0.821814,0.42015773,0.46890652,0.50516546,0.6476385,0.86646026,0.49667075,0.4783244,0.49543086,0.49543086,0.7469555,0.49543086,0.53674954,0.86646026,0.86646026,0.86646026,0.4791376,0.41355264,0.84585536,0.49543086,0.504524,0.5254797,0.44761974,0.86646026,0.4861325,0.4861325,0.47341812,0.5190731,0.51408195,0.502367,0.78708434,0.49305186,0.81684494,0.52693886,0.5315999,0.51575494,0.5123736,0.51601326,0.51601326,0.47938913,0.49543086,0.78682727,0.51773834,0.45830438,0.52515143,0.6496932,0.75933003,0.86646026,0.42126948,0.51378536,0.49433702,0.75559235,0.53722656,0.4492719,0.73704755,0.40334004,0.45485896,0.86646026,0.86646026,0.528739,0.44117135,0.4860894,0.50114834,0.51241744,0.51199853,0.51378536,0.75559235,0.73704755,0.5002589,0.5146785,0.52526605,0.46508425,0.46132183,0.45366487,0.54645616,0.73704755,0.7155231,0.85071385,0.84448195,0.5141637,0.431418,0.84448195,0.52149594,0.84585536,0.53481084,0.51601326,0.538867
0.4947298,0.5441965,0.7949016,0.7949016,0.5179836,0.46714514,0.51977605,0.5360901,0.5280933,0.8175389,0.5345023,0.5370997,0.54637575,0.77171975,0.5346414,0.4947298,0.49059433,0.5107703,0.8728894,0.5107703,0.7949016,0.5269632,0.9999999,0.4828024,0.7375443,0.4973989,0.8175389,0.55581987,0.9999999,0.519774,0.5333991,0.5013621,0.46315694,0.57268476,0.52488416,0.49732366,0.8175389,0.8175389,0.8175389,0.9999999,0.9999999,0.58105135,0.58666825,0.5603676,0.9999999,0.5603676,0.86605376,0.50382715,0.5262326,0.86646026,0.86646026,0.86646026,0.9999999,0.5007927,0.8728894,0.8175389,0.8175389,0.8175389,0.8175389,0.8175389,0.5304637,0.77171975,0.8175389,0.8175389,0.5393182,0.47638738,0.55452913,0.5603676,0.5126506,0.5345023,0.4765194,0.8728894,0.84971833,0.8728894,0.89773226,0.86120176,0.89773226,0.51798713,0.7886722,0.5338542,0.49167427,0.5647586,0.7840022,0.427335,0.49123797,0.5113003,0.6970702,0.9999999,0.52073824,0.5005668,0.5603676,0.5603676,0.85037196,0.5603676,0.5630748,0.9999999,0.9999999,0.9999999,0.5007837,0.44795215,0.89773226,0.5603676,0.51906204,0.5401883,0.47690266,0.9999999,0.5064479,0.5064479,0.50083166,0.53466606,0.5360901,0.5160965,0.84971833,0.5208576,0.821143,0.53852516,0.5631993,0.5288999,0.5386523,0.54637575,0.54637575,0.50604653,0.5603676,0.8175389,0.5386381,0.5099977,0.55153453,0.67787796,0.77372766,0.9999999,0.4441995,0.54094565,0.51885855,0.7949016,0.5671004,0.4442089,0.77171975,0.4265962,0.5007927,0.9999999,0.9999999,0.5797905,0.46850085,0.5062607,0.5268601,0.52877724,0.52752084,0.54094565,0.7949016,0.77171975,0.52655613,0.54475856,0.561766,0.49112234,0.4853863,0.49059433,0.57038873,0.77171975,0.71268564,0.86605376,0.9333259,0.5300119,0.4605922,0.9333259,0.5441965,0.89773226,0.5336342,0.54637575,0.5578674
0.92494786,0.7974128,0.51660955,0.51660955,0.7170894,0.7251637,0.7644106,0.7860038,0.7435118,0.4876178,0.8621927,0.8097893,0.84682286,0.5432454,0.7991473,0.92494786,0.9406013,0.8508337,0.46435073,0.8508337,0.51660955,0.7771379,0.5007927,0.7010516,0.40416843,0.731561,0.4876178,0.7875979,0.5007927,0.77633816,0.808421,0.72642946,0.6819161,0.81386316,0.7367501,0.7322594,0.4876178,0.4876178,0.4876178,0.5007927,0.5007927,0.7978946,0.7663699,0.9764858,0.5007927,0.9764858,0.46867162,0.6950182,0.73326343,0.45485896,0.45485896,0.45485896,0.5007927,1.0,0.46435073,0.4876178,0.4876178,0.4876178,0.4876178,0.4876178,0.7525088,0.5432454,0.4876178,0.4876178,0.7957253,0.68363,0.8359774,0.9764858,0.73198664,0.8621927,0.7778809,0.46435073,0.5000708,0.46435073,0.47024262,0.47732288,0.47024262,0.67666805,0.42468607,0.7531439,0.69958866,0.78383994,0.4146497,0.661093,0.91982603,0.73223436,0.5247767,0.5007927,0.7115817,0.6658919,0.9764858,0.9764858,0.47837472,0.9764858,0.8321295,0.5007927,0.5007927,0.5007927,0.72074574,0.7209994,0.47024262,0.9764858,0.84048533,0.77415144,0.72256684,0.5007927,0.8712261,0.8712261,0.7371191,0.7339628,0.7860038,0.64915603,0.5000708,0.8309145,0.47394982,0.8454108,0.81463754,0.7284918,0.7850049,0.84682286,0.84682286,0.76765597,0.9764858,0.4876178,0.7582058,0.9883715,0.7879374,0.5190318,0.5371041,0.5007927,0.7089406,0.84179676,0.83468384,0.51660955,0.80362153,0.67687416,0.5432454,0.6658215,1.0,0.5007927,0.5007927,0.9476093,0.7257563,0.69833434,0.70435166,0.719079,0.5451015,0.84179676,0.51660955,0.5432454,0.7911717,0.800784,0.8146537,0.69036543,0.72420925,0.9406013,0.776287,0.5432454,0.54051137,0.46867162,0.47478715,0.7830086,0.7093201,0.47478715,0.7974128,0.47024262,0.7614604,0.84682286,0.77580434
0.50860906,0.5719528,0.8729933,0.8729933,0.5765785,0.5024923,0.5503767,0.5657865,0.5686228,0.9034125,0.5488234,0.548099,0.55162656,0.85400206,0.54443127,0.50860906,0.5003807,0.5258572,0.99999976,0.5258572,0.8729933,0.5165162,0.8728894,0.52871734,0.9353591,0.5565027,0.9034125,0.5689171,0.8728894,0.5453961,0.54237765,0.55301976,0.51770884,0.5771049,0.57588637,0.53366303,0.9034125,0.9034125,0.9034125,0.8728894,0.8728894,0.5815976,0.6437917,0.50789326,0.8728894,0.50789326,0.9743003,0.54827684,0.58213246,0.8751391,0.8751391,0.8751391,0.8728894,0.46435073,0.99999976,0.9034125,0.9034125,0.9034125,0.9034125,0.9034125,0.5727655,0.85400206,0.9034125,0.9034125,0.562637,0.5322981,0.5557661,0.50789326,0.5350773,0.5488234,0.5158635,0.99999976,0.92297685,0.99999976,0.973339,0.94431376,0.973339,0.5838926,0.94102645,0.55290437,0.5344696,0.58813286,0.92725646,0.4699884,0.51424325,0.5657481,0.7258909,0.8728894,0.55804306,0.5699585,0.50789326,0.50789326,0.7341429,0.50789326,0.57544696,0.8728894,0.8728894,0.8728894,0.5667356,0.48330045,0.973339,0.50789326,0.5483761,0.5646874,0.5102092,0.8728894,0.50052404,0.50052404,0.5050507,0.5172374,0.5657865,0.56672955,0.92297685,0.53328836,0.9419421,0.5563819,0.55569327,0.58181673,0.58239794,0.55162656,0.55162656,0.54753995,0.50789326,0.9034125,0.5567591,0.46663454,0.5636878,0.68089795,0.8131769,0.8728894,0.47604787,0.5530854,0.53125453,0.8729933,0.57621247,0.47894704,0.85400206,0.46028706,0.46435073,0.8728894,0.8728894,0.5748865,0.5135845,0.5556442,0.5689732,0.59111375,0.54641473,0.5530854,0.8729933,0.85400206,0.5709865,0.5507509,0.55960286,0.529856,0.53341585,0.5003807,0.59583664,0.85400206,0.82083297,0.9743003,0.927649,0.55227715,0.50173104,0.927649,0.5719528,0.973339,0.5810306,0.55162656,0.58337677
0.5325685,0.5884836,0.9839438,0.9839438,0.5901103,0.52970356,0.5644246,0.5840992,0.572695,0.9999999,0.569348,0.5538231,0.571703,0.9763474,0.5531923,0.5325685,0.53032094,0.54140633,0.9034125,0.54140633,0.9839438,0.5056566,0.8175389,0.54988384,0.8255799,0.57749623,0.9999999,0.5900469,0.8175389,0.54162633,0.5499985,0.5831988,0.5470042,0.5975811,0.6083981,0.5606065,0.9999999,0.9999999,0.9999999,0.8175389,0.8175389,0.5840399,0.69032216,0.52994037,0.8175389,0.52994037,0.92742157,0.5686288,0.6087075,0.78682727,0.78682727,0.78682727,0.8175389,0.4876178,0.9034125,0.9999999,0.9999999,0.9999999,0.9999999,0.9999999,0.603184,0.9763474,0.9999999,0.9999999,0.5815897,0.55364585,0.5688555,0.52994037,0.5390142,0.569348,0.54737675,0.9034125,0.94620836,0.9034125,0.9167349,0.8910149,0.9167349,0.6057241,0.8929705,0.55964506,0.5551383,0.614452,0.9406134,0.48724583,0.5425199,0.580273,0.76160085,0.8175389,0.574685,0.5976743,0.52994037,0.52994037,0.69678724,0.52994037,0.59483016,0.8175389,0.8175389,0.8175389,0.60676616,0.5152066,0.9167349,0.52994037,0.5650688,0.5770085,0.535272,0.8175389,0.51689136,0.51689136,0.49674422,0.50028247,0.5840992,0.56062376,0.94620836,0.5464094,0.89979434,0.5656163,0.54740345,0.6102208,0.6014474,0.571703,0.571703,0.5663933,0.52994037,0.9999999,0.5677023,0.4961173,0.57948124,0.6968787,0.8421883,0.8175389,0.50518304,0.567135,0.5504098,0.9839438,0.5803063,0.49221227,0.9763474,0.47914535,0.4876178,0.8175389,0.8175389,0.60632694,0.5462577,0.5798409,0.58485353,0.61185193,0.5101867,0.567135,0.9839438,0.9763474,0.59987354,0.5636105,0.5764717,0.5494762,0.55441046,0.53032094,0.62298554,0.9763474,0.89741373,0.92742157,0.8880271,0.559138,0.5299845,0.8880271,0.5884836,0.9167349,0.6080735,0.571703,0.58276904
0.5325685,0.5884836,0.9839438,0.9839438,0.5901103,0.52970356,0.5644246,0.5840992,0.572695,0.9999999,0.569348,0.5538231,0.571703,0.9763474,0.5531923,0.5325685,0.53032094,0.54140633,0.9034125,0.54140633,0.9839438,0.5056566,0.8175389,0.54988384,0.8255799,0.57749623,0.9999999,0.5900469,0.8175389,0.54162633,0.5499985,0.5831988,0.5470042,0.5975811,0.6083981,0.5606065,0.9999999,0.9999999,0.9999999,0.8175389,0.8175389,0.5840399,0.69032216,0.52994037,0.8175389,0.52994037,0.92742157,0.5686288,0.6087075,0.78682727,0.78682727,0.78682727,0.8175389,0.4876178,0.9034125,0.9999999,0.9999999,0.9999999,0.9999999,0.9999999,0.603184,0.9763474,0.9999999,0.9999999,0.5815897,0.55364585,0.5688555,0.52994037,0.5390142,0.569348,0.54737675,0.9034125,0.94620836,0.9034125,0.9167349,0.8910149,0.9167349,0.6057241,0.8929705,0.55964506,0.5551383,0.614452,0.9406134,0.48724583,0.5425199,0.580273,0.76160085,0.8175389,0.574685,0.5976743,0.52994037,0.52994037,0.69678724,0.52994037,0.59483016,0.8175389,0.8175389,0.8175389,0.60676616,0.5152066,0.9167349,0.52994037,0.5650688,0.5770085,0.535272,0.8175389,0.51689136,0.51689136,0.49674422,0.50028247,0.5840992,0.56062376,0.94620836,0.5464094,0.89979434,0.5656163,0.54740345,0.6102208,0.6014474,0.571703,0.571703,0.5663933,0.52994037,0.9999999,0.5677023,0.4961173,0.57948124,0.6968787,0.8421883,0.8175389,0.50518304,0.567135,0.5504098,0.9839438,0.5803063,0.49221227,0.9763474,0.47914535,0.4876178,0.8175389,0.8175389,0.60632694,0.5462577,0.5798409,0.58485353,0.61185193,0.5101867,0.567135,0.9839438,0.9763474,0.59987354,0.5636105,0.5764717,0.5494762,0.55441046,0.53032094,0.62298554,0.9763474,0.89741373,0.92742157,0.8880271,0.559138,0.5299845,0.8880271,0.5884836,0.9167349,0.6080735,0.571703,0.58276904
0.5325685,0.5884836,0.9839438,0.9839438,0.5901103,0.52970356,0.5644246,0.5840992,0.572695,0.9999999,0.569348,0.5538231,0.571703,0.9763474,0.5531923,0.5325685,0.53032094,0.54140633,0.9034125,0.54140633,0.9839438,0.5056566,0.8175389,0.54988384,0.8255799,0.57749623,0.9999999,0.5900469,0.8175389,0.54162633,0.5499985,0.5831988,0.5470042,0.5975811,0.6083981,0.5606065,0.9999999,0.9999999,0.9999999,0.8175389,0.8175389,0.5840399,0.69032216,0.52994037,0.8175389,0.52994037,0.92742157,0.5686288,0.6087075,0.78682727,0.78682727,0.78682727,0.8175389,0.4876178,0.9034125,0.9999999,0.9999999,0.9999999,0.9999999,0.9999999,0.603184,0.9763474,0.9999999,0.9999999,0.5815897,0.55364585,0.5688555,0.52994037,0.5390142,0.569348,0.54737675,0.9034125,0.94620836,0.9034125,0.9167349,0.8910149,0.9167349,0.6057241,0.8929705,0.55964506,0.5551383,0.614452,0.9406134,0.48724583,0.5425199,0.580273,0.76160085,0.8175389,0.574685,0.5976743,0.52994037,0.52994037,0.69678724,0.52994037,0.59483016,0.8175389,0.8175389,0.8175389,0.60676616,0.5152066,0.9167349,0.52994037,0.5650688,0.5770085,0.535272,0.8175389,0.51689136,0.51689136,0.49674422,0.50028247,0.5840992,0.56062376,0.94620836,0.5464094,0.89979434,0.5656163,0.54740345,0.6102208,0.6014474,0.571703,0.571703,0.5663933,0.52994037,0.9999999,0.5677023,0.4961173,0.57948124,0.6968787,0.8421883,0.8175389,0.50518304,0.567135,0.5504098,0.9839438,0.5803063,0.49221227,0.9763474,0.47914535,0.4876178,0.8175389,0.8175389,0.60632694,0.5462577,0.5798409,0.58485353,0.61185193,0.5101867,0.567135,0.9839438,0.9763474,0.59987354,0.5636105,0.5764717,0.5494762,0.55441046,0.53032094,0.62298554,0.9763474,0.89741373,0.92742157,0.8880271,0.559138,0.5299845,0.8880271,0.5884836,0.9167349,0.6080735,0.571703,0.58276904
0.5325685,0.5884836,0.9839438,0.9839438,0.5901103,0.52970356,0.5644246,0.5840992,0.572695,0.9999999,0.569348,0.5538231,0.571703,0.9763474,0.5531923,0.5325685,0.53032094,0.54140633,0.9034125,0.54140633,0.9839438,0.5056566,0.8175389,0.54988384,0.8255799,0.57749623,0.9999999,0.5900469,0.8175389,0.54162633,0.5499985,0.5831988,0.5470042,0.5975811,0.6083981,0.5606065,0.9999999,0.9999999,0.9999999,0.8175389,0.8175389,0.5840399,0.69032216,0.52994037,0.8175389,0.52994037,0.92742157,0.5686288,0.6087075,0.78682727,0.78682727,0.78682727,0.8175389,0.4876178,0.9034125,0.9999999,0.9999999,0.9999999,0.9999999,0.9999999,0.603184,0.9763474,0.9999999,0.9999999,0.5815897,0.55364585,0.5688555,0.52994037,0.5390142,0.569348,0.54737675,0.9034125,0.94620836,0.9034125,0.9167349,0.8910149,0.9167349,0.6057241,0.8929705,0.55964506,0.5551383,0.614452,0.9406134,0.48724583,0.5425199,0.580273,0.76160085,0.8175389,0.574685,0.5976743,0.52994037,0.52994037,0.69678724,0.52994037,0.59483016,0.8175389,0.8175389,0.8175389,0.60676616,0.5152066,0.9167349,0.52994037,0.5650688,0.5770085,0.535272,0.8175389,0.51689136,0.51689136,0.49674422,0.50028247,0.5840992,0.56062376,0.94620836,0.5464094,0.89979434,0.5656163,0.54740345,0.6102208,0.6014474,0.571703,0.571703,0.5663933,0.52994037,0.9999999,0.5677023,0.4961173,0.57948124,0.6968787,0.8421883,0.8175389,0.50518304,0.567135,0.5504098,0.9839438,0.5803063,0.49221227,0.9763474,0.47914535,0.4876178,0.8175389,0.8175389,0.60632694,0.5462577,0.5798409,0.58485353,0.61185193,0.5101867,0.567135,0.9839438,0.9763474,0.59987354,0.5636105,0.5764717,0.5494762,0.55441046,0.53032094,0.62298554,0.9763474,0.89741373,0.92742157,0.8880271,0.559138,0.5299845,0.8880271,0.5884836,0.9167349,0.6080735,0.571703,0.58276904
0.5325685,0.5884836,0.9839438,0.9839438,0.5901103,0.52970356,0.5644246,0.5840992,0.572695,0.9999999,0.569348,0.5538231,0.571703,0.9763474,0.5531923,0.5325685,0.53032094,0.54140633,0.9034125,0.54140633,0.9839438,0.5056566,0.8175389,0.54988384,0.8255799,0.57749623,0.9999999,0.5900469,0.8175389,0.54162633,0.5499985,0.5831988,0.5470042,0.5975811,0.6083981,0.5606065,0.9999999,0.9999999,0.9999999,0.8175389,0.8175389,0.5840399,0.69032216,0.52994037,0.8175389,0.52994037,0.92742157,0.5686288,0.6087075,0.78682727,0.78682727,0.78682727,0.8175389,0.4876178,0.9034125,0.9999999,0.9999999,0.9999999,0.9999999,0.9999999,0.603184,0.9763474,0.9999999,0.9999999,0.5815897,0.55364585,0.5688555,0.52994037,0.5390142,0.569348,0.54737675,0.9034125,0.94620836,0.9034125,0.9167349,0.8910149,0.9167349,0.6057241,0.8929705,0.55964506,0.5551383,0.614452,0.9406134,0.48724583,0.5425199,0.580273,0.76160085,0.8175389,0.574685,0.5976743,0.52994037,0.52994037,0.69678724,0.52994037,0.59483016,0.8175389,0.8175389,0.8175389,0.60676616,0.5152066,0.9167349,0.52994037,0.5650688,0.5770085,0.535272,0.8175389,0.51689136,0.51689136,0.49674422,0.50028247,0.5840992,0.56062376,0.94620836,0.5464094,0.89979434,0.5656163,0.54740345,0.6102208,0.6014474,0.571703,0.571703,0.5663933,0.52994037,0.9999999,0.5677023,0.4961173,0.57948124,0.6968787,0.8421883,0.8175389,0.50518304,0.567135,0.5504098,0.9839438,0.5803063,0.49221227,0.9763474,0.47914535,0.4876178,0.8175389,0.8175389,0.60632694,0.5462577,0.5798409,0.58485353,0.61185193,0.5101867,0.567135,0.9839438,0.9763474,0.59987354,0.5636105,0.5764717,0.5494762,0.55441046,0.53032094,0.62298554,0.9763474,0.89741373,0.92742157,0.8880271,0.559138,0.5299845,0.8880271,0.5884836,0.9167349,0.6080735,0.571703,0.58276904
0.81483454,0.910995,0.6234953,0.6234953,0.912436,0.8551502,0.8792636,0.90771866,0.9375641,0.603184,0.9111945,0.9058692,0.91796786,0.6418952,0.8782339,0.81483454,0.8068904,0.88758636,0.5727655,0.88758636,0.6234953,0.863734,0.5304637,0.8656996,0.502477,0.9034208,0.603184,0.9240919,0.5304637,0.8869955,0.8839822,0.9090192,0.8632945,0.9175712,0.9287231,0.9007711,0.603184,0.603184,0.603184,0.5304637,0.5304637,0.8853971,0.8005592,0.72041905,0.5304637,0.72041905,0.5861813,0.8632105,0.89644694,0.5101013,0.5101013,0.5101013,0.5304637,0.7525088,0.5727655,0.603184,0.603184,0.603184,0.603184,0.603184,1.0000002,0.6418952,0.603184,0.603184,0.89214325,0.86799616,0.91655385,0.72041905,0.8375429,0.9111945,0.8729852,0.5727655,0.6075253,0.5727655,0.577206,0.5843916,0.577206,0.8870473,0.5426389,0.8770509,0.86416566,0.8949992,0.5382307,0.8263914,0.8761791,0.8864231,0.6613821,0.5304637,0.8841295,0.8517903,0.72041905,0.72041905,0.5159828,0.72041905,0.9172126,0.5304637,0.5304637,0.5304637,0.91283625,0.8456766,0.577206,0.72041905,0.920743,0.8968471,0.8608898,0.5304637,0.859792,0.859792,0.83853364,0.8096938,0.90771866,0.84970045,0.6075253,0.89013076,0.5820386,0.8945531,0.8671854,0.9272112,0.9115155,0.91796786,0.91796786,0.8734381,0.72041905,0.603184,0.885463,0.72884667,0.9243082,0.5630524,0.6106893,0.5304637,0.83766234,0.9215309,0.9149419,0.6234953,0.906088,0.8196698,0.6418952,0.77733064,0.7525088,0.5304637,0.5304637,0.8014723,0.8652595,0.88219804,0.89477605,0.9021537,0.69058245,0.9215309,0.6234953,0.6418952,0.9324355,0.9199774,0.91295123,0.8491396,0.8888091,0.8068904,0.90733206,0.6418952,0.64850146,0.5861813,0.5615798,0.8899479,0.8434783,0.5615798,0.910995,0.577206,0.9261887,0.91796786,0.921818
0.5867505,0.6193663,0.9858793,0.9858793,0.6190443,0.56940764,0.5954239,0.6144755,0.60350233,0.9763474,0.6111937,0.591888,0.6139375,1.0000001,0.58640003,0.5867505,0.5887835,0.5863411,0.85400206,0.5863411,0.9858793,0.532454,0.77171975,0.58219594,0.77288496,0.6134174,0.9763474,0.62036777,0.77171975,0.5716026,0.58673906,0.6201544,0.58099866,0.63204026,0.6425744,0.59722555,0.9763474,0.9763474,0.9763474,0.77171975,0.77171975,0.6095695,0.73063385,0.5838709,0.77171975,0.5838709,0.88572824,0.5990081,0.64205587,0.73704755,0.73704755,0.73704755,0.77171975,0.5432454,0.85400206,0.9763474,0.9763474,0.9763474,0.9763474,0.9763474,0.6418952,1.0000001,0.9763474,0.9763474,0.6175786,0.58598113,0.6058972,0.5838709,0.57048845,0.6111937,0.59219706,0.85400206,0.92803663,0.85400206,0.8717238,0.84565014,0.8717238,0.6353109,0.84758604,0.58855873,0.5914601,0.65113485,0.89050406,0.5223348,0.59947544,0.61613595,0.7671877,0.77171975,0.6063256,0.6320176,0.5838709,0.5838709,0.65301263,0.5838709,0.633824,0.77171975,0.77171975,0.77171975,0.64910483,0.55668724,0.8717238,0.5838709,0.61143214,0.6093801,0.57313716,0.77171975,0.5619664,0.5619664,0.5208535,0.51655877,0.6144755,0.5832473,0.92803663,0.5890881,0.8624864,0.60243773,0.57443964,0.6434011,0.6371212,0.6139375,0.6139375,0.6044128,0.5838709,0.9763474,0.59805304,0.5530102,0.6134027,0.69236577,0.8441402,0.77171975,0.5459108,0.60815954,0.59099466,0.9858793,0.6117799,0.5259329,1.0000001,0.5165407,0.5432454,0.77171975,0.77171975,0.65917695,0.58941835,0.61389565,0.6135653,0.6419221,0.5109173,0.60815954,0.9858793,1.0000001,0.64220625,0.5975717,0.6118326,0.58334076,0.5872991,0.5887835,0.65931964,1.0000001,0.92125154,0.88572824,0.8435427,0.5924907,0.5703991,0.8435427,0.6193663,0.8717238,0.6447116,0.6139375,0.61101174
0.5325685,0.5884836,0.9839438,0.9839438,0.5901103,0.52970356,0.5644246,0.5840992,0.572695,0.9999999,0.569348,0.5538231,0.571703,0.9763474,0.5531923,0.5325685,0.53032094,0.54140633,0.9034125,0.54140633,0.9839438,0.5056566,0.8175389,0.54988384,0.8255799,0.57749623,0.9999999,0.5900469,0.8175389,0.54162633,0.5499985,0.5831988,0.5470042,0.5975811,0.6083981,0.5606065,0.9999999,0.9999999,0.9999999,0.8175389,0.8175389,0.5840399,0.69032216,0.52994037,0.8175389,0.52994037,0.92742157,0.5686288,0.6087075,0.78682727,0.78682727,0.78682727,0.8175389,0.4876178,0.9034125,0.9999999,0.9999999,0.9999999,0.9999999,0.9999999,0.603184,0.9763474,0.9999999,0.9999999,0.5815897,0.55364585,0.5688555,0.52994037,0.5390142,0.569348,0.54737675,0.9034125,0.94620836,0.9034125,0.9167349,0.8910149,0.9167349,0.6057241,0.8929705,0.55964506,0.5551383,0.614452,0.9406134,0.48724583,0.5425199,0.580273,0.76160085,0.8175389,0.574685,0.5976743,0.52994037,0.52994037,0.69678724,0.52994037,0.59483016,0.8175389,0.8175389,0.8175389,0.60676616,0.5152066,0.9167349,0.52994037,0.5650688,0.5770085,0.535272,0.8175389,0.51689136,0.51689136,0.49674422,0.50028247,0.5840992,0.56062376,0.94620836,0.5464094,0.89979434,0.5656163,0.54740345,0.6102208,0.6014474,0.571703,0.571703,0.5663933,0.52994037,0.9999999,0.5677023,0.4961173,0.57948124,0.6968787,0.8421883,0.8175389,0.50518304,0.567135,0.5504098,0.9839438,0.5803063,0.49221227,0.9763474,0.47914535,0.4876178,0.8175389,0.8175389,0.60632694,0.5462577,0.5798409,0.58485353,0.61185193,0.5101867,0.567135,0.9839438,0.9763474,0.59987354,0.5636105,0.5764717,0.5494762,0.55441046,0.53032094,0.62298554,0.9763474,0.89741373,0.92742157,0.8880271,0.559138,0.5299845,0.8880271,0.5884836,0.9167349,0.6080735,0.571703,0.58276904
0.5325685,0.5884836,0.9839438,0.9839438,0.5901103,0.52970356,0.5644246,0.5840992,0.572695,0.9999999,0.569348,0.5538231,0.571703,0.9763474,0.5531923,0.5325685,0.53032094,0.54140633,0.9034125,0.54140633,0.9839438,0.5056566,0.8175389,0.54988384,0.8255799,0.57749623,0.9999999,0.5900469,0.8175389,0.54162633,0.5499985,0.5831988,0.5470042,0.5975811,0.6083981,0.5606065,0.9999999,0.9999999,0.9999999,0.8175389,0.8175389,0.5840399,0.69032216,0.52994037,0.8175389,0.52994037,0.92742157,0.5686288,0.6087075,0.78682727,0.78682727,0.78682727,0.8175389,0.4876178,0.9034125,0.9999999,0.9999999,0.9999999,0.9999999,0.9999999,0.603184,0.9763474,0.9999999,0.9999999,0.5815897,0.55364585,0.5688555,0.52994037,0.5390142,0.569348,0.54737675,0.9034125,0.94620836,0.9034125,0.9167349,0.8910149,0.9167349,0.6057241,0.8929705,0.55964506,0.5551383,0.614452,0.9406134,0.48724583,0.5425199,0.580273,0.76160085,0.8175389,0.574685,0.5976743,0.52994037,0.52994037,0.69678724,0.52994037,0.59483016,0.8175389,0.8175389,0.8175389,0.60676616,0.5152066,0.9167349,0.52994037,0.5650688,0.5770085,0.535272,0.8175389,0.51689136,0.51689136,0.49674422,0.50028247,0.5840992,0.56062376,0.94620836,0.5464094,0.89979434,0.5656163,0.54740345,0.6102208,0.6014474,0.571703,0.571703,0.5663933,0.52994037,0.9999999,0.5677023,0.4961173,0.57948124,0.6968787,0.8421883,0.8175389,0.50518304,0.567135,0.5504098,0.9839438,0.5803063,0.49221227,0.9763474,0.47914535,0.4876178,0.8175389,0.8175389,0.60632694,0.5462577,0.5798409,0.58485353,0.61185193,0.5101867,0.567135,0.9839438,0.9763474,0.59987354,0.5636105,0.5764717,0.5494762,0.55441046,0.53032094,0.62298554,0.9763474,0.89741373,0.92742157,0.8880271,0.559138,0.5299845,0.8880271,0.5884836,0.9167349,0.6080735,0.571703,0.58276904
