0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.9149122,0.8971367,0.9116079,0.5763606,0.34349403,0.97378945,0.16019765,0.9929307,0.99015725,0.9149122,0.9149122,0.9149122,0.9175509,0.9149122,0.9149122,0.66795176,0.99015725,0.9149122,0.95695156,0.9149122,1.0220162,0.39628917,0.9149122,0.9149122,0.7060122,0.8798209,0.9149122,1.212224,0.9149122,0.9910396,0.9149122,1.2088759,0.9149122,0.99015725,0.9149122,0.9149122,0.9149122,0.9149122,0.9149122,1.0163305,0.9149122,0.9149122,0.9149122,0.9149122,0.9149122,0.0,0.9149122,0.99015725,1.2088759,0.99015725,1.2088759,0.9149122,1.1058403,0.9656096,0.9149122,0.43269765,0.305743,0.9149122,0.9175509,0.33627614,0.25609812,0.9959299,0.39628917,0.9149122,0.9149122,0.9149122,0.7060122,0.76938814,0.992565,0.99015725,0.8452207,0.897522,0.99015725,0.34349403,0.90073645,0.9149122,0.97968423,0.9116079,0.99015725,0.45142758,0.9149122,0.43171778,0.97378945,0.9149122,0.931741,0.9149122,0.9959299,0.8971367,0.8971367,0.8971367,0.69999814,0.8971367,0.90684277,0.897522,0.9959299,0.95695156,0.8971367,0.9761938,0.8767629,0.8971367,0.8971367,0.97378945,0.39628917,0.9149122,0.4898056,0.96166694,0.9420789,0.9959299,0.9149122,0.9149122,0.9157039,0.9149122,0.9149122,0.9149122,0.962781,0.50605136,1.0185567,0.99015725,0.46617216,0.9611807,1.0182998,0.9611807,0.44144028,0.99015725,0.21801196,1.1053684,0.9635679,1.0137422,0.9959299,0.99015725,0.99151605,1.0805261,0.9149122,0.9145309,0.43269765,0.9149122,0.9149122,0.9149122,0.9175509,0.9149122,0.90322936,0.95930564,0.9149122,0.89307606,0.89307606,0.9710636,0.9149122,1.0675912,0.96423125,0.9149122,0.9149122,1.0163305,0.9929307
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.6332538,0.6118795,0.8766967,0.9531869,0.8584538,0.23060316,0.95522124,0.45631263,0.0,0.6332538,0.6332538,0.6332538,0.9000753,0.6332538,0.6332538,0.7209393,0.0,0.6332538,0.5341066,0.6332538,1.0339191,0.91853356,0.6332538,0.6332538,0.7338175,0.73381376,0.6332538,0.61145055,0.6332538,0.78795403,0.6332538,1.2700764,0.6332538,0.0,0.6332538,0.6332538,0.6332538,0.6332538,0.6332538,0.96422523,0.6332538,0.6332538,0.6332538,0.6332538,0.6332538,0.99015725,0.6332538,0.0,1.2700764,0.0,1.2700764,0.6332538,1.0841109,0.7314325,0.6332538,0.87170416,0.9346294,0.6332538,0.9000753,0.97605044,0.9518732,0.60206586,0.91853356,0.6332538,0.6332538,0.6332538,0.7338175,0.6697722,1.0387542,0.0,0.7080536,0.64548475,0.0,0.8584538,0.93381184,0.6332538,0.9719355,0.8766967,0.0,0.98287594,0.6332538,0.8624837,0.23060316,0.6332538,0.7702829,0.6332538,0.60206586,0.6118795,0.6118795,0.6118795,0.76524913,0.6118795,0.9288803,0.64548475,0.60206586,0.5341066,0.6118795,0.19020675,0.7732873,0.6118795,0.6118795,0.23060316,0.91853356,0.6332538,0.8793234,0.34389985,0.9458621,0.60206586,0.6332538,0.6332538,0.5892056,0.6332538,0.6332538,0.6332538,0.98748505,0.9997027,1.0442307,0.0,1.0127616,0.98172224,1.0780544,0.98172224,1.0200602,0.0,0.97664547,1.175872,1.0337932,0.9342686,0.60206586,0.0,0.95613873,1.0494548,0.6332538,0.9135085,0.87170416,0.6332538,0.6332538,0.6332538,0.9000753,0.6332538,0.90610653,0.97883046,0.6332538,0.83012587,0.83012587,0.8872914,0.6332538,0.77711177,0.97981864,0.6332538,0.6332538,0.96422523,0.45631263
0.85646874,0.95869666,1.128482,1.2965668,1.26786,1.2691371,1.2782705,1.2682934,1.2700764,0.85646874,0.85646874,0.85646874,1.2962384,0.85646874,0.85646874,1.3043761,1.2700764,0.85646874,1.1997621,0.85646874,1.30476,1.2736368,0.85646874,0.85646874,1.1240007,1.0965321,0.85646874,1.309296,0.85646874,1.233269,0.85646874,0.0,0.85646874,1.2700764,0.85646874,0.85646874,0.85646874,0.85646874,0.85646874,1.3039724,0.85646874,0.85646874,0.85646874,0.85646874,0.85646874,1.2088759,0.85646874,1.2700764,0.0,1.2700764,0.0,0.85646874,1.3144405,1.2176431,0.85646874,1.2721912,1.2763638,0.85646874,1.2962384,1.2919859,1.2863595,1.2268696,1.2736368,0.85646874,0.85646874,0.85646874,1.1240007,1.254126,1.1852207,1.2700764,1.2348073,1.1103921,1.2700764,1.26786,1.2039233,0.85646874,1.323056,1.128482,1.2700764,1.2866426,0.85646874,1.2671531,1.2691371,0.85646874,1.253815,0.85646874,1.2268696,0.95869666,0.95869666,0.95869666,1.1375142,0.95869666,1.1692368,1.1103921,1.2268696,1.1997621,0.95869666,1.2757441,1.1142774,0.95869666,0.95869666,1.2691371,1.2736368,0.85646874,1.269166,1.1940944,1.3193532,1.2268696,0.85646874,0.85646874,1.1065013,0.85646874,0.85646874,0.85646874,1.2567369,1.2849057,1.3134743,1.2700764,1.2831757,1.2513088,1.292373,1.2513088,1.2745808,1.2700764,1.2774744,0.9621568,1.3302171,1.3283979,1.2268696,1.2700764,1.3088287,1.2955153,0.85646874,1.1836184,1.2721912,0.85646874,0.85646874,0.85646874,1.2962384,0.85646874,1.1655306,1.2580469,0.85646874,1.0820228,1.0820228,0.9292263,0.85646874,1.226792,1.2539356,0.85646874,0.85646874,1.3039724,1.2682934
0.6332538,0.6118795,0.8766967,0.9531869,0.8584538,0.23060316,0.95522124,0.45631263,0.0,0.6332538,0.6332538,0.6332538,0.9000753,0.6332538,0.6332538,0.7209393,0.0,0.6332538,0.5341066,0.6332538,1.0339191,0.91853356,0.6332538,0.6332538,0.7338175,0.73381376,0.6332538,0.61145055,0.6332538,0.78795403,0.6332538,1.2700764,0.6332538,0.0,0.6332538,0.6332538,0.6332538,0.6332538,0.6332538,0.96422523,0.6332538,0.6332538,0.6332538,0.6332538,0.6332538,0.99015725,0.6332538,0.0,1.2700764,0.0,1.2700764,0.6332538,1.0841109,0.7314325,0.6332538,0.87170416,0.9346294,0.6332538,0.9000753,0.97605044,0.9518732,0.60206586,0.91853356,0.6332538,0.6332538,0.6332538,0.7338175,0.6697722,1.0387542,0.0,0.7080536,0.64548475,0.0,0.8584538,0.93381184,0.6332538,0.9719355,0.8766967,0.0,0.98287594,0.6332538,0.8624837,0.23060316,0.6332538,0.7702829,0.6332538,0.60206586,0.6118795,0.6118795,0.6118795,0.76524913,0.6118795,0.9288803,0.64548475,0.60206586,0.5341066,0.6118795,0.19020675,0.7732873,0.6118795,0.6118795,0.23060316,0.91853356,0.6332538,0.8793234,0.34389985,0.9458621,0.60206586,0.6332538,0.6332538,0.5892056,0.6332538,0.6332538,0.6332538,0.98748505,0.9997027,1.0442307,0.0,1.0127616,0.98172224,1.0780544,0.98172224,1.0200602,0.0,0.97664547,1.175872,1.0337932,0.9342686,0.60206586,0.0,0.95613873,1.0494548,0.6332538,0.9135085,0.87170416,0.6332538,0.6332538,0.6332538,0.9000753,0.6332538,0.90610653,0.97883046,0.6332538,0.83012587,0.83012587,0.8872914,0.6332538,0.77711177,0.97981864,0.6332538,0.6332538,0.96422523,0.45631263
0.85646874,0.95869666,1.128482,1.2965668,1.26786,1.2691371,1.2782705,1.2682934,1.2700764,0.85646874,0.85646874,0.85646874,1.2962384,0.85646874,0.85646874,1.3043761,1.2700764,0.85646874,1.1997621,0.85646874,1.30476,1.2736368,0.85646874,0.85646874,1.1240007,1.0965321,0.85646874,1.309296,0.85646874,1.233269,0.85646874,0.0,0.85646874,1.2700764,0.85646874,0.85646874,0.85646874,0.85646874,0.85646874,1.3039724,0.85646874,0.85646874,0.85646874,0.85646874,0.85646874,1.2088759,0.85646874,1.2700764,0.0,1.2700764,0.0,0.85646874,1.3144405,1.2176431,0.85646874,1.2721912,1.2763638,0.85646874,1.2962384,1.2919859,1.2863595,1.2268696,1.2736368,0.85646874,0.85646874,0.85646874,1.1240007,1.254126,1.1852207,1.2700764,1.2348073,1.1103921,1.2700764,1.26786,1.2039233,0.85646874,1.323056,1.128482,1.2700764,1.2866426,0.85646874,1.2671531,1.2691371,0.85646874,1.253815,0.85646874,1.2268696,0.95869666,0.95869666,0.95869666,1.1375142,0.95869666,1.1692368,1.1103921,1.2268696,1.1997621,0.95869666,1.2757441,1.1142774,0.95869666,0.95869666,1.2691371,1.2736368,0.85646874,1.269166,1.1940944,1.3193532,1.2268696,0.85646874,0.85646874,1.1065013,0.85646874,0.85646874,0.85646874,1.2567369,1.2849057,1.3134743,1.2700764,1.2831757,1.2513088,1.292373,1.2513088,1.2745808,1.2700764,1.2774744,0.9621568,1.3302171,1.3283979,1.2268696,1.2700764,1.3088287,1.2955153,0.85646874,1.1836184,1.2721912,0.85646874,0.85646874,0.85646874,1.2962384,0.85646874,1.1655306,1.2580469,0.85646874,1.0820228,1.0820228,0.9292263,0.85646874,1.226792,1.2539356,0.85646874,0.85646874,1.3039724,1.2682934
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
1.1036226,1.0880653,0.74903727,0.75036246,1.0874703,1.0821773,1.1122048,0.9828437,1.0841109,1.1036226,1.1036226,1.1036226,0.49565333,1.1036226,1.1036226,1.1171209,1.0841109,1.1036226,1.0911664,1.1036226,0.8557004,1.111564,1.1036226,1.1036226,1.0779792,1.0613955,1.1036226,1.2281357,1.1036226,0.99990034,1.1036226,1.3144405,1.1036226,1.0841109,1.1036226,1.1036226,1.1036226,1.1036226,1.1036226,0.14529656,1.1036226,1.1036226,1.1036226,1.1036226,1.1036226,1.1058403,1.1036226,1.0841109,1.3144405,1.0841109,1.3144405,1.1036226,0.0,0.97152764,1.1036226,1.0766724,1.1081247,1.1036226,0.49565333,1.096573,1.0988269,0.96556306,1.111564,1.1036226,1.1036226,1.1036226,1.0779792,1.0847703,0.31903023,1.0841109,1.076166,1.084522,1.0841109,1.0874703,0.928831,1.1036226,0.7221181,0.74903727,1.0841109,1.1279714,1.1036226,1.0770587,1.0821773,1.1036226,1.086981,1.1036226,0.96556306,1.0880653,1.0880653,1.0880653,1.0632662,1.0880653,1.0659512,1.084522,0.96556306,1.0911664,1.0880653,1.0943991,1.0599968,1.0880653,1.0880653,1.0821773,1.111564,1.1036226,1.0785174,1.0823134,0.29508972,0.96556306,1.1036226,1.1036226,1.0818381,1.1036226,1.1036226,1.1036226,0.9366518,1.064436,1.012231,1.0841109,1.0637305,0.9293939,0.7823537,0.9293939,1.0598911,1.0841109,1.1291273,0.86608917,0.37546852,0.710835,0.96556306,1.0841109,0.65402985,0.35318565,1.1036226,0.8968527,1.0766724,1.1036226,1.1036226,1.1036226,0.49565333,1.1036226,0.7814177,0.97537535,1.1036226,1.1246936,1.1246936,0.99092346,1.1036226,0.9971841,0.92955196,1.1036226,1.1036226,0.14529656,0.9828437
0.9234174,0.93902427,1.0106508,0.96106905,0.853096,0.71069765,0.93051195,0.27511987,0.7314325,0.9234174,0.9234174,0.9234174,1.0451684,0.9234174,0.9234174,0.84837794,0.7314325,0.9234174,0.59546065,0.9234174,1.0287902,0.8140729,0.9234174,0.9234174,0.8116113,0.9105902,0.9234174,1.0023422,0.9234174,0.3890063,0.9234174,1.2176431,0.9234174,0.7314325,0.9234174,0.9234174,0.9234174,0.9234174,0.9234174,1.1015505,0.9234174,0.9234174,0.9234174,0.9234174,0.9234174,0.9656096,0.9234174,0.7314325,1.2176431,0.7314325,1.2176431,0.9234174,0.97152764,0.0,0.9234174,0.79467946,0.8419622,0.9234174,1.0451684,0.95274025,0.9191611,0.9598961,0.8140729,0.9234174,0.9234174,0.9234174,0.8116113,0.5672686,0.9541633,0.7314325,0.6789423,0.9166602,0.7314325,0.853096,1.0083781,0.9234174,1.0872853,1.0106508,0.7314325,0.9650149,0.9234174,0.79599124,0.71069765,0.9234174,0.727403,0.9234174,0.9598961,0.93902427,0.93902427,0.93902427,0.81404793,0.93902427,0.99706405,0.9166602,0.9598961,0.59546065,0.93902427,0.88313115,0.9101941,0.93902427,0.93902427,0.71069765,0.8140729,0.9234174,0.7699434,0.443762,1.0792298,0.9598961,0.9234174,0.9234174,0.9399986,0.9234174,0.9234174,0.9234174,0.87569773,0.99906224,1.0020764,0.7314325,1.0042549,0.86912686,1.1032412,0.86912686,1.0082707,0.7314325,0.95080155,1.1646485,1.1298317,1.0768645,0.9598961,0.7314325,1.0972878,1.0937469,0.9234174,1.007724,0.79467946,0.9234174,0.9234174,0.9234174,1.0451684,0.9234174,1.0150828,0.90958124,0.9234174,0.99231803,0.99231803,0.67374825,0.9234174,1.0989186,0.86984813,0.9234174,0.9234174,1.1015505,0.27511987
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.88275504,0.84841526,0.96054196,0.46350107,0.18731043,0.83849216,0.33536234,0.89656895,0.87170416,0.88275504,0.88275504,0.88275504,0.9335268,0.88275504,0.88275504,0.78759074,0.87170416,0.88275504,0.72231704,0.88275504,0.90230024,0.3660025,0.88275504,0.88275504,0.7032121,0.871945,0.88275504,1.1962173,0.88275504,0.879031,0.88275504,1.2721912,0.88275504,0.87170416,0.88275504,0.88275504,0.88275504,0.88275504,0.88275504,0.99307996,0.88275504,0.88275504,0.88275504,0.88275504,0.88275504,0.43269765,0.88275504,0.87170416,1.2721912,0.87170416,1.2721912,0.88275504,1.0766724,0.79467946,0.88275504,0.0,0.24337278,0.88275504,0.9335268,0.38005537,0.4053051,0.88638824,0.3660025,0.88275504,0.88275504,0.88275504,0.7032121,0.60666806,1.0279068,0.87170416,0.57352376,0.87108,0.87170416,0.18731043,0.96161205,0.88275504,0.9590533,0.96054196,0.87170416,0.40517983,0.88275504,0.046912216,0.83849216,0.88275504,0.7613791,0.88275504,0.88638824,0.84841526,0.84841526,0.84841526,0.6789284,0.84841526,0.89948803,0.87108,0.88638824,0.72231704,0.84841526,0.8196299,0.86222035,0.84841526,0.84841526,0.83849216,0.3660025,0.88275504,0.2057421,0.76776826,0.9635908,0.88638824,0.88275504,0.88275504,0.8870337,0.88275504,0.88275504,0.88275504,0.8039274,0.5546723,0.9216587,0.87170416,0.4850252,0.8036861,0.9896737,0.8036861,0.5143651,0.87170416,0.39075068,1.1777974,1.0214055,0.9784065,0.88638824,0.87170416,0.95603627,1.0419577,0.88275504,0.95990807,0.0,0.88275504,0.88275504,0.88275504,0.9335268,0.88275504,0.86737907,0.8285841,0.88275504,0.89677435,0.89677435,0.95802236,0.88275504,1.0046262,0.8003636,0.88275504,0.88275504,0.99307996,0.89656895
