0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152
0.4897189,0.5123326,0.8730998,0.8498262,1.0000001,0.5379421,0.9315534,0.5668466,0.46859962,0.4362833,0.4362833,0.4362833,0.45719406,0.4362833,0.4362833,0.56079227,0.442388,0.4897189,0.4607525,0.4362833,0.6985378,0.81270605,0.4362833,0.4362833,0.7326036,0.75363445,0.45733756,0.4774233,0.45733756,0.56867236,0.45733756,0.4244429,0.4897189,0.47656327,0.45733756,0.4897189,0.4897189,0.4897189,0.45733756,0.4839871,0.45733756,0.45733756,0.45733756,0.45733756,0.45733756,0.93986607,0.4897189,0.47656327,0.4702379,0.46859962,0.45413694,0.45733756,0.5036251,0.87977797,0.4897189,0.925065,0.9356955,0.4897189,0.4974888,0.9486278,0.99180174,0.4412742,0.9440487,0.45733756,0.45733756,0.45733756,0.5626331,0.85082936,0.89460796,0.46859962,0.5057316,0.4246866,0.47656327,1.0000001,0.74077195,0.45733756,0.7656455,0.85229546,0.46859962,0.892007,0.45733756,0.92662156,0.5379421,0.4897189,0.80589724,0.4897189,0.45971847,0.38472396,0.38472396,0.38472396,0.9472271,0.5123326,0.8050373,0.55306935,0.45971847,0.50003606,0.5123326,0.4771747,0.88235354,0.5123326,0.439432,0.5379421,0.9886859,0.45733756,0.9813186,0.4917661,0.5507852,0.45971847,0.4897189,0.45733756,0.44803405,0.45733756,0.45733756,0.45733756,0.8387153,0.9256742,0.80129117,0.46859962,0.9034869,0.8729892,0.80782765,0.87962174,0.90457743,0.46859962,0.9766439,0.88129526,0.90057737,0.7374078,0.45971847,0.47656327,0.81262505,0.49484578,0.45733756,0.74812806,0.8250479,0.4362833,0.4362833,0.4362833,0.45719406,0.4362833,0.6584657,0.7980151,0.4362833,0.6455948,0.7037808,0.5747358,0.45733756,0.4512083,0.79135096,0.4362833,0.45733756,0.4839871,0.5668466
0.426972,0.43820423,0.87494785,0.79238105,0.74077195,0.4661954,0.81418425,0.5074624,0.41190884,0.4128606,0.4128606,0.4128606,0.42688924,0.4128606,0.4128606,0.50271463,0.39559036,0.426972,0.4008486,0.4128606,0.88802266,0.9220171,0.4128606,0.4128606,0.6012105,0.8947596,0.41057098,0.4260236,0.41057098,0.5284614,0.41057098,0.4101258,0.426972,0.4150405,0.41057098,0.426972,0.426972,0.426972,0.41057098,0.433269,0.41057098,0.41057098,0.41057098,0.41057098,0.41057098,0.71344125,0.426972,0.4150405,0.43958828,0.41190884,0.431545,0.41057098,0.42536744,0.7156324,0.426972,0.81312937,0.81630325,0.426972,0.45661634,0.79762405,0.7547181,0.394528,0.8161166,0.41057098,0.41057098,0.41057098,0.4856218,0.63168246,0.7682948,0.41190884,0.4774623,0.42339897,0.4150405,0.74077195,1.0,0.41057098,0.7378485,0.892702,0.41190884,0.7454542,0.41057098,0.81918335,0.4661954,0.426972,0.59389484,0.426972,0.40717134,0.36225832,0.36225832,0.36225832,0.70163566,0.43820423,0.79307187,0.4574527,0.40717134,0.4139506,0.43820423,0.40798584,0.7763073,0.43820423,0.37732005,0.4661954,0.73452073,0.41057098,0.76253366,0.4182051,0.5268114,0.40717134,0.426972,0.41057098,0.40990812,0.41057098,0.41057098,0.41057098,0.88259447,0.76589334,0.7406168,0.41190884,0.8347272,0.86588156,0.89731324,0.86305165,0.86415005,0.41190884,0.705635,0.88626444,0.7981432,0.7526692,0.40717134,0.4150405,0.7686197,0.39996096,0.41057098,0.7504271,0.92884386,0.4128606,0.4128606,0.4128606,0.42688924,0.4128606,0.8656584,0.9075944,0.4128606,0.65673226,0.6170801,0.5144586,0.41057098,0.43740645,0.9095248,0.4128606,0.41057098,0.433269,0.5074624
0.93404895,0.84256196,0.4679963,0.3930899,0.45733756,0.79964995,0.45786268,0.7430004,0.9552869,0.88318264,0.88318264,0.88318264,0.7210674,0.88318264,0.88318264,0.75644267,0.8577143,0.93404895,0.8222774,0.88318264,0.4165031,0.44344997,0.88318264,0.88318264,0.48015305,0.4145377,1.0000001,0.8796644,1.0000001,0.7753675,1.0000001,0.8365629,0.93404895,0.86066246,1.0000001,0.93404895,0.93404895,0.93404895,1.0000001,0.74852186,1.0000001,1.0000001,1.0000001,1.0000001,1.0000001,0.47721776,0.93404895,0.86066246,0.9118151,0.9552869,0.94329923,1.0000001,0.6613052,0.44553965,0.93404895,0.44934925,0.45295984,0.93404895,0.76976085,0.42654198,0.46232927,0.9628613,0.4555215,1.0000001,1.0000001,1.0000001,0.7430541,0.47891048,0.43833396,0.9552869,0.749784,0.66665375,0.86066246,0.45733756,0.41057098,1.0000001,0.377356,0.4567292,0.9552869,0.446019,1.0000001,0.45232224,0.79964995,0.93404895,0.4336024,0.93404895,0.90125275,0.81069285,0.81069285,0.81069285,0.48518234,0.84256196,0.41586652,0.7645111,0.90125275,0.79566514,0.84256196,0.8363105,0.44408023,0.84256196,0.9030777,0.79964995,0.45845824,1.0000001,0.45542055,0.83520687,0.713995,0.90125275,0.93404895,1.0000001,0.7778613,1.0000001,1.0000001,1.0000001,0.45023513,0.47344673,0.44272834,0.9552869,0.47400966,0.42165715,0.3903578,0.42042977,0.43538243,0.9552869,0.4532735,0.45565635,0.4362513,0.3807065,0.90125275,0.86066246,0.4156621,0.7041106,1.0000001,0.38226566,0.46135962,0.88318264,0.88318264,0.88318264,0.7210674,0.88318264,0.3666692,0.41668785,0.88318264,0.39113945,0.35978904,0.7811678,1.0000001,0.8096884,0.45374876,0.88318264,1.0000001,0.74852186,0.7430004
0.3920774,0.3944432,0.78335196,0.9047738,0.7656455,0.42885017,0.78004056,0.45377356,0.383649,0.35228312,0.35228312,0.35228312,0.4208219,0.35228312,0.35228312,0.47023034,0.37289286,0.3920774,0.37742764,0.35228312,0.6978563,0.72891605,0.35228312,0.35228312,0.639477,0.8390555,0.377356,0.40666965,0.377356,0.48367718,0.377356,0.36247823,0.3920774,0.39177287,0.377356,0.3920774,0.3920774,0.3920774,0.377356,0.41583636,0.377356,0.377356,0.377356,0.377356,0.377356,0.75002646,0.3920774,0.39177287,0.39689183,0.383649,0.3956062,0.377356,0.43530717,0.7440711,0.3920774,0.7722751,0.7807342,0.3920774,0.4492117,0.7818793,0.75876653,0.35399938,0.7793911,0.377356,0.377356,0.377356,0.4768157,0.6970011,0.79198444,0.383649,0.4156645,0.32965177,0.39177287,0.7656455,0.7378485,0.377356,0.9999998,0.75336975,0.383649,0.80099624,0.377356,0.7844039,0.42885017,0.3920774,0.6465783,0.3920774,0.36180562,0.29809332,0.29809332,0.29809332,0.7259699,0.3944432,0.90437245,0.4336249,0.36180562,0.3938241,0.3944432,0.38622972,0.8835449,0.3944432,0.33292305,0.42885017,0.7584278,0.377356,0.7589159,0.39811862,0.49750957,0.36180562,0.3920774,0.377356,0.35410506,0.377356,0.377356,0.377356,0.83397055,0.7586867,0.8846021,0.383649,0.77045316,0.8563475,0.77336246,0.82759666,0.77872616,0.383649,0.7430531,0.77479124,0.85006934,0.9547189,0.36180562,0.39177287,0.9639057,0.4278209,0.377356,0.9082452,0.74990094,0.35228312,0.35228312,0.35228312,0.4208219,0.35228312,0.61098087,0.8355325,0.35228312,0.8793223,0.87970436,0.46977487,0.377356,0.36724484,0.8144598,0.35228312,0.377356,0.41583636,0.45377356
0.4724269,0.4879763,0.9840198,0.8204047,0.85229546,0.5107072,0.9178475,0.58261955,0.453589,0.42960274,0.42960274,0.42960274,0.44785118,0.42960274,0.42960274,0.5260993,0.407602,0.4724269,0.41470444,0.42960274,0.82598066,0.9055544,0.42960274,0.42960274,0.66371804,0.84656703,0.4567292,0.4507575,0.4567292,0.58809274,0.4567292,0.41921505,0.4724269,0.4480092,0.4567292,0.4724269,0.4724269,0.4724269,0.4567292,0.4993841,0.4567292,0.4567292,0.4567292,0.4567292,0.4567292,0.7957811,0.4724269,0.4480092,0.46597034,0.453589,0.46252978,0.4567292,0.5044948,0.8108435,0.4724269,0.9242451,0.92252624,0.4724269,0.49510014,0.8616563,0.85504717,0.4346552,0.92385733,0.4567292,0.4567292,0.4567292,0.53143644,0.7237814,0.8254025,0.453589,0.49897847,0.43968654,0.4480092,0.85229546,0.892702,0.4567292,0.75336975,0.99999994,0.453589,0.7895402,0.4567292,0.9241324,0.5107072,0.4724269,0.66706735,0.4724269,0.44023937,0.38180834,0.38180834,0.38180834,0.80036616,0.4879763,0.83384705,0.52324736,0.44023937,0.4452092,0.4879763,0.43862405,0.83552355,0.4879763,0.4330931,0.5107072,0.8424427,0.4567292,0.8775168,0.44952673,0.57949674,0.44023937,0.4724269,0.4567292,0.4592693,0.4567292,0.4567292,0.4567292,0.91250765,0.83205175,0.7644674,0.453589,0.90667063,0.91568476,0.9160355,0.9243442,0.9429315,0.453589,0.80692637,0.9786453,0.84489626,0.7587747,0.44023937,0.4480092,0.79482436,0.46907267,0.4567292,0.7590645,0.9154711,0.42960274,0.42960274,0.42960274,0.44785118,0.42960274,0.82131225,0.8788115,0.42960274,0.6497435,0.635479,0.5814948,0.4567292,0.44791225,0.8792354,0.42960274,0.4567292,0.4993841,0.58261955
0.93146163,0.831385,0.4683321,0.404632,0.46859962,0.8272805,0.47072256,0.76625603,0.9999999,0.8191701,0.8191701,0.8191701,0.7274374,0.8191701,0.8191701,0.7821251,0.883993,0.93146163,0.85621536,0.8191701,0.4210154,0.4427693,0.8191701,0.8191701,0.49065137,0.40762138,0.9552869,0.91984797,0.9552869,0.7854188,0.9552869,0.78363514,0.93146163,0.93840516,0.9552869,0.93146163,0.93146163,0.93146163,0.9552869,0.73245656,0.9552869,0.9552869,0.9552869,0.9552869,0.9552869,0.4910336,0.93146163,0.93840516,0.90744144,0.9999999,0.91263765,0.9552869,0.64685965,0.45883024,0.93146163,0.46224478,0.4663514,0.93146163,0.7763014,0.44492665,0.4746948,0.9346044,0.4675718,0.9552869,0.9552869,0.9552869,0.7554784,0.50083566,0.4503433,0.9999999,0.7824867,0.6465442,0.93840516,0.46859962,0.41190884,0.9552869,0.383649,0.453589,0.9999999,0.46682596,0.9552869,0.4651139,0.8272805,0.93146163,0.45280054,0.93146163,0.9187178,0.7598302,0.7598302,0.7598302,0.49449837,0.831385,0.41077712,0.7437452,0.9187178,0.8644155,0.831385,0.91725004,0.44692683,0.831385,0.8575523,0.8272805,0.4708163,0.9552869,0.46698648,0.9072175,0.716249,0.9187178,0.93146163,0.9552869,0.7386543,0.9552869,0.9552869,0.9552869,0.4630161,0.49738616,0.45677298,0.9999999,0.49143642,0.42885488,0.39760625,0.4292299,0.44791782,0.9999999,0.46576208,0.45500973,0.45008242,0.37918848,0.9187178,0.93840516,0.41933036,0.6827649,0.9552869,0.38387063,0.46186614,0.8191701,0.8191701,0.8191701,0.7274374,0.8191701,0.36819345,0.4188273,0.8191701,0.39574575,0.36539358,0.7563181,0.9552869,0.7708171,0.4540308,0.8191701,0.9552869,0.73245656,0.76625603
0.47367585,0.4739747,0.82760924,0.87855,0.892007,0.50405395,0.85658336,0.5233245,0.46682596,0.42970982,0.42970982,0.42970982,0.47477502,0.42970982,0.42970982,0.55012226,0.45197377,0.47367585,0.4707114,0.42970982,0.6971015,0.7779305,0.42970982,0.42970982,0.7281115,0.77392113,0.446019,0.48379222,0.446019,0.5278666,0.446019,0.43495035,0.47367585,0.47746837,0.446019,0.47367585,0.47367585,0.47367585,0.446019,0.47230634,0.446019,0.446019,0.446019,0.446019,0.446019,0.89518094,0.47367585,0.47746837,0.47179574,0.46682596,0.45597765,0.446019,0.48735413,0.85401237,0.47367585,0.83787096,0.8597888,0.47367585,0.5054412,0.9207119,0.8932532,0.43839556,0.86868453,0.446019,0.446019,0.446019,0.5339379,0.796643,0.89489603,0.46682596,0.49868304,0.36413118,0.47746837,0.892007,0.7454542,0.446019,0.80099624,0.7895402,0.46682596,1.0000001,0.446019,0.8472191,0.50405395,0.47367585,0.7749015,0.47367585,0.45859614,0.36992577,0.36992577,0.36992577,0.86301756,0.4739747,0.824041,0.50210136,0.45859614,0.48487383,0.4739747,0.47330752,0.8820036,0.4739747,0.4085908,0.50405395,0.8923381,0.446019,0.86484003,0.48988068,0.5474366,0.45859614,0.47367585,0.446019,0.41659087,0.446019,0.446019,0.446019,0.8270073,0.9031576,0.845504,0.46682596,0.85012925,0.8560332,0.77503055,0.8420207,0.8465268,0.46682596,0.874891,0.8216442,0.9175186,0.7720124,0.45859614,0.47746837,0.8384367,0.49016154,0.446019,0.78284156,0.7882368,0.42970982,0.42970982,0.42970982,0.47477502,0.42970982,0.61562073,0.80293083,0.42970982,0.71745014,0.7470516,0.53776276,0.446019,0.45485467,0.7978318,0.42970982,0.446019,0.47230634,0.5233245
0.93404895,0.84256196,0.4679963,0.3930899,0.45733756,0.79964995,0.45786268,0.7430004,0.9552869,0.88318264,0.88318264,0.88318264,0.7210674,0.88318264,0.88318264,0.75644267,0.8577143,0.93404895,0.8222774,0.88318264,0.4165031,0.44344997,0.88318264,0.88318264,0.48015305,0.4145377,1.0000001,0.8796644,1.0000001,0.7753675,1.0000001,0.8365629,0.93404895,0.86066246,1.0000001,0.93404895,0.93404895,0.93404895,1.0000001,0.74852186,1.0000001,1.0000001,1.0000001,1.0000001,1.0000001,0.47721776,0.93404895,0.86066246,0.9118151,0.9552869,0.94329923,1.0000001,0.6613052,0.44553965,0.93404895,0.44934925,0.45295984,0.93404895,0.76976085,0.42654198,0.46232927,0.9628613,0.4555215,1.0000001,1.0000001,1.0000001,0.7430541,0.47891048,0.43833396,0.9552869,0.749784,0.66665375,0.86066246,0.45733756,0.41057098,1.0000001,0.377356,0.4567292,0.9552869,0.446019,1.0000001,0.45232224,0.79964995,0.93404895,0.4336024,0.93404895,0.90125275,0.81069285,0.81069285,0.81069285,0.48518234,0.84256196,0.41586652,0.7645111,0.90125275,0.79566514,0.84256196,0.8363105,0.44408023,0.84256196,0.9030777,0.79964995,0.45845824,1.0000001,0.45542055,0.83520687,0.713995,0.90125275,0.93404895,1.0000001,0.7778613,1.0000001,1.0000001,1.0000001,0.45023513,0.47344673,0.44272834,0.9552869,0.47400966,0.42165715,0.3903578,0.42042977,0.43538243,0.9552869,0.4532735,0.45565635,0.4362513,0.3807065,0.90125275,0.86066246,0.4156621,0.7041106,1.0000001,0.38226566,0.46135962,0.88318264,0.88318264,0.88318264,0.7210674,0.88318264,0.3666692,0.41668785,0.88318264,0.39113945,0.35978904,0.7811678,1.0000001,0.8096884,0.45374876,0.88318264,1.0000001,0.74852186,0.7430004
0.4816318,0.51170516,0.9358918,0.8446595,0.92662156,0.5448833,0.9900032,0.5894419,0.4651139,0.41717952,0.41717952,0.41717952,0.46333784,0.41717952,0.41717952,0.53569293,0.42092204,0.4816318,0.43357548,0.41717952,0.78404605,0.8649931,0.41717952,0.41717952,0.66581094,0.7901831,0.45232224,0.46660075,0.45232224,0.6030544,0.45232224,0.40508983,0.4816318,0.46627322,0.45232224,0.4816318,0.4816318,0.4816318,0.45232224,0.5043786,0.45232224,0.45232224,0.45232224,0.45232224,0.45232224,0.84210443,0.4816318,0.46627322,0.4693889,0.4651139,0.45345405,0.45232224,0.5058918,0.81784207,0.4816318,0.9974302,0.99328303,0.4816318,0.5201969,0.9075714,0.92316234,0.43595427,0.9800735,0.45232224,0.45232224,0.45232224,0.5405413,0.75525224,0.8404789,0.4651139,0.5064508,0.4321339,0.46627322,0.92662156,0.81918335,0.45232224,0.7844039,0.9241324,0.4651139,0.8472191,0.45232224,1.0000002,0.5448833,0.4816318,0.6978499,0.4816318,0.4503652,0.38179743,0.38179743,0.38179743,0.84914815,0.51170516,0.8139533,0.5391128,0.4503652,0.4614898,0.51170516,0.46082225,0.8711162,0.51170516,0.44844437,0.5448833,0.91036516,0.45232224,0.9467952,0.46397617,0.58020973,0.4503652,0.4816318,0.45232224,0.45817608,0.45232224,0.45232224,0.45232224,0.9190905,0.8766974,0.79169846,0.4651139,0.9481605,0.9263101,0.8951791,0.9387486,0.9642675,0.4651139,0.8723316,0.9294651,0.87616813,0.76566607,0.4503652,0.46627322,0.8169918,0.48676974,0.45232224,0.75699973,0.89537114,0.41717952,0.41717952,0.41717952,0.46333784,0.41717952,0.724308,0.85213935,0.41717952,0.6410537,0.6515314,0.5851296,0.45232224,0.4449857,0.85419255,0.41717952,0.45232224,0.5043786,0.5894419
0.8795856,0.9595958,0.5193995,0.4712394,0.5379421,1.0000001,0.5505981,0.8323084,0.8272805,0.7163776,0.7163776,0.7163776,0.7836245,0.7163776,0.7163776,0.76192385,0.7577753,0.8795856,0.7455212,0.7163776,0.46148896,0.50213957,0.7163776,0.7163776,0.48214754,0.46194798,0.79964995,0.75121486,0.79964995,0.82583433,0.79964995,0.6453879,0.8795856,0.8634207,0.79964995,0.8795856,0.8795856,0.8795856,0.79964995,0.81403434,0.79964995,0.79964995,0.79964995,0.79964995,0.79964995,0.52301276,0.8795856,0.8634207,0.75110817,0.8272805,0.72230995,0.79964995,0.7493018,0.47866082,0.8795856,0.5425424,0.54224306,0.8795856,0.85678864,0.5068864,0.5434242,0.78303635,0.543024,0.79964995,0.79964995,0.79964995,0.77621955,0.49522036,0.48700315,0.8272805,0.8339476,0.66330194,0.8634207,0.5379421,0.4661954,0.79964995,0.42885017,0.5107072,0.8272805,0.50405395,0.79964995,0.5448833,1.0000001,0.8795856,0.457816,0.8795856,0.8348616,0.74369484,0.74369484,0.74369484,0.53421277,0.9595958,0.45887125,0.8511088,0.8348616,0.80218756,0.9595958,0.85090065,0.5218023,0.9595958,0.8494019,1.0000001,0.5324689,0.79964995,0.53812283,0.82329845,0.82569623,0.8348616,0.8795856,0.79964995,0.75953364,0.79964995,0.79964995,0.79964995,0.5100822,0.5281939,0.4686988,0.8272805,0.53176355,0.48363316,0.46424896,0.48463553,0.51658106,0.8272805,0.5168206,0.5051717,0.49816546,0.43627977,0.8348616,0.8634207,0.45568419,0.77700436,0.79964995,0.43385148,0.52898306,0.7163776,0.7163776,0.7163776,0.7836245,0.7163776,0.4196193,0.4731844,0.7163776,0.41049746,0.39123166,0.84486985,0.79964995,0.71404517,0.49896258,0.7163776,0.79964995,0.81403434,0.8323084
0.99999976,0.9235791,0.4803271,0.42030686,0.4897189,0.8795856,0.49082255,0.7693521,0.93146163,0.80570006,0.80570006,0.80570006,0.7432903,0.80570006,0.80570006,0.7644104,0.8115054,0.99999976,0.7880304,0.80570006,0.43189758,0.469277,0.80570006,0.80570006,0.50267804,0.4314136,0.93404895,0.8462919,0.93404895,0.77944505,0.93404895,0.7573558,0.99999976,0.93616295,0.93404895,0.99999976,0.99999976,0.99999976,0.93404895,0.75991005,0.93404895,0.93404895,0.93404895,0.93404895,0.93404895,0.5091319,0.99999976,0.93616295,0.9188873,0.93146163,0.8785161,0.93404895,0.6971313,0.4696175,0.99999976,0.4792515,0.48454368,0.99999976,0.7978388,0.4637391,0.50090826,0.9069785,0.49232522,0.93404895,0.93404895,0.93404895,0.7672215,0.5026627,0.46458015,0.93146163,0.7652546,0.6704983,0.93616295,0.4897189,0.426972,0.93404895,0.3920774,0.4724269,0.93146163,0.47367585,0.93404895,0.4816318,0.8795856,0.99999976,0.46758437,0.99999976,0.96150076,0.7545977,0.7545977,0.7545977,0.5150341,0.9235791,0.42560017,0.80596745,0.96150076,0.86947036,0.9235791,0.9185089,0.47140414,0.9235791,0.8594439,0.8795856,0.4939852,0.93404895,0.4858612,0.90861285,0.74553597,0.96150076,0.99999976,0.93404895,0.7684881,0.93404895,0.93404895,0.93404895,0.47067636,0.50728655,0.46149647,0.93146163,0.498542,0.4474447,0.41592422,0.44854495,0.46732265,0.93146163,0.48335966,0.473662,0.46092218,0.39685178,0.96150076,0.93616295,0.42997396,0.7388617,0.93404895,0.39957693,0.4881861,0.80570006,0.80570006,0.80570006,0.7432903,0.80570006,0.38356006,0.43864113,0.80570006,0.39679497,0.3732918,0.8149761,0.93404895,0.76531047,0.46854383,0.80570006,0.93404895,0.75991005,0.7693521
0.46758437,0.4396832,0.68893886,0.7056511,0.80589724,0.457816,0.7190992,0.47232994,0.45280054,0.43133584,0.43133584,0.43133584,0.43373445,0.43133584,0.43133584,0.5687798,0.45563972,0.46758437,0.4796852,0.43133584,0.55225337,0.6671313,0.43133584,0.43133584,0.8289756,0.6305597,0.4336024,0.4906577,0.4336024,0.45384738,0.4336024,0.42696196,0.46758437,0.4812399,0.4336024,0.46758437,0.46758437,0.46758437,0.4336024,0.41790563,0.4336024,0.4336024,0.4336024,0.4336024,0.4336024,0.89569575,0.46758437,0.4812399,0.46036822,0.45280054,0.44489962,0.4336024,0.4342578,0.8780568,0.46758437,0.69281816,0.718527,0.46758437,0.4311935,0.79915,0.8154817,0.41949844,0.7472504,0.4336024,0.4336024,0.4336024,0.5528585,0.9397531,0.8474899,0.45280054,0.46788627,0.36009976,0.4812399,0.80589724,0.59389484,0.4336024,0.6465783,0.66706735,0.45280054,0.7749015,0.4336024,0.6978499,0.457816,0.46758437,0.99999994,0.46758437,0.44706756,0.3537903,0.3537903,0.3537903,0.89055526,0.4396832,0.64927036,0.46998435,0.44706756,0.5567834,0.4396832,0.49850807,0.70614624,0.4396832,0.36571574,0.457816,0.8304181,0.4336024,0.7599825,0.5259726,0.4556088,0.44706756,0.46758437,0.4336024,0.39942843,0.4336024,0.4336024,0.4336024,0.65599084,0.86037415,0.70074403,0.45280054,0.74973357,0.6919583,0.63373256,0.6915502,0.7154503,0.45280054,0.8655575,0.7060809,0.7696477,0.6179594,0.44706756,0.4812399,0.6927813,0.44103938,0.4336024,0.63332176,0.65457016,0.43133584,0.43133584,0.43133584,0.43373445,0.43133584,0.54601955,0.6355946,0.43133584,0.6243239,0.7062062,0.45344043,0.4336024,0.4195125,0.6254255,0.43133584,0.4336024,0.41790563,0.47232994
0.99999976,0.9235791,0.4803271,0.42030686,0.4897189,0.8795856,0.49082255,0.7693521,0.93146163,0.80570006,0.80570006,0.80570006,0.7432903,0.80570006,0.80570006,0.7644104,0.8115054,0.99999976,0.7880304,0.80570006,0.43189758,0.469277,0.80570006,0.80570006,0.50267804,0.4314136,0.93404895,0.8462919,0.93404895,0.77944505,0.93404895,0.7573558,0.99999976,0.93616295,0.93404895,0.99999976,0.99999976,0.99999976,0.93404895,0.75991005,0.93404895,0.93404895,0.93404895,0.93404895,0.93404895,0.5091319,0.99999976,0.93616295,0.9188873,0.93146163,0.8785161,0.93404895,0.6971313,0.4696175,0.99999976,0.4792515,0.48454368,0.99999976,0.7978388,0.4637391,0.50090826,0.9069785,0.49232522,0.93404895,0.93404895,0.93404895,0.7672215,0.5026627,0.46458015,0.93146163,0.7652546,0.6704983,0.93616295,0.4897189,0.426972,0.93404895,0.3920774,0.4724269,0.93146163,0.47367585,0.93404895,0.4816318,0.8795856,0.99999976,0.46758437,0.99999976,0.96150076,0.7545977,0.7545977,0.7545977,0.5150341,0.9235791,0.42560017,0.80596745,0.96150076,0.86947036,0.9235791,0.9185089,0.47140414,0.9235791,0.8594439,0.8795856,0.4939852,0.93404895,0.4858612,0.90861285,0.74553597,0.96150076,0.99999976,0.93404895,0.7684881,0.93404895,0.93404895,0.93404895,0.47067636,0.50728655,0.46149647,0.93146163,0.498542,0.4474447,0.41592422,0.44854495,0.46732265,0.93146163,0.48335966,0.473662,0.46092218,0.39685178,0.96150076,0.93616295,0.42997396,0.7388617,0.93404895,0.39957693,0.4881861,0.80570006,0.80570006,0.80570006,0.7432903,0.80570006,0.38356006,0.43864113,0.80570006,0.39679497,0.3732918,0.8149761,0.93404895,0.76531047,0.46854383,0.80570006,0.93404895,0.75991005,0.7693521
0.96150076,0.8760212,0.4536618,0.3997035,0.45971847,0.8348616,0.46038568,0.7435161,0.9187178,0.7520889,0.7520889,0.7520889,0.6934902,0.7520889,0.7520889,0.7321685,0.776721,0.96150076,0.765123,0.7520889,0.4183989,0.44481367,0.7520889,0.7520889,0.48064807,0.40555447,0.90125275,0.8324369,0.90125275,0.7556697,0.90125275,0.7175807,0.96150076,0.9208065,0.90125275,0.96150076,0.96150076,0.96150076,0.90125275,0.7372266,0.90125275,0.90125275,0.90125275,0.90125275,0.90125275,0.48556268,0.96150076,0.9208065,0.906801,0.9187178,0.8570978,0.90125275,0.66496027,0.44729888,0.96150076,0.44773972,0.4539867,0.96150076,0.7577151,0.4420665,0.47199354,0.933464,0.4623423,0.90125275,0.90125275,0.90125275,0.72612286,0.47986114,0.4466292,0.9187178,0.73378617,0.6240161,0.9208065,0.45971847,0.40717134,0.90125275,0.36180562,0.44023937,0.9187178,0.45859614,0.90125275,0.4503652,0.8348616,0.96150076,0.44706756,0.96150076,0.9999994,0.7051015,0.7051015,0.7051015,0.4866439,0.8760212,0.39394528,0.7607972,0.9999994,0.8515295,0.8760212,0.90587056,0.44032556,0.8760212,0.8160093,0.8348616,0.4654222,0.90125275,0.45864475,0.8878964,0.7063842,0.9999994,0.96150076,0.90125275,0.71955097,0.90125275,0.90125275,0.90125275,0.4473384,0.49280578,0.44482505,0.9187178,0.48307475,0.42332524,0.39375448,0.42574266,0.4469347,0.9187178,0.45339936,0.44234908,0.4416618,0.3645656,0.9999994,0.9208065,0.40209123,0.7087257,0.90125275,0.36648953,0.46327865,0.7520889,0.7520889,0.7520889,0.6934902,0.7520889,0.3566177,0.41641182,0.7520889,0.37028438,0.34559637,0.77893794,0.90125275,0.7913376,0.44969824,0.7520889,0.90125275,0.7372266,0.7435161
0.7545977,0.78597546,0.38819897,0.3209523,0.38472396,0.74369484,0.38648802,0.61219966,0.7598302,0.9224677,0.9224677,0.9224677,0.78670037,0.9224677,0.9224677,0.68999314,0.86295366,0.7545977,0.8328223,0.9224677,0.35547513,0.3874628,0.9224677,0.9224677,0.41439867,0.35428944,0.81069285,0.6763036,0.81069285,0.609409,0.81069285,0.8196819,0.7545977,0.6966158,0.81069285,0.7545977,0.7545977,0.7545977,0.81069285,0.73231286,0.81069285,0.81069285,0.81069285,0.81069285,0.81069285,0.39100707,0.7545977,0.6966158,0.683453,0.7598302,0.7309911,0.81069285,0.6413214,0.3659949,0.7545977,0.3785254,0.37498513,0.7545977,0.7377855,0.35215676,0.38482702,0.78971267,0.37410957,0.81069285,0.81069285,0.81069285,0.64644736,0.3877511,0.36944795,0.7598302,0.81149685,0.73807,0.6966158,0.38472396,0.36225832,0.81069285,0.29809332,0.38180834,0.7598302,0.36992577,0.81069285,0.38179743,0.74369484,0.7545977,0.3537903,0.7545977,0.7051015,1.0000002,1.0000002,1.0000002,0.40645146,0.78597546,0.3352581,0.7137825,0.7051015,0.62415385,0.78597546,0.67342234,0.37792602,0.78597546,0.9013865,0.74369484,0.37236863,0.81069285,0.38232705,0.6599746,0.655244,0.7051015,0.7545977,0.81069285,0.7792721,0.81069285,0.81069285,0.81069285,0.3787892,0.39416772,0.34622902,0.7598302,0.4046124,0.34425524,0.32795453,0.34554696,0.37170488,0.7598302,0.37500048,0.38078383,0.35566425,0.3165123,0.7051015,0.6966158,0.32686487,0.67745024,0.81069285,0.30619988,0.40332955,0.9224677,0.9224677,0.9224677,0.78670037,0.9224677,0.34566426,0.3599821,0.9224677,0.3229102,0.27447236,0.66095763,0.81069285,0.84127784,0.3910257,0.9224677,0.81069285,0.73231286,0.61219966
