0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169
0.41303527,0.7399292,0.397068,0.3763084,0.42054647,0.61724985,0.79375064,0.3966152,0.40460685,0.37764907,0.355258,0.35213977,0.3966152,0.41107666,0.39949703,0.3966152,0.3966152,0.39949703,0.42975557,0.3769838,0.41107666,0.3966152,0.6385617,0.3966152,0.3966152,0.61724985,0.61724985,0.406659,0.406659,0.35774124,0.7262838,0.33542246,0.3966152,0.39583796,0.3885718,0.33227977,0.64362574,0.3966152,0.3966152,0.3966152,0.79375064,0.79375064,0.41107666,0.3966152,0.36920145,0.72488236,0.72488236,0.32281554,0.36668563,0.9999998,0.8244109,0.3966152,0.36920145,0.3230279,0.3972044,0.34875596,0.93969595,0.7820486,0.96570325,0.79478955,0.37303907,0.3966152,0.41107666,0.3738863,0.36954108,0.41410375,0.36920145,0.3966152,0.64362574,0.40348035,0.36377794,0.3600071,0.7613727,0.41300994,0.40316164,0.61724985,0.4079194,0.4079194,0.61724985,0.377265,0.36920145,0.61724985,0.3966152,0.7778371,0.40141875,0.38478294,0.3550896,0.39524704,0.4048789,0.3966152,0.35546926,0.3424309,0.36343533,0.37493926,0.36920145,0.39949703,0.39949703,0.36231014,0.39949703,0.3774585,0.61724985,0.9999998,0.3966152,0.7590816,0.36465856,0.38169116,0.673687,0.36920145,0.3966152,0.3966152,0.3966152,0.61724985,0.61724985,0.8244109,0.8822824,0.38221243,0.38221243,0.3760376,0.4070034,0.7778371,0.3966152,0.44183692,0.8244109,0.9999998,0.3966152,0.3966152,0.36065647,0.37224755,0.3378583,0.4312993,0.64633036,0.37167013,0.6916994,0.6120715,0.3702226,0.3966152,0.36920145,0.3966152,0.3966152,0.3966152,0.39315194,0.3885718,0.36920145,0.3254415,0.3885718,0.3885718,0.61724985,0.76530683,0.75216687,0.72488236,0.34682965,0.6920216,0.673687,0.36448783,0.3966152,0.65334797,0.61724985,0.3966152,0.38654023,0.3966152,0.42430848,0.6253622,0.8244109,0.7820486,0.3966152,0.3882124,0.3966152,0.3966152,0.3966152,0.7778371
0.9276038,0.5243536,0.86404556,0.9057849,0.91098964,0.5887881,0.4617065,1.0,0.9165988,0.92169046,0.93150955,0.9323786,1.0,0.9712955,0.98609436,1.0,1.0,0.98609436,0.928498,0.85373276,0.9712955,1.0,0.57680035,1.0,1.0,0.5887881,0.5887881,0.95406306,0.95406306,0.8162471,0.47979394,0.7919322,1.0,0.91761667,0.92083746,0.7843429,0.5029221,1.0,1.0,1.0,0.4617065,0.4617065,0.9712955,1.0,0.9363761,0.48222435,0.48222435,0.78945947,0.8920731,0.3966152,0.43698412,1.0,0.9363761,0.80820614,0.90708065,0.8251803,0.36417365,0.47325784,0.40111768,0.4565529,0.8760228,1.0,0.9712955,0.9098255,0.93614197,0.9753525,0.9363761,1.0,0.5029221,0.9868747,0.9067241,0.90460926,0.48740566,0.90668404,0.8742864,0.5887881,0.89311117,0.89311117,0.5887881,0.92940044,0.9363761,0.5887881,1.0,0.52374333,0.95445144,0.97899544,0.84708714,0.8845873,0.88076365,1.0,0.9353,0.8202003,0.9571079,0.9008255,0.9363761,0.98609436,0.98609436,0.91284966,0.98609436,0.91376936,0.5887881,0.3966152,1.0,0.48855808,0.91386646,0.92956847,0.4655198,0.9363761,1.0,1.0,1.0,0.5887881,0.5887881,0.43698412,0.46639723,0.9668567,0.9668567,0.9223304,0.95009166,0.52374333,1.0,0.943071,0.43698412,0.3966152,1.0,1.0,0.9002718,0.8800373,0.7790532,0.8502865,0.45842236,0.88624924,0.5325719,0.5125588,0.86483413,1.0,0.9363761,1.0,1.0,1.0,0.92176306,0.92083746,0.9363761,0.7806287,0.92083746,0.92083746,0.5887881,0.46124646,0.45354587,0.48222435,0.79744005,0.4457683,0.4655198,0.91509795,1.0,0.5971835,0.5887881,1.0,0.9317169,1.0,0.9435689,0.5028477,0.43698412,0.47325784,1.0,0.9393233,1.0,1.0,1.0,0.52374333
0.51206803,0.8774439,0.48673466,0.44612464,0.5284346,0.83722925,0.896232,0.48855808,0.46184987,0.44289276,0.45194215,0.44408336,0.48855808,0.5114669,0.4792267,0.48855808,0.48855808,0.4792267,0.5008869,0.49623883,0.5114669,0.48855808,0.7359812,0.48855808,0.48855808,0.83722925,0.83722925,0.48206598,0.48206598,0.44623032,0.7602403,0.42839527,0.48855808,0.4982249,0.4863882,0.43628654,0.8180795,0.48855808,0.48855808,0.48855808,0.896232,0.896232,0.5114669,0.48855808,0.4747603,0.8985643,0.8985643,0.4173638,0.42762274,0.7590816,0.87448317,0.48855808,0.4747603,0.43096274,0.45446637,0.43999997,0.7170671,0.91475296,0.7994144,0.9509441,0.47338098,0.48855808,0.5114669,0.44688872,0.46098256,0.49633956,0.4747603,0.48855808,0.8180795,0.48054957,0.4483965,0.44632605,0.9577759,0.49993396,0.45860785,0.83722925,0.47851044,0.47851044,0.83722925,0.4834995,0.4747603,0.83722925,0.48855808,0.8602134,0.4779832,0.47102883,0.46270636,0.46763742,0.4784127,0.48855808,0.4532765,0.42999938,0.4652197,0.4659306,0.4747603,0.4792267,0.4792267,0.47095412,0.4792267,0.48455912,0.83722925,0.7590816,0.48855808,1.0,0.4608358,0.47815552,0.8698458,0.4747603,0.48855808,0.48855808,0.48855808,0.83722925,0.83722925,0.87448317,0.80498296,0.46353853,0.46353853,0.44214657,0.51558715,0.8602134,0.48855808,0.52341574,0.87448317,0.7590816,0.48855808,0.48855808,0.48987615,0.44298622,0.41537666,0.5351873,0.8570765,0.45763654,0.78326416,0.7921652,0.5037917,0.48855808,0.4747603,0.48855808,0.48855808,0.48855808,0.5019584,0.4863882,0.4747603,0.42277247,0.4863882,0.4863882,0.83722925,0.92001224,0.85590124,0.8985643,0.43069595,0.7989176,0.8698458,0.46495724,0.48855808,0.7903129,0.83722925,0.48855808,0.50077665,0.48855808,0.5010487,0.81317484,0.87448317,0.91475296,0.48855808,0.46276563,0.48855808,0.48855808,0.48855808,0.8602134
0.8773558,0.48219723,0.8676599,0.84979784,0.91184235,0.53287727,0.450847,0.91386646,0.90448594,0.88813543,0.84625506,0.8437138,0.91386646,0.92282027,0.9142827,0.91386646,0.91386646,0.9142827,0.94664645,0.8028109,0.92282027,0.91386646,0.5899789,0.91386646,0.91386646,0.53287727,0.53287727,0.9494793,0.9494793,0.80366904,0.48459798,0.7853486,0.91386646,0.8662189,0.8758128,0.7576114,0.4168136,0.91386646,0.91386646,0.91386646,0.450847,0.450847,0.92282027,0.91386646,0.8591604,0.42337534,0.42337534,0.77126247,0.848286,0.36465856,0.42215627,0.91386646,0.8591604,0.78083766,0.88756317,0.7984688,0.31334895,0.4424814,0.36365733,0.4425434,0.81863534,0.91386646,0.92282027,0.8609419,0.8730915,0.92859614,0.8591604,0.91386646,0.4168136,0.91522706,0.8596213,0.83910173,0.4471401,0.8817312,0.8559427,0.53287727,0.88264936,0.88264936,0.53287727,0.84987426,0.8591604,0.53287727,0.91386646,0.47220623,0.94836646,0.88523066,0.8022012,0.7895725,0.8999521,0.91386646,0.84983087,0.77636486,0.8539001,0.8426416,0.8591604,0.9142827,0.9142827,0.8185417,0.9142827,0.81940526,0.53287727,0.36465856,0.91386646,0.4608358,1.0,0.85624766,0.4769873,0.8591604,0.91386646,0.91386646,0.91386646,0.53287727,0.53287727,0.42215627,0.44741657,0.8943362,0.8943362,0.87826544,0.91454697,0.47220623,0.91386646,0.8737695,0.42215627,0.36465856,0.91386646,0.91386646,0.78687143,0.83500475,0.76836765,0.85859454,0.4325053,0.8414738,0.49802744,0.54778254,0.77625304,0.91386646,0.8591604,0.91386646,0.91386646,0.91386646,0.86065644,0.8758128,0.8591604,0.752298,0.8758128,0.8758128,0.53287727,0.3994445,0.4027041,0.42337534,0.7636352,0.4151802,0.4769873,0.83591926,0.91386646,0.5738298,0.53287727,0.91386646,0.87171495,0.91386646,0.944263,0.4521376,0.42215627,0.4424814,0.91386646,0.8739718,0.91386646,0.91386646,0.91386646,0.47220623
0.89635944,0.53028804,0.84945935,0.8794496,0.8763281,0.56701905,0.44884187,0.92956847,0.89472365,0.92924964,0.9877833,0.98604226,0.92956847,0.9232584,0.90869415,0.92956847,0.92956847,0.90869415,0.87361807,0.875615,0.9232584,0.92956847,0.5304198,0.92956847,0.92956847,0.56701905,0.56701905,0.8844257,0.8844257,0.82656294,0.46353042,0.7982464,0.92956847,0.9548301,0.95391846,0.7992764,0.5283789,0.92956847,0.92956847,0.92956847,0.44884187,0.44884187,0.9232584,0.92956847,0.988519,0.49271291,0.49271291,0.8074977,0.8784435,0.38169116,0.44101104,0.92956847,0.988519,0.82371676,0.90316534,0.83198917,0.3692054,0.4698227,0.39176974,0.4502807,0.8962511,0.92956847,0.9232584,0.8825549,0.9336804,0.9232166,0.988519,0.92956847,0.5283789,0.9108473,0.9191062,0.94521564,0.48674935,0.8691193,0.84156924,0.56701905,0.8435925,0.8435925,0.56701905,0.97215563,0.988519,0.56701905,0.92956847,0.52486444,0.881589,0.94016445,0.8714208,0.8406403,0.86299795,0.92956847,0.9871547,0.80959815,0.9511409,0.90572923,0.988519,0.90869415,0.90869415,0.9664128,0.90869415,0.96022224,0.56701905,0.38169116,0.92956847,0.47815552,0.85624766,0.9999996,0.4503839,0.988519,0.92956847,0.92956847,0.92956847,0.56701905,0.56701905,0.44101104,0.4346694,0.9428046,0.9428046,0.920103,0.9058251,0.52486444,0.92956847,0.890451,0.44101104,0.38169116,0.92956847,0.92956847,0.9008571,0.85569024,0.7625088,0.8248434,0.46944708,0.8810214,0.52063775,0.4737242,0.87837523,0.92956847,0.988519,0.92956847,0.92956847,0.92956847,0.95882213,0.95391846,0.988519,0.7957055,0.95391846,0.95391846,0.56701905,0.46623465,0.4405229,0.49271291,0.80210495,0.44834968,0.4503839,0.9645066,0.92956847,0.5648529,0.56701905,0.92956847,0.9769202,0.92956847,0.8746361,0.52955425,0.44101104,0.4698227,0.92956847,0.92103076,0.92956847,0.92956847,0.92956847,0.52486444
0.51085687,0.8160635,0.50544995,0.45638406,0.53089696,0.7385987,0.8131797,0.4655198,0.48255777,0.45461914,0.4266766,0.41902018,0.4655198,0.49735785,0.4701115,0.4655198,0.4655198,0.4701115,0.5142282,0.44933006,0.49735785,0.4655198,0.7353846,0.4655198,0.4655198,0.7385987,0.7385987,0.49409002,0.49409002,0.44716382,0.7752173,0.44276875,0.4655198,0.4868995,0.4789816,0.43273565,0.6448509,0.4655198,0.4655198,0.4655198,0.8131797,0.8131797,0.49735785,0.4655198,0.44531733,0.73510385,0.73510385,0.41310436,0.46511087,0.673687,0.78276324,0.4655198,0.44531733,0.4064263,0.46177495,0.41964465,0.62825716,0.7462898,0.7154226,0.90069264,0.42413974,0.4655198,0.49735785,0.46454152,0.44370484,0.4905402,0.44531733,0.4655198,0.6448509,0.47111633,0.44404924,0.43911016,0.8203455,0.5164633,0.49638933,0.7385987,0.5093628,0.5093628,0.7385987,0.44934416,0.44531733,0.7385987,0.4655198,0.7168417,0.49120048,0.4463386,0.43671286,0.42930454,0.4982115,0.4655198,0.4275205,0.40663773,0.431452,0.45070624,0.44531733,0.4701115,0.4701115,0.427828,0.4701115,0.44161218,0.7385987,0.673687,0.4655198,0.8698458,0.4769873,0.4503839,1.0,0.44531733,0.4655198,0.4655198,0.4655198,0.7385987,0.7385987,0.78276324,0.7010065,0.45104203,0.45104203,0.4560758,0.49958545,0.7168417,0.4655198,0.4886158,0.78276324,0.673687,0.4655198,0.4655198,0.4259972,0.46258894,0.4310812,0.5436368,0.87396765,0.453062,0.7446487,0.8427182,0.43198225,0.4655198,0.44531733,0.4655198,0.4655198,0.4655198,0.48422092,0.4789816,0.44531733,0.42094734,0.4789816,0.4789816,0.7385987,0.74956846,0.7823545,0.73510385,0.43681243,0.90548456,1.0,0.43581024,0.4655198,0.72913194,0.7385987,0.4655198,0.47769624,0.4655198,0.5031937,0.69762117,0.78276324,0.7462898,0.4655198,0.4627061,0.4655198,0.4655198,0.4655198,0.7168417
0.89432764,0.52052766,0.8410286,0.8705467,0.8753691,0.5731901,0.44139507,0.9363761,0.8927913,0.9281321,0.9917966,0.9893072,0.9363761,0.9265696,0.9125575,0.9363761,0.9363761,0.9125575,0.87219113,0.8698627,0.9265696,0.9363761,0.5343681,0.9363761,0.9363761,0.5731901,0.5731901,0.8859917,0.8859917,0.8229471,0.45673904,0.7895043,0.9363761,0.95227075,0.95609975,0.79221463,0.53575444,0.9363761,0.9363761,0.9363761,0.44139507,0.44139507,0.9265696,0.9363761,1.0,0.4887995,0.4887995,0.7987311,0.8747492,0.36920145,0.43374228,0.9363761,1.0,0.8202374,0.8927022,0.82841694,0.35240248,0.4661381,0.37758678,0.44244996,0.8947356,0.9363761,0.9265696,0.8764324,0.9307903,0.92508614,1.0,0.9363761,0.53575444,0.91372365,0.9105693,0.94196117,0.48330495,0.86423796,0.8289509,0.5731901,0.83660626,0.83660626,0.5731901,0.97871304,1.0,0.5731901,0.9363761,0.5257001,0.8809046,0.9413114,0.8647185,0.8476941,0.85180676,0.9363761,0.9930122,0.8132823,0.9541719,0.90102494,1.0,0.9125575,0.9125575,0.9733206,0.9125575,0.96672374,0.5731901,0.36920145,0.9363761,0.4747603,0.8591604,0.988519,0.44531733,1.0,0.9363761,0.9363761,0.9363761,0.5731901,0.5731901,0.43374228,0.4297042,0.9451287,0.9451287,0.91721773,0.9050308,0.5257001,0.9363761,0.8943009,0.43374228,0.36920145,0.9363761,0.9363761,0.9105623,0.84617203,0.75174975,0.82022953,0.46454966,0.8732451,0.5113242,0.47316504,0.88254327,0.9363761,1.0,0.9363761,0.9363761,0.9363761,0.9558414,0.95609975,1.0,0.7870444,0.95609975,0.95609975,0.5731901,0.46061176,0.43505347,0.4887995,0.7905028,0.44196758,0.44531733,0.96842545,0.9363761,0.57112914,0.5731901,0.9363761,0.9813348,0.9363761,0.8757872,0.53111494,0.43374228,0.4661381,0.9363761,0.9145695,0.9363761,0.9363761,0.9363761,0.5257001
0.9276038,0.5243536,0.86404556,0.9057849,0.91098964,0.5887881,0.4617065,1.0,0.9165988,0.92169046,0.93150955,0.9323786,1.0,0.9712955,0.98609436,1.0,1.0,0.98609436,0.928498,0.85373276,0.9712955,1.0,0.57680035,1.0,1.0,0.5887881,0.5887881,0.95406306,0.95406306,0.8162471,0.47979394,0.7919322,1.0,0.91761667,0.92083746,0.7843429,0.5029221,1.0,1.0,1.0,0.4617065,0.4617065,0.9712955,1.0,0.9363761,0.48222435,0.48222435,0.78945947,0.8920731,0.3966152,0.43698412,1.0,0.9363761,0.80820614,0.90708065,0.8251803,0.36417365,0.47325784,0.40111768,0.4565529,0.8760228,1.0,0.9712955,0.9098255,0.93614197,0.9753525,0.9363761,1.0,0.5029221,0.9868747,0.9067241,0.90460926,0.48740566,0.90668404,0.8742864,0.5887881,0.89311117,0.89311117,0.5887881,0.92940044,0.9363761,0.5887881,1.0,0.52374333,0.95445144,0.97899544,0.84708714,0.8845873,0.88076365,1.0,0.9353,0.8202003,0.9571079,0.9008255,0.9363761,0.98609436,0.98609436,0.91284966,0.98609436,0.91376936,0.5887881,0.3966152,1.0,0.48855808,0.91386646,0.92956847,0.4655198,0.9363761,1.0,1.0,1.0,0.5887881,0.5887881,0.43698412,0.46639723,0.9668567,0.9668567,0.9223304,0.95009166,0.52374333,1.0,0.943071,0.43698412,0.3966152,1.0,1.0,0.9002718,0.8800373,0.7790532,0.8502865,0.45842236,0.88624924,0.5325719,0.5125588,0.86483413,1.0,0.9363761,1.0,1.0,1.0,0.92176306,0.92083746,0.9363761,0.7806287,0.92083746,0.92083746,0.5887881,0.46124646,0.45354587,0.48222435,0.79744005,0.4457683,0.4655198,0.91509795,1.0,0.5971835,0.5887881,1.0,0.9317169,1.0,0.9435689,0.5028477,0.43698412,0.47325784,1.0,0.9393233,1.0,1.0,1.0,0.52374333
0.9276038,0.5243536,0.86404556,0.9057849,0.91098964,0.5887881,0.4617065,1.0,0.9165988,0.92169046,0.93150955,0.9323786,1.0,0.9712955,0.98609436,1.0,1.0,0.98609436,0.928498,0.85373276,0.9712955,1.0,0.57680035,1.0,1.0,0.5887881,0.5887881,0.95406306,0.95406306,0.8162471,0.47979394,0.7919322,1.0,0.91761667,0.92083746,0.7843429,0.5029221,1.0,1.0,1.0,0.4617065,0.4617065,0.9712955,1.0,0.9363761,0.48222435,0.48222435,0.78945947,0.8920731,0.3966152,0.43698412,1.0,0.9363761,0.80820614,0.90708065,0.8251803,0.36417365,0.47325784,0.40111768,0.4565529,0.8760228,1.0,0.9712955,0.9098255,0.93614197,0.9753525,0.9363761,1.0,0.5029221,0.9868747,0.9067241,0.90460926,0.48740566,0.90668404,0.8742864,0.5887881,0.89311117,0.89311117,0.5887881,0.92940044,0.9363761,0.5887881,1.0,0.52374333,0.95445144,0.97899544,0.84708714,0.8845873,0.88076365,1.0,0.9353,0.8202003,0.9571079,0.9008255,0.9363761,0.98609436,0.98609436,0.91284966,0.98609436,0.91376936,0.5887881,0.3966152,1.0,0.48855808,0.91386646,0.92956847,0.4655198,0.9363761,1.0,1.0,1.0,0.5887881,0.5887881,0.43698412,0.46639723,0.9668567,0.9668567,0.9223304,0.95009166,0.52374333,1.0,0.943071,0.43698412,0.3966152,1.0,1.0,0.9002718,0.8800373,0.7790532,0.8502865,0.45842236,0.88624924,0.5325719,0.5125588,0.86483413,1.0,0.9363761,1.0,1.0,1.0,0.92176306,0.92083746,0.9363761,0.7806287,0.92083746,0.92083746,0.5887881,0.46124646,0.45354587,0.48222435,0.79744005,0.4457683,0.4655198,0.91509795,1.0,0.5971835,0.5887881,1.0,0.9317169,1.0,0.9435689,0.5028477,0.43698412,0.47325784,1.0,0.9393233,1.0,1.0,1.0,0.52374333
0.9276038,0.5243536,0.86404556,0.9057849,0.91098964,0.5887881,0.4617065,1.0,0.9165988,0.92169046,0.93150955,0.9323786,1.0,0.9712955,0.98609436,1.0,1.0,0.98609436,0.928498,0.85373276,0.9712955,1.0,0.57680035,1.0,1.0,0.5887881,0.5887881,0.95406306,0.95406306,0.8162471,0.47979394,0.7919322,1.0,0.91761667,0.92083746,0.7843429,0.5029221,1.0,1.0,1.0,0.4617065,0.4617065,0.9712955,1.0,0.9363761,0.48222435,0.48222435,0.78945947,0.8920731,0.3966152,0.43698412,1.0,0.9363761,0.80820614,0.90708065,0.8251803,0.36417365,0.47325784,0.40111768,0.4565529,0.8760228,1.0,0.9712955,0.9098255,0.93614197,0.9753525,0.9363761,1.0,0.5029221,0.9868747,0.9067241,0.90460926,0.48740566,0.90668404,0.8742864,0.5887881,0.89311117,0.89311117,0.5887881,0.92940044,0.9363761,0.5887881,1.0,0.52374333,0.95445144,0.97899544,0.84708714,0.8845873,0.88076365,1.0,0.9353,0.8202003,0.9571079,0.9008255,0.9363761,0.98609436,0.98609436,0.91284966,0.98609436,0.91376936,0.5887881,0.3966152,1.0,0.48855808,0.91386646,0.92956847,0.4655198,0.9363761,1.0,1.0,1.0,0.5887881,0.5887881,0.43698412,0.46639723,0.9668567,0.9668567,0.9223304,0.95009166,0.52374333,1.0,0.943071,0.43698412,0.3966152,1.0,1.0,0.9002718,0.8800373,0.7790532,0.8502865,0.45842236,0.88624924,0.5325719,0.5125588,0.86483413,1.0,0.9363761,1.0,1.0,1.0,0.92176306,0.92083746,0.9363761,0.7806287,0.92083746,0.92083746,0.5887881,0.46124646,0.45354587,0.48222435,0.79744005,0.4457683,0.4655198,0.91509795,1.0,0.5971835,0.5887881,1.0,0.9317169,1.0,0.9435689,0.5028477,0.43698412,0.47325784,1.0,0.9393233,1.0,1.0,1.0,0.52374333
0.6105144,0.872923,0.53736293,0.5431966,0.57229596,1.0,0.7326297,0.5887881,0.54120445,0.52964234,0.5586109,0.5521582,0.5887881,0.60838664,0.57554907,0.5887881,0.5887881,0.57554907,0.55811995,0.58390296,0.60838664,0.5887881,0.85559946,0.5887881,0.5887881,1.0,1.0,0.56636196,0.56636196,0.52111185,0.68058866,0.51568663,0.5887881,0.5857684,0.5773412,0.51289964,0.8135985,0.5887881,0.5887881,0.5887881,0.7326297,0.7326297,0.60838664,0.5887881,0.5731901,0.80363584,0.80363584,0.50227946,0.5252682,0.61724985,0.7051492,0.5887881,0.5731901,0.51673,0.5488467,0.5114119,0.55595756,0.76378036,0.655914,0.7720927,0.56388026,0.5887881,0.60838664,0.5498573,0.56018615,0.5808145,0.5731901,0.5887881,0.8135985,0.5760066,0.54234713,0.55184036,0.8506627,0.5887589,0.5350232,1.0,0.56349164,0.56349164,1.0,0.58142686,0.5731901,1.0,0.5887881,0.8177649,0.56810683,0.57321644,0.5643758,0.5845855,0.54502034,0.5887881,0.5594571,0.5114798,0.56626886,0.54704577,0.5731901,0.57554907,0.57554907,0.57212937,0.57554907,0.57459366,1.0,0.61724985,0.5887881,0.83722925,0.53287727,0.56701905,0.7385987,0.5731901,0.5887881,0.5887881,0.5887881,1.0,1.0,0.7051492,0.7180876,0.56449264,0.56449264,0.52514064,0.5829265,0.8177649,0.5887881,0.6084713,0.7051492,0.61724985,0.5887881,0.5887881,0.6127988,0.5445006,0.50253546,0.5676695,0.76316535,0.54481745,0.8174298,0.791329,0.61278385,0.5887881,0.5731901,0.5887881,0.5887881,0.5887881,0.5939646,0.5773412,0.5731901,0.5045248,0.5773412,0.5773412,1.0,0.73138785,0.6757189,0.80363584,0.50893563,0.631785,0.7385987,0.569738,0.5887881,0.9126055,1.0,0.5887881,0.5873761,0.5887881,0.5666076,0.7819587,0.7051492,0.76378036,0.5887881,0.56538874,0.5887881,0.5887881,0.5887881,0.8177649
0.6105144,0.872923,0.53736293,0.5431966,0.57229596,1.0,0.7326297,0.5887881,0.54120445,0.52964234,0.5586109,0.5521582,0.5887881,0.60838664,0.57554907,0.5887881,0.5887881,0.57554907,0.55811995,0.58390296,0.60838664,0.5887881,0.85559946,0.5887881,0.5887881,1.0,1.0,0.56636196,0.56636196,0.52111185,0.68058866,0.51568663,0.5887881,0.5857684,0.5773412,0.51289964,0.8135985,0.5887881,0.5887881,0.5887881,0.7326297,0.7326297,0.60838664,0.5887881,0.5731901,0.80363584,0.80363584,0.50227946,0.5252682,0.61724985,0.7051492,0.5887881,0.5731901,0.51673,0.5488467,0.5114119,0.55595756,0.76378036,0.655914,0.7720927,0.56388026,0.5887881,0.60838664,0.5498573,0.56018615,0.5808145,0.5731901,0.5887881,0.8135985,0.5760066,0.54234713,0.55184036,0.8506627,0.5887589,0.5350232,1.0,0.56349164,0.56349164,1.0,0.58142686,0.5731901,1.0,0.5887881,0.8177649,0.56810683,0.57321644,0.5643758,0.5845855,0.54502034,0.5887881,0.5594571,0.5114798,0.56626886,0.54704577,0.5731901,0.57554907,0.57554907,0.57212937,0.57554907,0.57459366,1.0,0.61724985,0.5887881,0.83722925,0.53287727,0.56701905,0.7385987,0.5731901,0.5887881,0.5887881,0.5887881,1.0,1.0,0.7051492,0.7180876,0.56449264,0.56449264,0.52514064,0.5829265,0.8177649,0.5887881,0.6084713,0.7051492,0.61724985,0.5887881,0.5887881,0.6127988,0.5445006,0.50253546,0.5676695,0.76316535,0.54481745,0.8174298,0.791329,0.61278385,0.5887881,0.5731901,0.5887881,0.5887881,0.5887881,0.5939646,0.5773412,0.5731901,0.5045248,0.5773412,0.5773412,1.0,0.73138785,0.6757189,0.80363584,0.50893563,0.631785,0.7385987,0.569738,0.5887881,0.9126055,1.0,0.5887881,0.5873761,0.5887881,0.5666076,0.7819587,0.7051492,0.76378036,0.5887881,0.56538874,0.5887881,0.5887881,0.5887881,0.8177649
0.45787412,0.84693336,0.42580926,0.3955922,0.48506927,0.7051492,0.9365283,0.43698412,0.43234813,0.42047027,0.4136297,0.40741003,0.43698412,0.4585373,0.42758635,0.43698412,0.43698412,0.42758635,0.47198483,0.42656386,0.4585373,0.43698412,0.6741501,0.43698412,0.43698412,0.7051492,0.7051492,0.44342834,0.44342834,0.38031757,0.8009672,0.35463053,0.43698412,0.45075592,0.4447385,0.3689807,0.7728092,0.43698412,0.43698412,0.43698412,0.9365283,0.9365283,0.4585373,0.43698412,0.43374228,0.82056814,0.82056814,0.35603955,0.38816977,0.8244109,1.0,0.43698412,0.43374228,0.36197513,0.41732043,0.37056145,0.78076017,0.93342423,0.8343973,0.9174425,0.4050211,0.43698412,0.4585373,0.40197557,0.40185443,0.45222992,0.43374228,0.43698412,0.7728092,0.43004954,0.3946421,0.4072383,0.90061677,0.45135394,0.41832262,0.7051492,0.43357462,0.43357462,0.7051492,0.42732358,0.43374228,0.7051492,0.43698412,0.9071152,0.43498248,0.42937183,0.39257467,0.4149723,0.43362617,0.43698412,0.41377738,0.37580183,0.41686845,0.39929605,0.43374228,0.42758635,0.42758635,0.4129337,0.42758635,0.42602205,0.7051492,0.8244109,0.43698412,0.87448317,0.42215627,0.44101104,0.78276324,0.43374228,0.43698412,0.43698412,0.43698412,0.7051492,0.7051492,1.0,0.8245998,0.41639125,0.41639125,0.41121668,0.46510613,0.9071152,0.43698412,0.4750716,1.0,0.8244109,0.43698412,0.43698412,0.40605733,0.3876945,0.34536073,0.4771809,0.7980459,0.39101157,0.71551585,0.66386354,0.42648894,0.43698412,0.43374228,0.43698412,0.43698412,0.43698412,0.45130816,0.4447385,0.43374228,0.35576642,0.4447385,0.4447385,0.7051492,0.8454033,0.8084633,0.82056814,0.37115514,0.7701062,0.78276324,0.41042116,0.43698412,0.7474325,0.7051492,0.43698412,0.45529023,0.43698412,0.4581662,0.772008,1.0,0.93342423,0.43698412,0.40917403,0.43698412,0.43698412,0.43698412,0.9071152
